Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 374629353 events and 96172100 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.tesHasNextFirst:95): CUT,ISOLATED_ONE_UNIQUE

#60
Inspecting hot method org.util.combinatorial.CombinationTest.testNextItemsRange:160...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testNextItemsRange:160): CUT,ISOLATED_ONE_UNIQUE

#61
Inspecting hot method org.util.combinatorial.CombinationTest.testHasNextAfterClearWithNext:136...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testHasNextAfterClearWithNext:136): CUT,ISOLATED_ONE_UNIQUE

#62
Inspecting hot method org.util.combinatorial.CombinationTest.testNextDontRepeat:177...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testNextDontRepeat:177): CUT,ISOLATED_ONE_UNIQUE

#63
Inspecting hot method org.util.combinatorial.CombinationTest.testHasNextAfterClear:127...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testHasNextAfterClear:127): CUT,ISOLATED_ONE_UNIQUE

#64
Inspecting hot method org.util.combinatorial.CombinationTest.testHasNextPreLast:103...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testHasNextPreLast:103): CUT,ISOLATED_ONE_UNIQUE

#65
Inspecting hot method org.util.combinatorial.CombinationTest.testCombinationsStatic:69...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testCombinationsStatic:69): CUT,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method org.util.combinatorial.CombinationTest.testCombinations:86...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testCombinations:86): CUT,ISOLATED_ONE_UNIQUE

#67
Inspecting hot method org.util.combinatorial.CombinationTest.testNextIgnored:193...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testNextIgnored:193): CUT,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method org.util.combinatorial.CombinationTest.testHasNextAfterFullLoopClear:147...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testHasNextAfterFullLoopClear:147): CUT,ISOLATED_ONE_UNIQUE

#69
Inspecting hot method org.util.combinatorial.CombinationTest.testSize:77...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testSize:77): CUT,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method org.util.combinatorial.CombinationTest.testNextAfterClear:209...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testNextAfterClear:209): CUT,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method org.util.combinatorial.CombinationTest.testHasNextLast:115...
Checking for isolation...
169,26,26,0
Total 169 (13 unique) events are in hot method
Total 26 (2 unique) traces are in hot method
Total 26 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (13 traces / 1 unique traces) (78 events / 6 unique events)
	StringBuilder_ThreadSafe (13 traces / 1 unique traces) (91 events / 7 unique events)
Classifier (org.util.combinatorial.CombinationTest.testHasNextLast:115): CUT,ISOLATED_ONE_UNIQUE

#72
Inspecting hot method cucumber.runtime.junit.JUnitReporter.fetchAndCheckRunnerStep:68...
Checking for isolation...
168,29,0,29
Total 168 (87 unique) events are in hot method
Total 29 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 29 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 336 (174 unique) events are in non-isolated traces (168 / 87 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (29 traces / 2 unique traces) (336 events / 174 unique events) (168 events / 87 unique events in hot method)
Classifier (cucumber.runtime.junit.JUnitReporter.fetchAndCheckRunnerStep:68): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method cucumber.runtime.Runtime.runHooks:208...
Checking for isolation...
168,112,112,0
Total 168 (3 unique) events are in hot method
Total 112 (2 unique) traces are in hot method
Total 112 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 168 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (56 traces / 1 unique traces) (112 events / 2 unique events)
	Iterator_HasNext (56 traces / 1 unique traces) (56 events / 1 unique events)
Classifier (cucumber.runtime.Runtime.runHooks:208): LIB,ISOLATED_ONE_UNIQUE

#74
Inspecting hot method cucumber.runtime.xstream.TimeConverter.getTimeClasses:72...
Checking for isolation...
168,84,84,0
Total 168 (2 unique) events are in hot method
Total 84 (1 unique) traces are in hot method
Total 84 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 168 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (84 traces / 1 unique traces) (168 events / 2 unique events)
Classifier (cucumber.runtime.xstream.TimeConverter.getTimeClasses:72): LIB,ISOLATED_ONE_UNIQUE

#75
Inspecting hot method cucumber.runtime.junit.ExamplesRunner.getDescription:43...
Checking for isolation...
149,9,9,0
Total 149 (149 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 149 (149 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (59 events / 59 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (28 events / 28 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (62 events / 62 unique events)
Classifier (cucumber.runtime.junit.ExamplesRunner.getDescription:43): LIB,NOT_REDUNDANT_TRACES

#76
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.hasNext:87...
Checking for isolation...
144,6,0,6
Total 144 (144 unique) events are in hot method
Total 6 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 291 (291 unique) events are in non-isolated traces (144 / 144 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (144 events / 144 unique events) (72 events / 72 unique events in hot method)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (147 events / 147 unique events) (72 events / 72 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.PrioritizedList$PrioritizedItemIterator.hasNext:87): LIB,NOT_REDUNDANT_TRACES

#77
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.WeakCache.put:62...
Checking for isolation...
112,2,0,2
Total 112 (112 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (112 / 112 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (56 events / 56 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (56 events / 56 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.WeakCache.put:62): LIB,NOT_REDUNDANT_TRACES

#78
Inspecting hot method cucumber.runtime.model.StepContainer.step:27...
Checking for isolation...
87,29,29,0
Total 87 (3 unique) events are in hot method
Total 29 (1 unique) traces are in hot method
Total 29 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 87 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (29 traces / 1 unique traces) (87 events / 3 unique events)
Classifier (cucumber.runtime.model.StepContainer.step:27): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method org.picocontainer.PicoBuilder.addContainerComponents:223...
Checking for isolation...
84,56,56,0
Total 84 (3 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28 traces / 1 unique traces) (28 events / 1 unique events)
	Collection_UnsafeIterator (28 traces / 1 unique traces) (56 events / 2 unique events)
Classifier (org.picocontainer.PicoBuilder.addContainerComponents:223): LIB,ISOLATED_ONE_UNIQUE

#80
Inspecting hot method cucumber.runtime.junit.JUnitReporter.step:190...
Checking for isolation...
84,1,0,1
Total 84 (84 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 168 (168 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (168 events / 168 unique events) (84 events / 84 unique events in hot method)
Classifier (cucumber.runtime.junit.JUnitReporter.step:190): LIB,NOT_REDUNDANT_TRACES

#81
Inspecting hot method org.picocontainer.DefaultPicoContainer.start:765...
Checking for isolation...
84,56,56,0
Total 84 (3 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (28 traces / 1 unique traces) (56 events / 2 unique events)
	Iterator_HasNext (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (org.picocontainer.DefaultPicoContainer.start:765): LIB,ISOLATED_ONE_UNIQUE

#82
Inspecting hot method org.picocontainer.DefaultPicoContainer.dispose:843...
Checking for isolation...
84,56,56,0
Total 84 (3 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (28 traces / 1 unique traces) (56 events / 2 unique events)
	Iterator_HasNext (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (org.picocontainer.DefaultPicoContainer.dispose:843): LIB,ISOLATED_ONE_UNIQUE

#83
Inspecting hot method org.picocontainer.DefaultPicoContainer.stop:794...
Checking for isolation...
84,56,56,0
Total 84 (3 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (28 traces / 1 unique traces) (56 events / 2 unique events)
	Iterator_HasNext (28 traces / 1 unique traces) (28 events / 1 unique events)
Classifier (org.picocontainer.DefaultPicoContainer.stop:794): LIB,ISOLATED_ONE_UNIQUE

#84
Inspecting hot method cucumber.runtime.JdkPatternArgumentMatcher.argumentsFrom:18...
Checking for isolation...
84,56,56,0
Total 84 (3 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (56 traces / 2 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.JdkPatternArgumentMatcher.argumentsFrom:18): LIB,ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method cucumber.runtime.ScenarioImpl.add:32...
Checking for isolation...
84,28,28,0
Total 84 (3 unique) events are in hot method
Total 28 (1 unique) traces are in hot method
Total 28 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 1 unique traces) (84 events / 3 unique events)
Classifier (cucumber.runtime.ScenarioImpl.add:32): LIB,ISOLATED_ONE_UNIQUE

#86
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.processAnnotations:136...
Checking for isolation...
84,1,0,1
Total 84 (84 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12996494 (12996494 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12996494 events / 12996494 unique events) (84 events / 84 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.AnnotationMapper.processAnnotations:136): LIB,NOT_REDUNDANT_TRACES

#87
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<init>:27...
Checking for isolation...
71,14,10,4
Total 71 (69 unique) events are in hot method
Total 14 (12 unique) traces are in hot method
Total 10 (8 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 57 (55 unique) events are in isolated traces
Total 4568 (4568 unique) events are in non-isolated traces (14 / 14 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 3 unique traces) (20 events / 19 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (16 events / 16 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (13 events / 13 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (5 events / 5 unique events) (1 events / 1 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (9 events / 9 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (6 events / 6 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (6 events / 6 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.<init>:27): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#88
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.<init>:36...
Checking for isolation...
71,71,1,70
Total 71 (71 unique) events are in hot method
Total 71 (71 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 70 (70 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 5038 (5038 unique) events are in non-isolated traces (70 / 70 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (70 traces / 70 unique traces) (5038 events / 5038 unique events) (70 events / 70 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.DefaultConverterLookup.<init>:36): LIB,NOT_REDUNDANT_TRACES

#89
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.fromString:88...
Checking for isolation...
70,2,0,2
Total 70 (70 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (70 / 70 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (35 events / 35 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (35 events / 35 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.converters.basic.StringConverter.fromString:88): LIB,NOT_REDUNDANT_TRACES

#90
Inspecting hot method gherkin.formatter.ansi.AnsiEscapes.color:23...
Checking for isolation...
60,24,24,0
Total 60 (5 unique) events are in hot method
Total 24 (2 unique) traces are in hot method
Total 24 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 60 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (24 events / 2 unique events)
Classifier (gherkin.formatter.ansi.AnsiEscapes.color:23): LIB,ISOLATED_ONE_UNIQUE

#91
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.mapper.DefaultImplementationsMapper.addDefaultImplementation:53...
Checking for isolation...
56,2,0,2
Total 56 (56 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (56 / 56 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (28 events / 28 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.mapper.DefaultImplementationsMapper.addDefaultImplementation:53): LIB,NOT_REDUNDANT_TRACES

#92
Inspecting hot method gherkin.deps.com.google.gson.stream.JsonReader.nextString:1006...
Checking for isolation...
55,22,22,0
Total 55 (5 unique) events are in hot method
Total 22 (2 unique) traces are in hot method
Total 22 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 55 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (33 events / 3 unique events)
	Appendable_ThreadSafe (11 traces / 1 unique traces) (22 events / 2 unique events)
Classifier (gherkin.deps.com.google.gson.stream.JsonReader.nextString:1006): LIB,ISOLATED_ONE_UNIQUE

#93
Inspecting hot method org.util.combinatorial.FactorialPermutationTest.testCombinations:65...
Checking for isolation...
45,10,10,0
Total 45 (9 unique) events are in hot method
Total 10 (2 unique) traces are in hot method
Total 10 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (5 traces / 1 unique traces) (25 events / 5 unique events)
	Appendable_ThreadSafe (5 traces / 1 unique traces) (20 events / 4 unique events)
Classifier (org.util.combinatorial.FactorialPermutationTest.testCombinations:65): CUT,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.JVM.loadClass:215...
Checking for isolation...
42,2,0,2
Total 42 (42 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4554 (4554 unique) events are in non-isolated traces (42 / 42 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (2277 events / 2277 unique events) (21 events / 21 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (2277 events / 2277 unique events) (21 events / 21 unique events in hot method)
Classifier (cucumber.deps.com.thoughtworks.xstream.core.JVM.loadClass:215): LIB,NOT_REDUNDANT_TRACES

#95
Inspecting hot method gherkin.deps.com.google.gson.Gson.<init>:110...
Checking for isolation...
38,3,3,0
Total 38 (38 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 38 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SynchronizedMap (1 traces / 1 unique traces) (1 events / 1 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (35 events / 35 unique events)
Classifier (gherkin.deps.com.google.gson.Gson.<init>:110): LIB,NOT_REDUNDANT_TRACES

#96
Inspecting hot method cucumber.deps.com.thoughtworks.xstream.core.util.OrderRetainingMap.entrySet:71...
Checking for isolation...
38,7,5,2
Total 38 (38 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 36 (36 unique) events are in isolated traces
Total 12996565 (12996565 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1 traces / 1 unique traces) (2 events / 2 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
