Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Total 516889782 events and 71164595 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Total 3540 (79 unique) events are in hot method
Total 895 (15 unique) traces are in hot method
Total 895 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3540 (79 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (179 traces / 3 unique traces) (429 events / 10 unique events)
	ListIterator_RemoveOnce (179 traces / 3 unique traces) (429 events / 10 unique events)
	Iterator_HasNext (179 traces / 3 unique traces) (1037 events / 23 unique events)
	Collection_UnsafeIterator (179 traces / 3 unique traces) (1216 events / 26 unique events)
	Iterator_RemoveOnce (179 traces / 3 unique traces) (429 events / 10 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovNormalizer.accept:176): CUT,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:233...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
3464,474,474,0
Total 3464 (621 unique) events are in hot method
Total 474 (21 unique) traces are in hot method
Total 474 (21 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3464 (621 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (158 traces / 7 unique traces) (1512 events / 254 unique events)
	Iterator_HasNext (158 traces / 7 unique traces) (1354 events / 247 unique events)
	Iterator_RemoveOnce (158 traces / 7 unique traces) (598 events / 120 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.concat:233): CUT,ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method net.amygdalum.util.text.CharRangeAccumulator.replace:36...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
3266,188,188,0
Total 3266 (528 unique) events are in hot method
Total 188 (13 unique) traces are in hot method
Total 188 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3266 (528 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (188 traces / 13 unique traces) (3266 events / 528 unique events)
Classifier (net.amygdalum.util.text.CharRangeAccumulator.replace:36): LIB,ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method org.hamcrest.collection.IsIterableContainingInAnyOrder.matchesSafely:25...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2840,360,360,0
Total 2840 (143 unique) events are in hot method
Total 360 (18 unique) traces are in hot method
Total 360 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2840 (143 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (120 traces / 6 unique traces) (1112 events / 56 unique events)
	Iterator_RemoveOnce (120 traces / 6 unique traces) (496 events / 25 unique events)
	Collection_UnsafeIterator (120 traces / 6 unique traces) (1232 events / 62 unique events)
Classifier (org.hamcrest.collection.IsIterableContainingInAnyOrder.matchesSafely:25): LIB,ISOLATED_MULTIPLE_UNIQUE

#79
Inspecting hot method net.amygdalum.regexparser.ConcatNode.joinChars:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2730,1092,1092,0
Total 2730 (5 unique) events are in hot method
Total 1092 (2 unique) traces are in hot method
Total 1092 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2730 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (546 traces / 1 unique traces) (1638 events / 3 unique events)
	Appendable_ThreadSafe (546 traces / 1 unique traces) (1092 events / 2 unique events)
Classifier (net.amygdalum.regexparser.ConcatNode.joinChars:64): LIB,ISOLATED_ONE_UNIQUE

#80
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.AbstractStringFinder.findAll:22...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2699,848,848,0
Total 2699 (118 unique) events are in hot method
Total 848 (13 unique) traces are in hot method
Total 848 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2699 (118 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (848 traces / 13 unique traces) (2699 events / 118 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.AbstractStringFinder.findAll:22): CUT,ISOLATED_MULTIPLE_UNIQUE

#81
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:132...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2617,840,840,0
Total 2617 (72 unique) events are in hot method
Total 840 (15 unique) traces are in hot method
Total 840 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2617 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (178 traces / 3 unique traces) (310 events / 9 unique events)
	Iterator_HasNext (178 traces / 3 unique traces) (798 events / 21 unique events)
	Collection_UnsafeIterator (178 traces / 3 unique traces) (976 events / 24 unique events)
	Iterator_RemoveOnce (178 traces / 3 unique traces) (310 events / 9 unique events)
	ListIterator_RemoveOnce (128 traces / 3 unique traces) (223 events / 9 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.last:132): CUT,ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2617,840,840,0
Total 2617 (72 unique) events are in hot method
Total 840 (15 unique) traces are in hot method
Total 840 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2617 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (178 traces / 3 unique traces) (310 events / 9 unique events)
	Iterator_HasNext (178 traces / 3 unique traces) (798 events / 21 unique events)
	Collection_UnsafeIterator (178 traces / 3 unique traces) (976 events / 24 unique events)
	Iterator_RemoveOnce (178 traces / 3 unique traces) (310 events / 9 unique events)
	ListIterator_RemoveOnce (128 traces / 3 unique traces) (223 events / 9 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.first:112): CUT,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method net.amygdalum.util.text.CharUtils.maxLength:140...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2406,516,516,0
Total 2406 (62 unique) events are in hot method
Total 516 (12 unique) traces are in hot method
Total 516 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2406 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (172 traces / 4 unique traces) (928 events / 24 unique events)
	Iterator_RemoveOnce (172 traces / 4 unique traces) (378 events / 10 unique events)
	Collection_UnsafeIterator (172 traces / 4 unique traces) (1100 events / 28 unique events)
Classifier (net.amygdalum.util.text.CharUtils.maxLength:140): LIB,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.longestLeftMost:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2324,534,0,534
Total 2324 (1558 unique) events are in hot method
Total 534 (189 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 534 (189 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6588 (3906 unique) events are in non-isolated traces (2324 / 1558 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (534 traces / 189 unique traces) (6588 events / 3906 unique events) (2324 events / 1558 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.longestLeftMost:64): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitAlternatives:390...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2307,662,662,0
Total 2307 (63 unique) events are in hot method
Total 662 (12 unique) traces are in hot method
Total 662 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2307 (63 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (178 traces / 3 unique traces) (798 events / 21 unique events)
	Collection_UnsafeIterator (178 traces / 3 unique traces) (976 events / 24 unique events)
	Iterator_RemoveOnce (178 traces / 3 unique traces) (310 events / 9 unique events)
	ListIterator_RemoveOnce (128 traces / 3 unique traces) (223 events / 9 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitAlternatives:390): CUT,ISOLATED_MULTIPLE_UNIQUE

#86
Inspecting hot method net.amygdalum.regexparser.CharClassBuilder.add:26...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2256,2,0,2
Total 2256 (2256 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (2256 / 2256 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1128 events / 1128 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (1128 events / 1128 unique events in hot method)
Classifier (net.amygdalum.regexparser.CharClassBuilder.add:26): LIB,NOT_REDUNDANT_TRACES

#87
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMinLength:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2248,992,372,620
Total 2248 (104 unique) events are in hot method
Total 992 (26 unique) traces are in hot method
Total 372 (12 unique) isolated traces are in hot method
Total 620 (14 unique) non-isolated traces that have events in hot method
Total 1092 (62 unique) events are in isolated traces
Total 2848 (112 unique) events are in non-isolated traces (1156 / 42 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (124 traces / 4 unique traces) (412 events / 24 unique events)
	Iterator_RemoveOnce (124 traces / 4 unique traces) (144 events / 10 unique events)
	Collection_UnsafeIterator (124 traces / 4 unique traces) (536 events / 28 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (496 traces / 13 unique traces) (2600 events / 110 unique events) (1032 events / 41 unique events in hot method)
	Map_CollectionViewAdd (124 traces / 1 unique traces) (248 events / 2 unique events) (124 events / 1 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.MultiFactorRE.computeMinLength:80): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#88
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.lastStartFromBuffer:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2242,906,618,288
Total 2242 (446 unique) events are in hot method
Total 906 (96 unique) traces are in hot method
Total 618 (14 unique) isolated traces are in hot method
Total 288 (82 unique) non-isolated traces that have events in hot method
Total 1212 (84 unique) events are in isolated traces
Total 2580 (950 unique) events are in non-isolated traces (1030 / 362 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (369 traces / 7 unique traces) (823 events / 57 unique events)
	Iterator_RemoveOnce (168 traces / 6 unique traces) (227 events / 25 unique events)
	Collection_UnsafeIterator (81 traces / 1 unique traces) (162 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (288 traces / 82 unique traces) (2580 events / 950 unique events) (1030 events / 362 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.BufferedStringFinder.lastStartFromBuffer:82): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method org.hamcrest.collection.IsIterableContainingInOrder.contains:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2203,728,728,0
Total 2203 (109 unique) events are in hot method
Total 728 (12 unique) traces are in hot method
Total 728 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2203 (109 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (728 traces / 12 unique traces) (2203 events / 109 unique events)
Classifier (org.hamcrest.collection.IsIterableContainingInOrder.contains:101): LIB,ISOLATED_MULTIPLE_UNIQUE

#90
Inspecting hot method net.amygdalum.regexparser.AlternativesNode.anyOf:23...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2168,635,635,0
Total 2168 (71 unique) events are in hot method
Total 635 (14 unique) traces are in hot method
Total 635 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2168 (71 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (156 traces / 3 unique traces) (279 events / 9 unique events)
	Iterator_HasNext (156 traces / 3 unique traces) (714 events / 21 unique events)
	Collection_UnsafeIterator (156 traces / 3 unique traces) (870 events / 24 unique events)
	Iterator_RemoveOnce (156 traces / 3 unique traces) (279 events / 9 unique events)
	ListIterator_RemoveOnce (11 traces / 2 unique traces) (26 events / 8 unique events)
Classifier (net.amygdalum.regexparser.AlternativesNode.anyOf:23): LIB,ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.analyze:183...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2134,564,564,0
Total 2134 (123 unique) events are in hot method
Total 564 (18 unique) traces are in hot method
Total 564 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2134 (123 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (188 traces / 6 unique traces) (816 events / 48 unique events)
	Iterator_RemoveOnce (188 traces / 6 unique traces) (314 events / 21 unique events)
	Collection_UnsafeIterator (188 traces / 6 unique traces) (1004 events / 54 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.analyze:183): CUT,ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minimum:603...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2084,534,534,0
Total 2084 (54 unique) events are in hot method
Total 534 (9 unique) traces are in hot method
Total 534 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2084 (54 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (178 traces / 3 unique traces) (798 events / 21 unique events)
	Collection_UnsafeIterator (178 traces / 3 unique traces) (976 events / 24 unique events)
	Iterator_RemoveOnce (178 traces / 3 unique traces) (310 events / 9 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.minimum:603): CUT,ISOLATED_MULTIPLE_UNIQUE

#93
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.BOM$BuildOracle.process:87...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
2064,690,688,2
Total 2064 (1377 unique) events are in hot method
Total 690 (3 unique) traces are in hot method
Total 688 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 688 (1 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (1376 / 1376 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (688 traces / 1 unique traces) (688 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (688 events / 688 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (688 events / 688 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.BOM$BuildOracle.process:87): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#94
Inspecting hot method net.amygdalum.util.text.StringUtils.toByteArray:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1956,496,496,0
Total 1956 (72 unique) events are in hot method
Total 496 (16 unique) traces are in hot method
Total 496 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1956 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (124 traces / 4 unique traces) (776 events / 28 unique events)
	Collections_SortBeforeBinarySearch (124 traces / 4 unique traces) (264 events / 10 unique events)
	Iterator_HasNext (124 traces / 4 unique traces) (652 events / 24 unique events)
	Iterator_RemoveOnce (124 traces / 4 unique traces) (264 events / 10 unique events)
Classifier (net.amygdalum.util.text.StringUtils.toByteArray:66): LIB,ISOLATED_MULTIPLE_UNIQUE

#95
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$FallbackLinks.process:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1906,1879,1879,0
Total 1906 (10 unique) events are in hot method
Total 1879 (4 unique) traces are in hot method
Total 1879 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1906 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1879 traces / 4 unique traces) (1906 events / 10 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.bytes.AhoCorasick$FallbackLinks.process:92): CUT,ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.branch:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1906,31,0,31
Total 1906 (1328 unique) events are in hot method
Total 31 (17 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 31 (17 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3874 (2690 unique) events are in non-isolated traces (1906 / 1328 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (31 traces / 17 unique traces) (3874 events / 2690 unique events) (1906 events / 1328 unique events in hot method)
Classifier (net.amygdalum.util.text.doublearraytrie.DoubleArrayByteFallbackTrieCompiler.branch:66): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#97
Inspecting hot method net.amygdalum.regexparser.CharClassBuilder.add:21...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1880,2,0,2
Total 1880 (1880 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (1880 / 1880 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (940 events / 940 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (940 events / 940 unique events in hot method)
Classifier (net.amygdalum.regexparser.CharClassBuilder.add:21): LIB,NOT_REDUNDANT_TRACES

#98
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule.getAlgorithms:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1842,152,152,0
Total 1842 (96 unique) events are in hot method
Total 152 (8 unique) traces are in hot method
Total 152 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1842 (96 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (38 traces / 2 unique traces) (288 events / 15 unique events)
	Collection_UnsafeIterator (38 traces / 2 unique traces) (652 events / 34 unique events)
	Iterator_HasNext (38 traces / 2 unique traces) (614 events / 32 unique events)
	Iterator_RemoveOnce (38 traces / 2 unique traces) (288 events / 15 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule.getAlgorithms:30): CUT,ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule.getAlgorithms:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1788,208,208,0
Total 1788 (66 unique) events are in hot method
Total 208 (8 unique) traces are in hot method
Total 208 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1788 (66 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (52 traces / 2 unique traces) (596 events / 22 unique events)
	Iterator_RemoveOnce (52 traces / 2 unique traces) (272 events / 10 unique events)
	Collections_SortBeforeBinarySearch (52 traces / 2 unique traces) (272 events / 10 unique events)
	Collection_UnsafeIterator (52 traces / 2 unique traces) (648 events / 24 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule.getAlgorithms:30): CUT,ISOLATED_MULTIPLE_UNIQUE

#100
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.BOM$BuildOracle.process:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1641,549,547,2
Total 1641 (1095 unique) events are in hot method
Total 549 (3 unique) traces are in hot method
Total 547 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 547 (1 unique) events are in isolated traces
Total 3772742 (3772742 unique) events are in non-isolated traces (1094 / 1094 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (547 traces / 1 unique traces) (547 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (547 events / 547 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1886371 events / 1886371 unique events) (547 events / 547 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.BOM$BuildOracle.process:95): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#101
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.alternative:220...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1628,393,393,0
Total 1628 (21 unique) events are in hot method
Total 393 (6 unique) traces are in hot method
Total 393 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1628 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (131 traces / 2 unique traces) (756 events / 10 unique events)
	Iterator_HasNext (131 traces / 2 unique traces) (625 events / 8 unique events)
	Iterator_RemoveOnce (131 traces / 2 unique traces) (247 events / 3 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.BestFactorAnalyzer$Factors.alternative:220): CUT,ISOLATED_MULTIPLE_UNIQUE

#102
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule$1.evaluate:42...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1554,114,114,0
Total 1554 (81 unique) events are in hot method
Total 114 (6 unique) traces are in hot method
Total 114 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1554 (81 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (38 traces / 2 unique traces) (614 events / 32 unique events)
	Iterator_RemoveOnce (38 traces / 2 unique traces) (288 events / 15 unique events)
	Collection_UnsafeIterator (38 traces / 2 unique traces) (652 events / 34 unique events)
Classifier (net.amygdalum.stringsearchalgorithms.search.chars.StringSearchRule$1.evaluate:42): CUT,ISOLATED_MULTIPLE_UNIQUE

#103
Inspecting hot method net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitSingleChar:572...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1516,151,0,151
Total 1516 (252 unique) events are in hot method
Total 151 (12 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 151 (12 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1667 (264 unique) events are in non-isolated traces (1516 / 252 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (151 traces / 12 unique traces) (1667 events / 264 unique events) (1516 events / 252 unique events in hot method)
Classifier (net.amygdalum.stringsearchalgorithms.patternsearch.chars.GlushkovAnalyzer.visitSingleChar:572): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method net.amygdalum.stringsearchalgorithms.search.chars.MultiStringSearchRule$1.evaluate:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
Checking for isolation...
1516,156,156,0
Total 1516 (56 unique) events are in hot method
Total 156 (6 unique) traces are in hot method
Total 156 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1516 (56 unique) events are in isolated traces
