Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 171996588 events and 5349088 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Specs that have isolated traces:
	Iterator_HasNext (1000 traces / 11 unique traces) (76600 events / 2095 unique events)
	Iterator_RemoveOnce (1000 traces / 11 unique traces) (37800 events / 1042 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1000 traces / 14 unique traces) (77608 events / 2646 unique events) (76600 events / 2626 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.TableReader.close:203): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method com.jordanwilliams.heftydb.test.helper.TestFileHelper.cleanUpTestFiles:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
179920,4239,4239,0
Total 179920 (9417 unique) events are in hot method
Total 4239 (29 unique) traces are in hot method
Total 4239 (29 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 179920 (9417 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2734 traces / 15 unique traces) (120858 events / 6283 unique events)
	Iterator_RemoveOnce (1505 traces / 14 unique traces) (59062 events / 3134 unique events)
Classifier (com.jordanwilliams.heftydb.test.helper.TestFileHelper.cleanUpTestFiles:30): CUT,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
166140,110760,110760,0
Total 166140 (3 unique) events are in hot method
Total 110760 (2 unique) traces are in hot method
Total 110760 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 166140 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (55380 traces / 1 unique traces) (110760 events / 2 unique events)
	Iterator_HasNext (55380 traces / 1 unique traces) (55380 events / 1 unique events)
Classifier (ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51): LIB,ISOLATED_ONE_UNIQUE

#84
Inspecting hot method com.jordanwilliams.heftydb.state.Paths.filePaths:90...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
160641,13542,13539,3
Total 160641 (73025 unique) events are in hot method
Total 13542 (45 unique) traces are in hot method
Total 13539 (42 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 90852 (3236 unique) events are in isolated traces
Total 11937403 (11937403 unique) events are in non-isolated traces (69789 / 69789 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3009 traces / 20 unique traces) (49535 events / 2160 unique events)
	Appendable_ThreadSafe (3009 traces / 1 unique traces) (6018 events / 2 unique events)
	StringBuilder_ThreadSafe (3009 traces / 1 unique traces) (9027 events / 3 unique events)
	Closeable_MultipleClose (3009 traces / 1 unique traces) (3009 events / 1 unique events)
	Iterator_RemoveOnce (1503 traces / 19 unique traces) (23263 events / 1070 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (3979081 events / 3979081 unique events) (23263 events / 23263 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (23263 events / 23263 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (23263 events / 23263 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.state.Paths.filePaths:90): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#85
Inspecting hot method com.jordanwilliams.heftydb.state.Tables.swap:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
155265,460,0,460
Total 155265 (73191 unique) events are in hot method
Total 460 (112 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 460 (112 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12102217 (11975772 unique) events are in non-isolated traces (155265 / 73191 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (457 traces / 109 unique traces) (164814 events / 38369 unique events) (106632 events / 24558 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (3979081 events / 3979081 unique events) (16211 events / 16211 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (16211 events / 16211 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (16211 events / 16211 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.state.Tables.swap:109): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#86
Inspecting hot method com.jordanwilliams.heftydb.read.MergingIterator.buildIteratorHeap:143...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
143827,19558,1803,17755
Total 143827 (40921 unique) events are in hot method
Total 19558 (302 unique) traces are in hot method
Total 1803 (36 unique) isolated traces are in hot method
Total 17755 (266 unique) non-isolated traces that have events in hot method
Total 90568 (5151 unique) events are in isolated traces
Total 3863448 (2026724 unique) events are in non-isolated traces (53259 / 35770 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (601 traces / 12 unique traces) (36708 events / 2070 unique events)
	Iterator_HasNext (601 traces / 12 unique traces) (36107 events / 2058 unique events)
	Iterator_RemoveOnce (601 traces / 12 unique traces) (17753 events / 1023 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (17753 traces / 264 unique traces) (1948992 events / 112268 unique events) (17753 events / 264 unique events in hot method)
	PriorityQueue_NonNull (1 traces / 1 unique traces) (957228 events / 957228 unique events) (17753 events / 17753 unique events in hot method)
	PriorityQueue_NonComparable (1 traces / 1 unique traces) (957228 events / 957228 unique events) (17753 events / 17753 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.MergingIterator.buildIteratorHeap:143): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#87
Inspecting hot method com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
126450,92360,44856,47504
Total 126450 (908 unique) events are in hot method
Total 92360 (449 unique) traces are in hot method
Total 44856 (6 unique) isolated traces are in hot method
Total 47504 (443 unique) non-isolated traces that have events in hot method
Total 49194 (11 unique) events are in isolated traces
Total 6686558 (48435 unique) events are in non-isolated traces (77256 / 897 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (22428 traces / 3 unique traces) (24766 events / 6 unique events)
	Map_CollectionViewAdd (22090 traces / 2 unique traces) (24090 events / 4 unique events)
	Collection_UnsafeIterator (338 traces / 1 unique traces) (338 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (23752 traces / 250 unique traces) (3358155 events / 27028 unique events) (53504 events / 704 unique events in hot method)
	Collection_UnsafeIterator (23752 traces / 193 unique traces) (3328403 events / 21407 unique events) (23752 events / 193 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.memory.SkipListTupleMap.ascendingIterator:55): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method com.jordanwilliams.heftydb.db.DBInitializer.loadTables:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
116127,3010,3010,0
Total 116127 (6207 unique) events are in hot method
Total 3010 (50 unique) traces are in hot method
Total 3010 (50 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 116127 (6207 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1003 traces / 13 unique traces) (38709 events / 2069 unique events)
	Collection_UnsafeIterator (1003 traces / 13 unique traces) (39712 events / 2082 unique events)
	Collections_SortBeforeBinarySearch (502 traces / 12 unique traces) (18853 events / 1028 unique events)
	Iterator_RemoveOnce (502 traces / 12 unique traces) (18853 events / 1028 unique events)
Classifier (com.jordanwilliams.heftydb.db.DBInitializer.loadTables:65): CUT,ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method com.codahale.metrics.Slf4jReporter.getRateUnit:223...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
113160,45264,45264,0
Total 113160 (5 unique) events are in hot method
Total 45264 (2 unique) traces are in hot method
Total 45264 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 113160 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (22632 traces / 1 unique traces) (67896 events / 3 unique events)
	Appendable_ThreadSafe (22632 traces / 1 unique traces) (45264 events / 2 unique events)
Classifier (com.codahale.metrics.Slf4jReporter.getRateUnit:223): LIB,ISOLATED_ONE_UNIQUE

#90
Inspecting hot method com.jordanwilliams.heftydb.state.Tables.add:77...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
113120,856,0,856
Total 113120 (69956 unique) events are in hot method
Total 856 (112 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 856 (112 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12114841 (11975331 unique) events are in non-isolated traces (113120 / 69956 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (853 traces / 109 unique traces) (177438 events / 37928 unique events) (55970 events / 12806 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (3979081 events / 3979081 unique events) (19050 events / 19050 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (19050 events / 19050 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (3979161 events / 3979161 unique events) (19050 events / 19050 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.state.Tables.add:77): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#91
Inspecting hot method ch.qos.logback.core.pattern.SpacePadder.rightPad:37...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
110760,110760,0,110760
Total 110760 (2 unique) events are in hot method
Total 110760 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 110760 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1384500 (25 unique) events are in non-isolated traces (110760 / 2 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (55380 traces / 1 unique traces) (719940 events / 13 unique events) (55380 events / 1 unique events in hot method)
	Appendable_ThreadSafe (55380 traces / 1 unique traces) (664560 events / 12 unique events) (55380 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.SpacePadder.rightPad:37): LIB,NOT_ISOLATED_ONE_UNIQUE

#92
Inspecting hot method ch.qos.logback.core.pattern.SpacePadder.spacePad:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
110760,110760,0,110760
Total 110760 (2 unique) events are in hot method
Total 110760 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 110760 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1384500 (25 unique) events are in non-isolated traces (110760 / 2 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (55380 traces / 1 unique traces) (719940 events / 13 unique events) (55380 events / 1 unique events in hot method)
	Appendable_ThreadSafe (55380 traces / 1 unique traces) (664560 events / 12 unique events) (55380 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.SpacePadder.spacePad:53): LIB,NOT_ISOLATED_ONE_UNIQUE

#93
Inspecting hot method com.jordanwilliams.heftydb.io.ImmutableChannelFile.close:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
108822,108822,108822,0
Total 108822 (1 unique) events are in hot method
Total 108822 (1 unique) traces are in hot method
Total 108822 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 108822 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (108822 traces / 1 unique traces) (108822 events / 1 unique events)
Classifier (com.jordanwilliams.heftydb.io.ImmutableChannelFile.close:74): CUT,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method com.jordanwilliams.heftydb.state.Tables.iterator:124...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
100088,100088,0,100088
Total 100088 (137 unique) events are in hot method
Total 100088 (137 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100088 (137 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 3611970 (42752 unique) events are in non-isolated traces (100088 / 137 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (100088 traces / 137 unique traces) (3611970 events / 42752 unique events) (100088 events / 137 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.state.Tables.iterator:124): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#95
Inspecting hot method com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.hasNext:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
98015,300,0,300
Total 98015 (22281 unique) events are in hot method
Total 300 (47 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 300 (47 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 391192 (67794 unique) events are in non-isolated traces (98015 / 22281 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (300 traces / 47 unique traces) (391192 events / 67794 unique events) (98015 events / 22281 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.db.HeftyDB$InstrumentedScanIterator.hasNext:52): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method com.jordanwilliams.heftydb.db.Record$TupleIterator.hasNext:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
98015,300,0,300
Total 98015 (22281 unique) events are in hot method
Total 300 (47 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 300 (47 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 586654 (91073 unique) events are in non-isolated traces (98015 / 22281 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (300 traces / 47 unique traces) (586654 events / 91073 unique events) (98015 events / 22281 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.db.Record$TupleIterator.hasNext:41): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#97
Inspecting hot method com.jordanwilliams.heftydb.cache.TableBlockCache.put:112...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
88382,2,0,2
Total 88382 (88382 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7011614 (7011614 unique) events are in non-isolated traces (88382 / 88382 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (44191 events / 44191 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3505807 events / 3505807 unique events) (44191 events / 44191 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.cache.TableBlockCache.put:112): CUT,NOT_REDUNDANT_TRACES

#98
Inspecting hot method com.jordanwilliams.heftydb.read.TableReader.ascendingIterator:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
84706,800,600,200
Total 84706 (6078 unique) events are in hot method
Total 800 (36 unique) traces are in hot method
Total 600 (27 unique) isolated traces are in hot method
Total 200 (9 unique) non-isolated traces that have events in hot method
Total 56404 (4049 unique) events are in isolated traces
Total 28502 (2038 unique) events are in non-isolated traces (28302 / 2029 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (200 traces / 9 unique traces) (14051 events / 1010 unique events)
	Iterator_HasNext (200 traces / 9 unique traces) (28302 events / 2029 unique events)
	Iterator_RemoveOnce (200 traces / 9 unique traces) (14051 events / 1010 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (200 traces / 9 unique traces) (28502 events / 2038 unique events) (28302 events / 2029 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.TableReader.ascendingIterator:127): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method com.jordanwilliams.heftydb.io.AppendChannelFile.close:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
78138,78138,78138,0
Total 78138 (1 unique) events are in hot method
Total 78138 (1 unique) traces are in hot method
Total 78138 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 78138 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (78138 traces / 1 unique traces) (78138 events / 1 unique events)
Classifier (com.jordanwilliams.heftydb.io.AppendChannelFile.close:101): CUT,ISOLATED_ONE_UNIQUE

#100
Inspecting hot method com.codahale.metrics.JmxReporter$JmxMeter.<init>:329...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
76120,30448,30448,0
Total 76120 (5 unique) events are in hot method
Total 30448 (2 unique) traces are in hot method
Total 30448 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 76120 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (15224 traces / 1 unique traces) (45672 events / 3 unique events)
	Appendable_ThreadSafe (15224 traces / 1 unique traces) (30448 events / 2 unique events)
Classifier (com.codahale.metrics.JmxReporter$JmxMeter.<init>:329): LIB,ISOLATED_ONE_UNIQUE

#101
Inspecting hot method com.jordanwilliams.heftydb.table.file.FileTable$AscendingBlockIterator.next:66...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
61448,14350,0,14350
Total 61448 (2183 unique) events are in hot method
Total 14350 (61 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 14350 (61 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 212944 (6665 unique) events are in non-isolated traces (61448 / 2183 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (14350 traces / 61 unique traces) (212944 events / 6665 unique events) (61448 events / 2183 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.table.file.FileTable$AscendingBlockIterator.next:66): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#102
Inspecting hot method ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
55380,55380,0,55380
Total 55380 (1 unique) events are in hot method
Total 55380 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 55380 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 719940 (13 unique) events are in non-isolated traces (55380 / 1 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (55380 traces / 1 unique traces) (719940 events / 13 unique events) (55380 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116): LIB,NOT_ISOLATED_ONE_UNIQUE

#103
Inspecting hot method org.slf4j.helpers.FormattingTuple.<init>:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
55380,55380,0,55380
Total 55380 (1 unique) events are in hot method
Total 55380 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 55380 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 110760 (2 unique) events are in non-isolated traces (55380 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (55380 traces / 1 unique traces) (110760 events / 2 unique events) (55380 events / 1 unique events in hot method)
Classifier (org.slf4j.helpers.FormattingTuple.<init>:46): LIB,NOT_ISOLATED_ONE_UNIQUE

#104
Inspecting hot method ch.qos.logback.classic.spi.LoggingEvent.<init>:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
55380,55380,0,55380
Total 55380 (1 unique) events are in hot method
Total 55380 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 55380 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 110760 (2 unique) events are in non-isolated traces (55380 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (55380 traces / 1 unique traces) (110760 events / 2 unique events) (55380 events / 1 unique events in hot method)
Classifier (ch.qos.logback.classic.spi.LoggingEvent.<init>:107): LIB,NOT_ISOLATED_ONE_UNIQUE

#105
Inspecting hot method com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.<init>:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
53259,35506,7,35499
Total 53259 (712 unique) events are in hot method
Total 35506 (448 unique) traces are in hot method
Total 7 (1 unique) isolated traces are in hot method
Total 35499 (447 unique) non-isolated traces that have events in hot method
Total 7 (1 unique) events are in isolated traces
Total 2906213 (164667 unique) events are in non-isolated traces (53252 / 711 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 1 unique traces) (7 events / 1 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (17753 traces / 264 unique traces) (1948992 events / 112268 unique events) (35506 events / 528 unique events in hot method)
	Iterator_RemoveOnce (17746 traces / 183 unique traces) (957221 events / 52399 unique events) (17746 events / 183 unique events in hot method)
Classifier (com.jordanwilliams.heftydb.read.MergingIterator$ComparableIterator.<init>:44): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#106
Inspecting hot method com.jordanwilliams.heftydb.table.file.FileTable$DescendingIterator.nextRecordBlock:217...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Checking for isolation...
49062,3598,1800,1798
Total 49062 (5400 unique) events are in hot method
Total 3598 (113 unique) traces are in hot method
Total 1800 (57 unique) isolated traces are in hot method
Total 1798 (56 unique) non-isolated traces that have events in hot method
Total 15158 (1764 unique) events are in isolated traces
Total 49058 (5398 unique) events are in non-isolated traces (33904 / 3636 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1798 traces / 56 unique traces) (15154 events / 1762 unique events)
