Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Total 211466964 events and 3417159 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
	processed 5000 events
	processed 6000 events
	processed 7000 events
Number of events, method name
	List_UnsafeListIterator (84 traces / 1 unique traces) (672 events / 8 unique events) (420 events / 5 unique events in hot method)
Classifier (org.apache.deltaspike.core.impl.interceptor.GlobalInterceptorExtension.promoteInterceptors:69): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#30
Inspecting hot method org.jboss.weld.interceptor.reader.InterceptorMetadataUtils.buildMethodMap:154...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
140755,1668,1203,465
Total 140755 (130071 unique) events are in hot method
Total 1668 (367 unique) traces are in hot method
Total 1203 (13 unique) isolated traces are in hot method
Total 465 (354 unique) non-isolated traces that have events in hot method
Total 10332 (92 unique) events are in isolated traces
Total 15654760 (15654205 unique) events are in non-isolated traces (130423 / 129979 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (372 traces / 5 unique traces) (1880 events / 22 unique events)
	Iterator_HasNext (372 traces / 5 unique traces) (4132 events / 49 unique events)
	Collection_UnsafeIterator (347 traces / 2 unique traces) (4208 events / 20 unique events)
	Collections_SortBeforeBinarySearch (112 traces / 1 unique traces) (112 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (347 traces / 236 unique traces) (2402568 events / 2402013 unique events) (4208 events / 3764 unique events in hot method)
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (123703 events / 123703 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1965 events / 1965 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (163582 events / 163582 unique events) (112 events / 112 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (323 events / 323 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (163582 events / 163582 unique events) (112 events / 112 unique events in hot method)
Classifier (org.jboss.weld.interceptor.reader.InterceptorMetadataUtils.buildMethodMap:154): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#31
Inspecting hot method org.jboss.weld.util.Interceptors.filterInterceptorBindings:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
137986,20460,20344,116
Total 137986 (95738 unique) events are in hot method
Total 20460 (127 unique) traces are in hot method
Total 20344 (11 unique) isolated traces are in hot method
Total 116 (116 unique) non-isolated traces that have events in hot method
Total 42290 (42 unique) events are in isolated traces
Total 12925028 (12925028 unique) events are in non-isolated traces (95696 / 95696 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9110 traces / 4 unique traces) (15094 events / 16 unique events)
	Collection_UnsafeIterator (9110 traces / 4 unique traces) (24204 events / 20 unique events)
	Iterator_RemoveOnce (2124 traces / 3 unique traces) (2992 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (94026 events / 94026 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1502 events / 1502 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (168 events / 168 unique events in hot method)
Classifier (org.jboss.weld.util.Interceptors.filterInterceptorBindings:52): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#32
Inspecting hot method org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotated.getAnnotation:23...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
137798,12145,8250,3895
Total 137798 (86338 unique) events are in hot method
Total 12145 (144 unique) traces are in hot method
Total 8250 (15 unique) isolated traces are in hot method
Total 3895 (129 unique) non-isolated traces that have events in hot method
Total 34822 (56 unique) events are in isolated traces
Total 12630240 (12605370 unique) events are in non-isolated traces (102976 / 86282 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3002 traces / 3 unique traces) (6540 events / 6 unique events)
	Iterator_HasNext (2246 traces / 5 unique traces) (12276 events / 21 unique events)
	Collection_UnsafeIterator (2246 traces / 5 unique traces) (14522 events / 26 unique events)
	ListIterator_RemoveOnce (756 traces / 2 unique traces) (1484 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1626 traces / 120 unique traces) (12399580 events / 12387886 unique events) (92844 events / 84861 unique events in hot method)
	Iterator_HasNext (757 traces / 4 unique traces) (222554 events / 217460 unique events) (5022 events / 1407 unique events in hot method)
	ListIterator_Set (756 traces / 2 unique traces) (2240 events / 5 unique events) (1484 events / 3 unique events in hot method)
	List_UnsafeListIterator (756 traces / 3 unique traces) (5866 events / 19 unique events) (3626 events / 11 unique events in hot method)
Classifier (org.jboss.weld.annotated.slim.unbacked.UnbackedAnnotated.getAnnotation:23): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.google.common.collect.AbstractIndexedListIterator.next:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
133900,42920,8584,34336
Total 133900 (297 unique) events are in hot method
Total 42920 (106 unique) traces are in hot method
Total 8584 (6 unique) isolated traces are in hot method
Total 34336 (100 unique) non-isolated traces that have events in hot method
Total 26780 (21 unique) events are in isolated traces
Total 380328 (975 unique) events are in non-isolated traces (107120 / 276 unique are in hot method)
Specs that have isolated traces:
	ListIterator_hasNextPrevious (8584 traces / 6 unique traces) (26780 events / 21 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (17168 traces / 50 unique traces) (194456 events / 500 unique events) (53560 events / 138 unique events in hot method)
	Iterator_HasNext (8584 traces / 25 unique traces) (88644 events / 225 unique events) (26780 events / 69 unique events in hot method)
	List_UnsafeListIterator (8584 traces / 25 unique traces) (97228 events / 250 unique events) (26780 events / 69 unique events in hot method)
Classifier (com.google.common.collect.AbstractIndexedListIterator.next:81): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedConstructorImpl.<init>:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
132546,955,840,115
Total 132546 (130203 unique) events are in hot method
Total 955 (127 unique) traces are in hot method
Total 840 (12 unique) isolated traces are in hot method
Total 115 (115 unique) non-isolated traces that have events in hot method
Total 2394 (51 unique) events are in isolated traces
Total 12605292 (12605292 unique) events are in non-isolated traces (130152 / 130152 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (210 traces / 3 unique traces) (294 events / 7 unique events)
	Collections_SortBeforeBinarySearch (210 traces / 3 unique traces) (294 events / 7 unique events)
	Collection_UnsafeIterator (210 traces / 3 unique traces) (1008 events / 20 unique events)
	Iterator_HasNext (210 traces / 3 unique traces) (798 events / 17 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (127860 events / 127860 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (2292 events / 2292 unique events in hot method)
Classifier (org.jboss.weld.annotated.enhanced.jlr.EnhancedAnnotatedConstructorImpl.<init>:70): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#35
Inspecting hot method org.jboss.weld.manager.BeanManagerImpl.internalGetContext:701...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
129693,57036,57036,0
Total 129693 (24 unique) events are in hot method
Total 57036 (8 unique) traces are in hot method
Total 57036 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 129693 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (14259 traces / 2 unique traces) (57490 events / 10 unique events)
	ListIterator_RemoveOnce (14259 traces / 2 unique traces) (14486 events / 3 unique events)
	Iterator_HasNext (14259 traces / 2 unique traces) (43231 events / 8 unique events)
	Iterator_RemoveOnce (14259 traces / 2 unique traces) (14486 events / 3 unique events)
Classifier (org.jboss.weld.manager.BeanManagerImpl.internalGetContext:701): LIB,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method org.jboss.weld.util.collections.ArraySet.iterator:134...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
129286,129286,116426,12860
Total 129286 (53 unique) events are in hot method
Total 129286 (53 unique) traces are in hot method
Total 116426 (1 unique) isolated traces are in hot method
Total 12860 (52 unique) non-isolated traces that have events in hot method
Total 116426 (1 unique) events are in isolated traces
Total 66333 (1095 unique) events are in non-isolated traces (12860 / 52 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (116426 traces / 1 unique traces) (116426 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (12860 traces / 52 unique traces) (66333 events / 1095 unique events) (12860 events / 52 unique events in hot method)
Classifier (org.jboss.weld.util.collections.ArraySet.iterator:134): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.apply:200...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
125160,4923,3416,1507
Total 125160 (106785 unique) events are in hot method
Total 4923 (148 unique) traces are in hot method
Total 3416 (31 unique) isolated traces are in hot method
Total 1507 (117 unique) non-isolated traces that have events in hot method
Total 12096 (115 unique) events are in isolated traces
Total 12583007 (12573555 unique) events are in non-isolated traces (113064 / 106670 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1232 traces / 11 unique traces) (2184 events / 20 unique events)
	Iterator_HasNext (952 traces / 9 unique traces) (4200 events / 41 unique events)
	Collection_UnsafeIterator (952 traces / 9 unique traces) (5152 events / 50 unique events)
	ListIterator_RemoveOnce (280 traces / 2 unique traces) (560 events / 4 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (666 traces / 110 unique traces) (12360523 events / 12356075 unique events) (107800 events / 104742 unique events in hot method)
	Iterator_HasNext (281 traces / 3 unique traces) (219404 events / 217458 unique events) (3304 events / 1914 unique events in hot method)
	ListIterator_Set (280 traces / 2 unique traces) (840 events / 6 unique events) (560 events / 4 unique events in hot method)
	List_UnsafeListIterator (280 traces / 2 unique traces) (2240 events / 16 unique events) (1400 events / 10 unique events in hot method)
Classifier (org.jboss.weld.bootstrap.events.ProcessAnnotatedTypeEventResolvable$BasicAnnotationDiscoveryAdapter.apply:200): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method org.jboss.weld.event.ObserverNotifier.notifyObservers:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
116102,24181,24066,115
Total 116102 (2719 unique) events are in hot method
Total 24181 (133 unique) traces are in hot method
Total 24066 (18 unique) isolated traces are in hot method
Total 115 (115 unique) non-isolated traces that have events in hot method
Total 113526 (143 unique) events are in isolated traces
Total 12605292 (12605292 unique) events are in non-isolated traces (2576 / 2576 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (8022 traces / 6 unique traces) (51828 events / 62 unique events)
	Iterator_HasNext (8022 traces / 6 unique traces) (43806 events / 56 unique events)
	Iterator_RemoveOnce (8022 traces / 6 unique traces) (17892 events / 25 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (2534 events / 2534 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (42 events / 42 unique events in hot method)
Classifier (org.jboss.weld.event.ObserverNotifier.notifyObservers:127): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#39
Inspecting hot method org.jboss.weld.injection.MethodInjectionPoint.getParameterValues:118...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
112626,53914,53913,1
Total 112626 (13 unique) events are in hot method
Total 53914 (7 unique) traces are in hot method
Total 53913 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 112624 (11 unique) events are in isolated traces
Total 259145 (259145 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17971 traces / 2 unique traces) (31551 events / 3 unique events)
	Collection_UnsafeIterator (17971 traces / 2 unique traces) (49522 events / 5 unique events)
	Iterator_RemoveOnce (17971 traces / 2 unique traces) (31551 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (259145 events / 259145 unique events) (2 events / 2 unique events in hot method)
Classifier (org.jboss.weld.injection.MethodInjectionPoint.getParameterValues:118): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#40
Inspecting hot method org.jboss.weld.bootstrap.Validator.validateGeneralBean:134...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
110194,2103,1806,297
Total 110194 (104006 unique) events are in hot method
Total 2103 (129 unique) traces are in hot method
Total 1806 (12 unique) isolated traces are in hot method
Total 297 (117 unique) non-isolated traces that have events in hot method
Total 5656 (62 unique) events are in isolated traces
Total 12606076 (12605302 unique) events are in non-isolated traces (104538 / 103944 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (602 traces / 4 unique traces) (770 events / 10 unique events)
	Iterator_HasNext (602 traces / 4 unique traces) (2142 events / 24 unique events)
	Collection_UnsafeIterator (602 traces / 4 unique traces) (2744 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (296 traces / 116 unique traces) (12388632 events / 12387858 unique events) (102914 events / 102320 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1624 events / 1624 unique events in hot method)
Classifier (org.jboss.weld.bootstrap.Validator.validateGeneralBean:134): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#41
Inspecting hot method org.jboss.weld.util.Interceptors.mergeBeanInterceptorBindings:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
103328,1647,1530,117
Total 103328 (100270 unique) events are in hot method
Total 1647 (118 unique) traces are in hot method
Total 1530 (1 unique) isolated traces are in hot method
Total 117 (117 unique) non-isolated traces that have events in hot method
Total 3060 (2 unique) events are in isolated traces
Total 13034120 (13034120 unique) events are in non-isolated traces (100268 / 100268 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1530 traces / 1 unique traces) (3060 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (114 traces / 114 unique traces) (12387848 events / 12387848 unique events) (95678 events / 95678 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1530 events / 1530 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (1530 events / 1530 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (109092 events / 109092 unique events) (1530 events / 1530 unique events in hot method)
Classifier (org.jboss.weld.util.Interceptors.mergeBeanInterceptorBindings:100): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#42
Inspecting hot method org.jboss.weld.executor.AbstractExecutorServices.checkForExceptions:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
102466,546,546,0
Total 102466 (563 unique) events are in hot method
Total 546 (3 unique) traces are in hot method
Total 546 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 102466 (563 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (182 traces / 1 unique traces) (40950 events / 225 unique events)
	Iterator_RemoveOnce (182 traces / 1 unique traces) (20384 events / 112 unique events)
	Collection_UnsafeIterator (182 traces / 1 unique traces) (41132 events / 226 unique events)
Classifier (org.jboss.weld.executor.AbstractExecutorServices.checkForExceptions:55): LIB,ISOLATED_ONE_UNIQUE

#43
Inspecting hot method org.jboss.weld.bootstrap.Validator.reallyValidatePseudoScopedBean:885...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
101752,1768,1470,298
Total 101752 (95978 unique) events are in hot method
Total 1768 (133 unique) traces are in hot method
Total 1470 (15 unique) isolated traces are in hot method
Total 298 (118 unique) non-isolated traces that have events in hot method
Total 5250 (70 unique) events are in isolated traces
Total 12925812 (12925038 unique) events are in non-isolated traces (96502 / 95908 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (490 traces / 5 unique traces) (756 events / 11 unique events)
	Iterator_HasNext (490 traces / 5 unique traces) (2002 events / 27 unique events)
	Collection_UnsafeIterator (490 traces / 5 unique traces) (2492 events / 32 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (296 traces / 116 unique traces) (12388632 events / 12387858 unique events) (90566 events / 89972 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (217444 events / 217444 unique events) (1428 events / 1428 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (4508 events / 4508 unique events in hot method)
Classifier (org.jboss.weld.bootstrap.Validator.reallyValidatePseudoScopedBean:885): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#44
Inspecting hot method org.jboss.weld.injection.ResourceInjectionFactory.discoverType:402...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
Checking for isolation...
101664,8474,8472,2
Total 101664 (21218 unique) events are in hot method
Total 8474 (6 unique) traces are in hot method
Total 8472 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 80484 (38 unique) events are in isolated traces
Total 428828 (428828 unique) events are in non-isolated traces (21180 / 21180 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2118 traces / 1 unique traces) (21180 events / 10 unique events)
	Collection_UnsafeIterator (2118 traces / 1 unique traces) (25416 events / 12 unique events)
	Iterator_RemoveOnce (2118 traces / 1 unique traces) (10590 events / 5 unique events)
	Iterator_HasNext (2118 traces / 1 unique traces) (23298 events / 11 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (319736 events / 319736 unique events) (10590 events / 10590 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (109092 events / 109092 unique events) (10590 events / 10590 unique events in hot method)
Classifier (org.jboss.weld.injection.ResourceInjectionFactory.discoverType:402): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#45
Inspecting hot method org.apache.derby.impl.services.locks.LockSpace.getGroupMap:0...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
