Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Total 130518264 events and 28759667 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name
	Map_CollectionViewAdd (201 traces / 1 unique traces) (201 events / 1 unique events)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.processAllAttributes:572): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#65
Inspecting hot method net.sf.saxon.expr.BooleanExpression.getExpressionName:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
96890,38756,38756,0
Total 96890 (5 unique) events are in hot method
Total 38756 (2 unique) traces are in hot method
Total 38756 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96890 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (19378 traces / 1 unique traces) (58134 events / 3 unique events)
	Appendable_ThreadSafe (19378 traces / 1 unique traces) (38756 events / 2 unique events)
Classifier (net.sf.saxon.expr.BooleanExpression.getExpressionName:51): LIB,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
95574,45520,45520,0
Total 95574 (27 unique) events are in hot method
Total 45520 (10 unique) traces are in hot method
Total 45520 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 95574 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (14306 traces / 3 unique traces) (46164 events / 12 unique events)
	Iterator_HasNext (14306 traces / 3 unique traces) (31858 events / 9 unique events)
	Collections_SortBeforeBinarySearch (8454 traces / 2 unique traces) (8776 events / 3 unique events)
	Iterator_RemoveOnce (8454 traces / 2 unique traces) (8776 events / 3 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.type.TypeList$Generic$AbstractBase.accept:274): LIB,ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method net.sf.saxon.style.StyleElement.compileSequenceConstructor:2042...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
90596,60704,60704,0
Total 90596 (315 unique) events are in hot method
Total 60704 (36 unique) traces are in hot method
Total 60704 (36 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 90596 (315 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (60704 traces / 36 unique traces) (90596 events / 315 unique events)
Classifier (net.sf.saxon.style.StyleElement.compileSequenceConstructor:2042): LIB,ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method net.sf.saxon.style.PrincipalStylesheetModule.optimizeTopLevel:1441...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
88963,603,603,0
Total 88963 (4182 unique) events are in hot method
Total 603 (27 unique) traces are in hot method
Total 603 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88963 (4182 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (201 traces / 9 unique traces) (35746 events / 1680 unique events)
	Iterator_HasNext (201 traces / 9 unique traces) (35545 events / 1671 unique events)
	Iterator_RemoveOnce (201 traces / 9 unique traces) (17672 events / 831 unique events)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.optimizeTopLevel:1441): LIB,ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method net.sf.saxon.style.PrincipalStylesheetModule.adjustExposedVisibility:1501...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
88963,603,603,0
Total 88963 (4182 unique) events are in hot method
Total 603 (27 unique) traces are in hot method
Total 603 (27 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88963 (4182 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (201 traces / 9 unique traces) (35746 events / 1680 unique events)
	Iterator_HasNext (201 traces / 9 unique traces) (35545 events / 1671 unique events)
	Iterator_RemoveOnce (201 traces / 9 unique traces) (17672 events / 831 unique events)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.adjustExposedVisibility:1501): LIB,ISOLATED_MULTIPLE_UNIQUE

#70
Inspecting hot method net.sf.saxon.style.XSLTemplate.isWithinDeclaredStreamableConstruct:129...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
88744,33279,33279,0
Total 88744 (8 unique) events are in hot method
Total 33279 (3 unique) traces are in hot method
Total 33279 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88744 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (11093 traces / 1 unique traces) (44372 events / 4 unique events)
	Iterator_HasNext (11093 traces / 1 unique traces) (33279 events / 3 unique events)
	Iterator_RemoveOnce (11093 traces / 1 unique traces) (11093 events / 1 unique events)
Classifier (net.sf.saxon.style.XSLTemplate.isWithinDeclaredStreamableConstruct:129): LIB,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method net.sf.saxon.style.StylesheetPackage.allocateBinderySlots:508...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
88485,2412,1005,1407
Total 88485 (4256 unique) events are in hot method
Total 2412 (84 unique) traces are in hot method
Total 1005 (32 unique) isolated traces are in hot method
Total 1407 (52 unique) non-isolated traces that have events in hot method
Total 62256 (2998 unique) events are in isolated traces
Total 131145 (6290 unique) events are in non-isolated traces (26229 / 1258 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (402 traces / 11 unique traces) (25224 events / 1208 unique events)
	Iterator_HasNext (402 traces / 11 unique traces) (24822 events / 1197 unique events)
	Iterator_RemoveOnce (201 traces / 10 unique traces) (12210 events / 593 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1206 traces / 51 unique traces) (130140 events / 6285 unique events) (26028 events / 1257 unique events in hot method)
	Map_CollectionViewAdd (201 traces / 1 unique traces) (1005 events / 5 unique events) (201 events / 1 unique events in hot method)
Classifier (net.sf.saxon.style.StylesheetPackage.allocateBinderySlots:508): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#72
Inspecting hot method org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1847...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
88374,32784,32784,0
Total 88374 (51 unique) events are in hot method
Total 32784 (12 unique) traces are in hot method
Total 32784 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 88374 (51 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (8196 traces / 3 unique traces) (37654 events / 20 unique events)
	Iterator_RemoveOnce (8196 traces / 3 unique traces) (10631 events / 7 unique events)
	Iterator_HasNext (8196 traces / 3 unique traces) (29458 events / 17 unique events)
	Collections_SortBeforeBinarySearch (8196 traces / 3 unique traces) (10631 events / 7 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.type.TypeDescription$Generic$Visitor$Substitutor.onParameterizedType:1847): LIB,ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method net.sf.saxon.style.XSLTemplate.compileTemplateRule:736...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
87618,41232,15463,25769
Total 87618 (27 unique) events are in hot method
Total 41232 (10 unique) traces are in hot method
Total 15463 (4 unique) isolated traces are in hot method
Total 25769 (6 unique) non-isolated traces that have events in hot method
Total 41237 (13 unique) events are in isolated traces
Total 164919 (39 unique) events are in non-isolated traces (46381 / 14 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (5154 traces / 1 unique traces) (20616 events / 4 unique events)
	Iterator_HasNext (5154 traces / 1 unique traces) (15462 events / 3 unique events)
	Iterator_RemoveOnce (5154 traces / 1 unique traces) (5154 events / 1 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (5 events / 5 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (20615 traces / 5 unique traces) (144303 events / 35 unique events) (41227 events / 13 unique events in hot method)
	Map_CollectionViewAdd (5154 traces / 1 unique traces) (20616 events / 4 unique events) (5154 events / 1 unique events in hot method)
Classifier (net.sf.saxon.style.XSLTemplate.compileTemplateRule:736): LIB,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#74
Inspecting hot method net.sf.saxon.style.StylesheetPackage.checkForAbstractComponents:1077...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
87279,1407,603,804
Total 87279 (4223 unique) events are in hot method
Total 1407 (52 unique) traces are in hot method
Total 603 (30 unique) isolated traces are in hot method
Total 804 (22 unique) non-isolated traces that have events in hot method
Total 61653 (2995 unique) events are in isolated traces
Total 51252 (2456 unique) events are in non-isolated traces (25626 / 1228 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (201 traces / 10 unique traces) (24822 events / 1206 unique events)
	Iterator_HasNext (201 traces / 10 unique traces) (24621 events / 1196 unique events)
	Iterator_RemoveOnce (201 traces / 10 unique traces) (12210 events / 593 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (603 traces / 21 unique traces) (50850 events / 2454 unique events) (25425 events / 1227 unique events in hot method)
	Map_CollectionViewAdd (201 traces / 1 unique traces) (402 events / 2 unique events) (201 events / 1 unique events in hot method)
Classifier (net.sf.saxon.style.StylesheetPackage.checkForAbstractComponents:1077): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#75
Inspecting hot method net.sf.saxon.expr.instruct.Choose.removeRedundantBranches0:279...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
84254,29512,29512,0
Total 84254 (644 unique) events are in hot method
Total 29512 (48 unique) traces are in hot method
Total 29512 (48 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 84254 (644 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (29512 traces / 48 unique traces) (84254 events / 644 unique events)
Classifier (net.sf.saxon.expr.instruct.Choose.removeRedundantBranches0:279): LIB,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method org.assertj.core.internal.bytebuddy.jar.asm.Type.appendDescriptor:614...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
78878,23926,11039,12887
Total 78878 (300 unique) events are in hot method
Total 23926 (40 unique) traces are in hot method
Total 11039 (3 unique) isolated traces are in hot method
Total 12887 (37 unique) non-isolated traces that have events in hot method
Total 29069 (8 unique) events are in isolated traces
Total 65468 (380 unique) events are in non-isolated traces (49809 / 292 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (11039 traces / 3 unique traces) (29069 events / 8 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (11963 traces / 20 unique traces) (53250 events / 204 unique events) (39439 events / 150 unique events in hot method)
	Appendable_ThreadSafe (924 traces / 17 unique traces) (12218 events / 176 unique events) (10370 events / 142 unique events in hot method)
Classifier (org.assertj.core.internal.bytebuddy.jar.asm.Type.appendDescriptor:614): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.get:635...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
75965,32679,32679,0
Total 75965 (67 unique) events are in hot method
Total 32679 (15 unique) traces are in hot method
Total 32679 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 75965 (67 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9445 traces / 5 unique traces) (20941 events / 25 unique events)
	Collection_UnsafeIterator (9445 traces / 5 unique traces) (30386 events / 30 unique events)
	List_UnsynchronizedSubList (9445 traces / 1 unique traces) (18890 events / 2 unique events)
	Iterator_RemoveOnce (4344 traces / 4 unique traces) (5748 events / 10 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.method.ParameterList$ForTokens.get:635): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#78
Inspecting hot method net.sf.saxon.style.XSLTemplate.prepareAttributes:288...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
71376,18152,18152,0
Total 71376 (16 unique) events are in hot method
Total 18152 (4 unique) traces are in hot method
Total 18152 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 71376 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (9076 traces / 2 unique traces) (31150 events / 7 unique events)
	StringBuilder_ThreadSafe (9076 traces / 2 unique traces) (40226 events / 9 unique events)
Classifier (net.sf.saxon.style.XSLTemplate.prepareAttributes:288): LIB,ISOLATED_MULTIPLE_UNIQUE

#79
Inspecting hot method net.sf.saxon.style.PrincipalStylesheetModule.fixup:1605...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
64918,515,515,0
Total 64918 (3156 unique) events are in hot method
Total 515 (20 unique) traces are in hot method
Total 515 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 64918 (3156 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (201 traces / 7 unique traces) (25927 events / 1261 unique events)
	Collection_UnsafeIterator (201 traces / 7 unique traces) (26128 events / 1268 unique events)
	Iterator_RemoveOnce (113 traces / 6 unique traces) (12863 events / 627 unique events)
Classifier (net.sf.saxon.style.PrincipalStylesheetModule.fixup:1605): LIB,ISOLATED_MULTIPLE_UNIQUE

#80
Inspecting hot method net.sf.saxon.expr.instruct.ApplyTemplates.operands:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
62065,62065,55927,6138
Total 62065 (5 unique) events are in hot method
Total 62065 (5 unique) traces are in hot method
Total 55927 (1 unique) isolated traces are in hot method
Total 6138 (4 unique) non-isolated traces that have events in hot method
Total 55927 (1 unique) events are in isolated traces
Total 16874 (14 unique) events are in non-isolated traces (6138 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (55927 traces / 1 unique traces) (55927 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (6138 traces / 4 unique traces) (16874 events / 14 unique events) (6138 events / 4 unique events in hot method)
Classifier (net.sf.saxon.expr.instruct.ApplyTemplates.operands:123): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#81
Inspecting hot method net.sf.saxon.expr.parser.ExpressionTool.replaceCallsToCurrent:1804...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
61830,15596,15576,20
Total 61830 (17760 unique) events are in hot method
Total 15596 (32 unique) traces are in hot method
Total 15576 (12 unique) isolated traces are in hot method
Total 20 (20 unique) non-isolated traces that have events in hot method
Total 44132 (62 unique) events are in isolated traces
Total 18539092 (18539092 unique) events are in non-isolated traces (17698 / 17698 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7480 traces / 4 unique traces) (29832 events / 24 unique events)
	Iterator_RemoveOnce (7480 traces / 4 unique traces) (11176 events / 10 unique events)
	Collection_UnsafeIterator (616 traces / 4 unique traces) (3124 events / 28 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 13 unique traces) (12639562 events / 12639562 unique events) (12069 events / 12069 unique events in hot method)
	Map_UnsafeIterator (6 traces / 6 unique traces) (2124630 events / 2124630 unique events) (2043 events / 2043 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (3774900 events / 3774900 unique events) (3586 events / 3586 unique events in hot method)
Classifier (net.sf.saxon.expr.parser.ExpressionTool.replaceCallsToCurrent:1804): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#82
Inspecting hot method net.sf.saxon.expr.instruct.Block.makeBlock:123...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
61116,11352,11352,0
Total 61116 (304 unique) events are in hot method
Total 11352 (40 unique) traces are in hot method
Total 11352 (40 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 61116 (304 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2838 traces / 10 unique traces) (22264 events / 108 unique events)
	Iterator_HasNext (2838 traces / 10 unique traces) (19426 events / 98 unique events)
	Iterator_RemoveOnce (2838 traces / 10 unique traces) (8294 events / 44 unique events)
	Collections_SortBeforeBinarySearch (2838 traces / 10 unique traces) (11132 events / 54 unique events)
Classifier (net.sf.saxon.expr.instruct.Block.makeBlock:123): LIB,ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:451...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
56883,15332,15332,0
Total 56883 (165 unique) events are in hot method
Total 15332 (29 unique) traces are in hot method
Total 15332 (29 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 56883 (165 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (3253 traces / 6 unique traces) (13464 events / 42 unique events)
	Iterator_HasNext (3253 traces / 6 unique traces) (10211 events / 36 unique events)
	Appendable_ThreadSafe (3253 traces / 6 unique traces) (13238 events / 33 unique events)
	StringBuilder_ThreadSafe (3253 traces / 6 unique traces) (16491 events / 39 unique events)
	Iterator_RemoveOnce (2320 traces / 5 unique traces) (3479 events / 15 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.method.MethodDescription$AbstractBase.getDescriptor:451): LIB,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method net.sf.saxon.expr.parser.XPathParser.parseFunctionCall:3307...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
53656,40170,40170,0
Total 53656 (27 unique) events are in hot method
Total 40170 (9 unique) traces are in hot method
Total 40170 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 53656 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (40170 traces / 9 unique traces) (53656 events / 27 unique events)
Classifier (net.sf.saxon.expr.parser.XPathParser.parseFunctionCall:3307): LIB,ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:9497...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
51972,2600,2600,0
Total 51972 (188 unique) events are in hot method
Total 2600 (8 unique) traces are in hot method
Total 2600 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 51972 (188 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1300 traces / 4 unique traces) (26636 events / 96 unique events)
	Appendable_ThreadSafe (1300 traces / 4 unique traces) (25336 events / 92 unique events)
Classifier (org.assertj.core.internal.bytebuddy.description.type.TypeDescription$ArrayProjection.getName:9497): LIB,ISOLATED_MULTIPLE_UNIQUE

#86
Inspecting hot method net.sf.saxon.style.SourceBinding.registerReference:647...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
51629,25416,24178,1238
Total 51629 (263 unique) events are in hot method
Total 25416 (30 unique) traces are in hot method
Total 24178 (19 unique) isolated traces are in hot method
Total 1238 (11 unique) non-isolated traces that have events in hot method
Total 50259 (246 unique) events are in isolated traces
Total 8428 (157 unique) events are in non-isolated traces (1370 / 17 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (24178 traces / 19 unique traces) (50259 events / 246 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1238 traces / 11 unique traces) (8428 events / 157 unique events) (1370 events / 17 unique events in hot method)
Classifier (net.sf.saxon.style.SourceBinding.registerReference:647): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#87
Inspecting hot method net.sf.saxon.tree.linked.LinkedTreeBuilder.namespace:208...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
49644,24822,24822,0
Total 49644 (4 unique) events are in hot method
Total 24822 (2 unique) traces are in hot method
Total 24822 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49644 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12411 traces / 1 unique traces) (12411 events / 1 unique events)
	Iterator_HasNext (12411 traces / 1 unique traces) (37233 events / 3 unique events)
Classifier (net.sf.saxon.tree.linked.LinkedTreeBuilder.namespace:208): LIB,ISOLATED_ONE_UNIQUE

#88
Inspecting hot method net.sf.saxon.event.StartTagBuffer.namespace:154...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
49644,24822,24822,0
Total 49644 (4 unique) events are in hot method
Total 24822 (2 unique) traces are in hot method
Total 24822 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 49644 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (12411 traces / 1 unique traces) (37233 events / 3 unique events)
	Iterator_RemoveOnce (12411 traces / 1 unique traces) (12411 events / 1 unique events)
Classifier (net.sf.saxon.event.StartTagBuffer.namespace:154): LIB,ISOLATED_ONE_UNIQUE

#89
Inspecting hot method net.sf.saxon.expr.instruct.UserFunction.typeCheck:525...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
47845,13670,13670,0
Total 47845 (7 unique) events are in hot method
Total 13670 (2 unique) traces are in hot method
Total 13670 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 47845 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (6835 traces / 1 unique traces) (27340 events / 4 unique events)
	Appendable_ThreadSafe (6835 traces / 1 unique traces) (20505 events / 3 unique events)
Classifier (net.sf.saxon.expr.instruct.UserFunction.typeCheck:525): LIB,ISOLATED_ONE_UNIQUE

#90
Inspecting hot method net.sf.saxon.trans.SimpleMode.checkForConflictingProperties:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
Checking for isolation...
45908,12330,12330,0
Total 45908 (44 unique) events are in hot method
Total 12330 (11 unique) traces are in hot method
Total 12330 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 45908 (44 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4044 traces / 5 unique traces) (19664 events / 26 unique events)
	Collection_UnsafeIterator (2696 traces / 2 unique traces) (11576 events / 8 unique events)
	Iterator_HasNext (2696 traces / 2 unique traces) (8880 events / 6 unique events)
