Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 1357587670 events and 143980040 traces
Inspecting top 200000 IMM
Finding hot methods...
Number of events, method name
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$3.<init>:99): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#82
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<init>:103...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
402,201,201,0
Total 402 (6 unique) events are in hot method
Total 201 (3 unique) traces are in hot method
Total 201 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 402 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (134 traces / 2 unique traces) (268 events / 4 unique events)
	Collections_SortBeforeBinarySearch (67 traces / 1 unique traces) (134 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$4.<init>:103): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#83
Inspecting hot method com.github.dakusui.jcunit.regex.Expr$Rep.createChildren:127...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
376,211,211,0
Total 376 (31 unique) events are in hot method
Total 211 (13 unique) traces are in hot method
Total 211 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 376 (31 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (211 traces / 13 unique traces) (376 events / 31 unique events)
Classifier (com.github.dakusui.jcunit.regex.Expr$Rep.createChildren:127): CUT,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method com.github.dakusui.jcunit.regex.RegexTranslator.resolve:110...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
373,236,236,0
Total 373 (30 unique) events are in hot method
Total 236 (12 unique) traces are in hot method
Total 236 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 373 (30 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (160 traces / 4 unique traces) (166 events / 6 unique events)
	Collection_UnsafeIterator (19 traces / 2 unique traces) (88 events / 10 unique events)
	Iterator_HasNext (19 traces / 2 unique traces) (69 events / 8 unique events)
	ListIterator_RemoveOnce (19 traces / 2 unique traces) (25 events / 3 unique events)
	Iterator_RemoveOnce (19 traces / 2 unique traces) (25 events / 3 unique events)
Classifier (com.github.dakusui.jcunit.regex.RegexTranslator.resolve:110): CUT,ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8.applyValidators:232...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
360,160,160,0
Total 360 (5 unique) events are in hot method
Total 160 (2 unique) traces are in hot method
Total 160 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 360 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (120 traces / 1 unique traces) (240 events / 2 unique events)
	Collections_SortBeforeBinarySearch (40 traces / 1 unique traces) (120 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8.applyValidators:232): CUT,ISOLATED_ONE_UNIQUE

#86
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$2.<init>:374...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
345,59,0,59
Total 345 (289 unique) events are in hot method
Total 59 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 59 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 160344553 (160344385 unique) events are in non-isolated traces (345 / 289 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (57 traces / 1 unique traces) (171 events / 3 unique events) (57 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (144 events / 144 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (144 events / 144 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.generators.IpoGplus$2.<init>:374): CUT,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#87
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
340,204,165,39
Total 340 (12 unique) events are in hot method
Total 204 (10 unique) traces are in hot method
Total 165 (3 unique) isolated traces are in hot method
Total 39 (7 unique) non-isolated traces that have events in hot method
Total 301 (5 unique) events are in isolated traces
Total 137 (36 unique) events are in non-isolated traces (39 / 7 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (97 traces / 2 unique traces) (165 events / 3 unique events)
	Collection_UnsynchronizedAddAll (68 traces / 1 unique traces) (136 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (39 traces / 7 unique traces) (137 events / 36 unique events) (39 events / 7 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$1.<init>:40): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addParameter:42...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
330,162,162,0
Total 330 (16 unique) events are in hot method
Total 162 (5 unique) traces are in hot method
Total 162 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 330 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (162 traces / 5 unique traces) (330 events / 16 unique events)
Classifier (com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addParameter:42): CUT,ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method com.github.dakusui.crest.utils.InternalUtils.summarize:117...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
326,99,98,1
Total 326 (21 unique) events are in hot method
Total 99 (7 unique) traces are in hot method
Total 98 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 325 (20 unique) events are in isolated traces
Total 2 (2 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (29 traces / 1 unique traces) (87 events / 3 unique events)
	Iterator_RemoveOnce (29 traces / 1 unique traces) (87 events / 3 unique events)
	Collection_UnsafeIterator (29 traces / 1 unique traces) (116 events / 4 unique events)
	ListIterator_RemoveOnce (7 traces / 1 unique traces) (21 events / 3 unique events)
	StringBuilder_ThreadSafe (2 traces / 1 unique traces) (8 events / 4 unique events)
	Appendable_ThreadSafe (2 traces / 1 unique traces) (6 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedCollection (1 traces / 1 unique traces) (2 events / 2 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.dakusui.crest.utils.InternalUtils.summarize:117): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#90
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8$2.lambda$new$0:130...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
279,3,0,3
Total 279 (279 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 239147840 (239147840 unique) events are in non-isolated traces (279 / 279 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (93 events / 93 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (80172191 events / 80172191 unique events) (93 events / 93 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (78803458 events / 78803458 unique events) (93 events / 93 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8$2.lambda$new$0:130): CUT,NOT_REDUNDANT_TRACES

#91
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.readCat:334...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
265,190,190,0
Total 265 (6 unique) events are in hot method
Total 190 (3 unique) traces are in hot method
Total 190 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 265 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (190 traces / 3 unique traces) (265 events / 6 unique events)
Classifier (com.github.dakusui.jcunit.regex.Parser.readCat:334): CUT,ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method com.github.dakusui.jcunit8.core.Utils.sizeOfIntersection:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
250,30,30,0
Total 250 (79 unique) events are in hot method
Total 30 (9 unique) traces are in hot method
Total 30 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 250 (79 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (10 traces / 3 unique traces) (44 events / 14 unique events)
	Collection_UnsafeIterator (10 traces / 3 unique traces) (108 events / 34 unique events)
	Iterator_HasNext (10 traces / 3 unique traces) (98 events / 31 unique events)
Classifier (com.github.dakusui.jcunit8.core.Utils.sizeOfIntersection:50): CUT,ISOLATED_MULTIPLE_UNIQUE

#93
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:49...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
220,88,88,0
Total 220 (5 unique) events are in hot method
Total 88 (2 unique) traces are in hot method
Total 88 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 220 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (44 traces / 1 unique traces) (88 events / 2 unique events)
	StringBuilder_ThreadSafe (44 traces / 1 unique traces) (132 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.RegexTestUtils$ExprTreePrinter.visit:49): CUT,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<init>:78...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
204,136,136,0
Total 204 (3 unique) events are in hot method
Total 136 (2 unique) traces are in hot method
Total 136 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 204 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (68 traces / 1 unique traces) (136 events / 2 unique events)
	Collections_SortBeforeBinarySearch (68 traces / 1 unique traces) (68 events / 1 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Partitioner$Standard$2.<init>:78): CUT,ISOLATED_ONE_UNIQUE

#95
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.addConnectedTuples:293...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
177,41,39,2
Total 177 (64 unique) events are in hot method
Total 41 (9 unique) traces are in hot method
Total 39 (7 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 141 (28 unique) events are in isolated traces
Total 28211 (28211 unique) events are in non-isolated traces (36 / 36 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (12 traces / 1 unique traces) (24 events / 2 unique events)
	Iterator_RemoveOnce (9 traces / 2 unique traces) (18 events / 4 unique events)
	Collection_UnsafeIterator (9 traces / 2 unique traces) (54 events / 12 unique events)
	Iterator_HasNext (9 traces / 2 unique traces) (45 events / 10 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1519 events / 1519 unique events) (12 events / 12 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (24 events / 24 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$WeakenProduct2.addConnectedTuples:293): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#96
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithId:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
160,64,64,0
Total 160 (5 unique) events are in hot method
Total 64 (2 unique) traces are in hot method
Total 64 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (32 traces / 1 unique traces) (64 events / 2 unique events)
	StringBuilder_ThreadSafe (32 traces / 1 unique traces) (96 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithId:84): CUT,ISOLATED_ONE_UNIQUE

#97
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithName:92...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
160,64,64,0
Total 160 (5 unique) events are in hot method
Total 64 (2 unique) traces are in hot method
Total 64 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (32 traces / 1 unique traces) (64 events / 2 unique events)
	StringBuilder_ThreadSafe (32 traces / 1 unique traces) (96 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.ParserTest.parseTreePrintingWithName:92): CUT,ISOLATED_ONE_UNIQUE

#98
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.readAlt:318...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
140,60,60,0
Total 140 (5 unique) events are in hot method
Total 60 (2 unique) traces are in hot method
Total 60 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (60 traces / 2 unique traces) (140 events / 5 unique events)
Classifier (com.github.dakusui.jcunit.regex.Parser.readAlt:318): CUT,ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method com.github.dakusui.jcunit8.runners.junit4.JCUnit8.buildTestSuite:194...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
136,136,136,0
Total 136 (4 unique) events are in hot method
Total 136 (4 unique) traces are in hot method
Total 136 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 136 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (68 traces / 2 unique traces) (68 events / 2 unique events)
	Map_CollectionViewAdd (68 traces / 2 unique traces) (68 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.runners.junit4.JCUnit8.buildTestSuite:194): CUT,ISOLATED_MULTIPLE_UNIQUE

#100
Inspecting hot method com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$3:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
135,54,54,0
Total 135 (5 unique) events are in hot method
Total 54 (2 unique) traces are in hot method
Total 54 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 135 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (27 traces / 1 unique traces) (81 events / 3 unique events)
	Appendable_ThreadSafe (27 traces / 1 unique traces) (54 events / 2 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$3:54): CUT,ISOLATED_ONE_UNIQUE

#101
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.weakenTo:342...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
132,36,36,0
Total 132 (11 unique) events are in hot method
Total 36 (3 unique) traces are in hot method
Total 36 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 132 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 1 unique traces) (24 events / 2 unique events)
	Collection_UnsafeIterator (12 traces / 1 unique traces) (60 events / 5 unique events)
	Iterator_HasNext (12 traces / 1 unique traces) (48 events / 4 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.weakenTo:342): CUT,ISOLATED_ONE_UNIQUE

#102
Inspecting hot method com.github.dakusui.jcunit8.tests.components.regex.ParserTest.possibleStrings:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
128,34,32,2
Total 128 (66 unique) events are in hot method
Total 34 (3 unique) traces are in hot method
Total 32 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 64 (2 unique) events are in isolated traces
Total 28211 (28211 unique) events are in non-isolated traces (64 / 64 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (32 traces / 1 unique traces) (64 events / 2 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1519 events / 1519 unique events) (32 events / 32 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (32 events / 32 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.tests.components.regex.ParserTest.possibleStrings:141): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#103
Inspecting hot method com.github.dakusui.crest.matcherbuilders.ObjectMatcherBuilder.check:27...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
117,109,109,0
Total 117 (3 unique) events are in hot method
Total 109 (2 unique) traces are in hot method
Total 109 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 117 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (109 traces / 2 unique traces) (117 events / 3 unique events)
Classifier (com.github.dakusui.crest.matcherbuilders.ObjectMatcherBuilder.check:27): LIB,ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1Impl.subtuplesOf:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
114,24,24,0
Total 114 (36 unique) events are in hot method
Total 24 (6 unique) traces are in hot method
Total 24 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 114 (36 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8 traces / 2 unique traces) (18 events / 6 unique events)
	Collection_UnsafeIterator (8 traces / 2 unique traces) (52 events / 16 unique events)
	Iterator_HasNext (8 traces / 2 unique traces) (44 events / 14 unique events)
Classifier (com.github.dakusui.jcunit8.testsuite.SchemafulTupleSet$Builder$1Impl.subtuplesOf:96): CUT,ISOLATED_MULTIPLE_UNIQUE

#105
Inspecting hot method com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addConstraint:52...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
109,73,73,0
Total 109 (7 unique) events are in hot method
Total 73 (3 unique) traces are in hot method
Total 73 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 109 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (73 traces / 3 unique traces) (109 events / 7 unique events)
Classifier (com.github.dakusui.jcunit8.factorspace.ParameterSpace$Builder.addConstraint:52): CUT,ISOLATED_MULTIPLE_UNIQUE

#106
Inspecting hot method com.github.dakusui.jcunit.regex.Parser.parse:283...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
105,105,0,105
Total 105 (1 unique) events are in hot method
Total 105 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 105 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 315 (3 unique) events are in non-isolated traces (105 / 1 unique are in hot method)
Specs that have non-isolated traces:
	List_UnsynchronizedSubList (105 traces / 1 unique traces) (315 events / 3 unique events) (105 events / 1 unique events in hot method)
Classifier (com.github.dakusui.jcunit.regex.Parser.parse:283): CUT,NOT_ISOLATED_ONE_UNIQUE

#107
Inspecting hot method com.github.dakusui.jcunit8.testutils.ParameterSpaceUtils.lambda$validateParameterSpace$12:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
100,40,40,0
Total 100 (5 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 100 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (20 traces / 1 unique traces) (40 events / 2 unique events)
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
Classifier (com.github.dakusui.jcunit8.testutils.ParameterSpaceUtils.lambda$validateParameterSpace$12:89): CUT,ISOLATED_ONE_UNIQUE

#108
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.lambda$tupletsCoveredBy$0:357...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
96,26,24,2
Total 96 (50 unique) events are in hot method
Total 26 (3 unique) traces are in hot method
Total 24 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 48 (2 unique) events are in isolated traces
Total 28211 (28211 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (24 traces / 1 unique traces) (48 events / 2 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (1519 events / 1519 unique events) (24 events / 24 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (26692 events / 26692 unique events) (24 events / 24 unique events in hot method)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$JoinerUtils.lambda$tupletsCoveredBy$0:357): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#109
Inspecting hot method com.github.dakusui.jcunit8.pipeline.stages.Joiner$Standard$1Session.findBestCombinationFor:82...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
96,36,36,0
Total 96 (16 unique) events are in hot method
Total 36 (6 unique) traces are in hot method
Total 36 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (16 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 2 unique traces) (12 events / 2 unique events)
	Collection_UnsafeIterator (12 traces / 2 unique traces) (48 events / 8 unique events)
	Iterator_HasNext (12 traces / 2 unique traces) (36 events / 6 unique events)
Classifier (com.github.dakusui.jcunit8.pipeline.stages.Joiner$Standard$1Session.findBestCombinationFor:82): CUT,ISOLATED_MULTIPLE_UNIQUE

#110
Inspecting hot method com.github.dakusui.jcunit8.testutils.FactorSpaceUtils.lambda$validateFactorSpace$4:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
