Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 2313239382 events and 503526 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
181,20,16,4
Total 181 (86 unique) events are in hot method
Total 20 (10 unique) traces are in hot method
Total 16 (6 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 135 (40 unique) events are in isolated traces
Total 66 (66 unique) events are in non-isolated traces (46 / 46 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 2 unique traces) (58 events / 13 unique events)
	StringBuilder_ThreadSafe (7 traces / 2 unique traces) (65 events / 15 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (6 events / 6 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (20 events / 20 unique events) (14 events / 14 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (19 events / 19 unique events) (13 events / 13 unique events in hot method)
	ListIterator_Set (1 traces / 1 unique traces) (7 events / 7 unique events) (6 events / 6 unique events in hot method)
	List_UnsafeListIterator (1 traces / 1 unique traces) (20 events / 20 unique events) (13 events / 13 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.RepeatStringOperatorTest.testFuzzedValuesWithDefaultEncoding:107): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_SINGLE_TRACE

#104
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumNumberResponses:152...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
180,40,40,0
Total 180 (9 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 180 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (100 events / 5 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseDocForNumNumberResponses:152): CUT,ISOLATED_ONE_UNIQUE

#105
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.collectStringRequests:197...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
178,56,54,2
Total 178 (42 unique) events are in hot method
Total 56 (5 unique) traces are in hot method
Total 54 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 144 (8 unique) events are in isolated traces
Total 3570 (3570 unique) events are in non-isolated traces (34 / 34 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (18 traces / 1 unique traces) (72 events / 4 unique events)
	Iterator_HasNext (18 traces / 1 unique traces) (54 events / 3 unique events)
	Iterator_RemoveOnce (18 traces / 1 unique traces) (18 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1785 events / 1785 unique events) (17 events / 17 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1785 events / 1785 unique events) (17 events / 17 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.RequestDispatcher.collectStringRequests:197): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#106
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkGeneratorPartForNumFuzzedValues:447...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
171,38,38,0
Total 171 (9 unique) events are in hot method
Total 38 (2 unique) traces are in hot method
Total 38 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 171 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (19 traces / 1 unique traces) (95 events / 5 unique events)
	Appendable_ThreadSafe (19 traces / 1 unique traces) (76 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkGeneratorPartForNumFuzzedValues:447): CUT,ISOLATED_ONE_UNIQUE

#107
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.computeElement:218...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
170,68,68,0
Total 170 (5 unique) events are in hot method
Total 68 (2 unique) traces are in hot method
Total 68 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (34 traces / 1 unique traces) (102 events / 3 unique events)
	Appendable_ThreadSafe (34 traces / 1 unique traces) (68 events / 2 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleForeignDigitsOperator.computeElement:218): CUT,ISOLATED_ONE_UNIQUE

#108
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.testSkipsInvalidSystems:369...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
168,3,3,0
Total 168 (168 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 168 (168 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (68 events / 68 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (67 events / 67 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (33 events / 33 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.ForeignDigitsOperatorTest.testSkipsInvalidSystems:369): CUT,NOT_REDUNDANT_TRACES

#109
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.addDigit:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
166,20,20,0
Total 166 (23 unique) events are in hot method
Total 20 (3 unique) traces are in hot method
Total 20 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 166 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (20 traces / 3 unique traces) (166 events / 23 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.string.SimpleUnicodeNumeralsOperator.addDigit:95): CUT,ISOLATED_MULTIPLE_UNIQUE

#110
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWith3Parameter:144...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
165,26,26,0
Total 165 (22 unique) events are in hot method
Total 26 (4 unique) traces are in hot method
Total 26 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 165 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (13 traces / 2 unique traces) (89 events / 12 unique events)
	Appendable_ThreadSafe (13 traces / 2 unique traces) (76 events / 10 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.testFuzzedValuesWith3Parameter:144): CUT,ISOLATED_MULTIPLE_UNIQUE

#111
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.testAllGens:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
164,4,2,2
Total 164 (164 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 82 (82 unique) events are in isolated traces
Total 96 (96 unique) events are in non-isolated traces (82 / 82 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (55 events / 55 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (27 events / 27 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (40 events / 40 unique events) (27 events / 27 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (56 events / 56 unique events) (55 events / 55 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.testAllGens:60): CUT,NOT_REDUNDANT_TRACES

#112
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.oneGen:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
164,4,2,2
Total 164 (164 unique) events are in hot method
Total 4 (4 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 82 (82 unique) events are in isolated traces
Total 96 (96 unique) events are in non-isolated traces (82 / 82 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (55 events / 55 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (27 events / 27 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (40 events / 40 unique events) (27 events / 27 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (56 events / 56 unique events) (55 events / 55 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.FloatRequestProcessorTest.oneGen:38): CUT,NOT_REDUNDANT_TRACES

#113
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumGeneratorParts:335...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
162,36,36,0
Total 162 (9 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 162 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (18 traces / 1 unique traces) (90 events / 5 unique events)
	Appendable_ThreadSafe (18 traces / 1 unique traces) (72 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.TestUtil.checkResponseForNumGeneratorParts:335): CUT,ISOLATED_ONE_UNIQUE

#114
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addRequestedOperators:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
162,72,54,18
Total 162 (10 unique) events are in hot method
Total 72 (5 unique) traces are in hot method
Total 54 (3 unique) isolated traces are in hot method
Total 18 (2 unique) non-isolated traces that have events in hot method
Total 144 (8 unique) events are in isolated traces
Total 36 (4 unique) events are in non-isolated traces (18 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (18 traces / 1 unique traces) (54 events / 3 unique events)
	Iterator_RemoveOnce (18 traces / 1 unique traces) (18 events / 1 unique events)
	Collection_UnsafeIterator (18 traces / 1 unique traces) (72 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 2 unique traces) (36 events / 4 unique events) (18 events / 2 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.StringRequestProcessor.addRequestedOperators:207): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#115
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.IntegerGeneratorFactory.createAll:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
160,80,80,0
Total 160 (10 unique) events are in hot method
Total 80 (5 unique) traces are in hot method
Total 80 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (32 traces / 2 unique traces) (32 events / 2 unique events)
	Iterator_HasNext (16 traces / 1 unique traces) (48 events / 3 unique events)
	Collection_UnsafeIterator (16 traces / 1 unique traces) (64 events / 4 unique events)
	Iterator_RemoveOnce (16 traces / 1 unique traces) (16 events / 1 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.IntegerGeneratorFactory.createAll:94): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#116
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImplTest.test:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
160,22,18,4
Total 160 (70 unique) events are in hot method
Total 22 (10 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 128 (38 unique) events are in isolated traces
Total 46 (46 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (64 events / 16 unique events)
	Appendable_ThreadSafe (8 traces / 2 unique traces) (56 events / 14 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (14 events / 14 unique events) (10 events / 10 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (13 events / 13 unique events) (9 events / 9 unique events in hot method)
	ListIterator_Set (1 traces / 1 unique traces) (5 events / 5 unique events) (4 events / 4 unique events in hot method)
	List_UnsafeListIterator (1 traces / 1 unique traces) (14 events / 14 unique events) (9 events / 9 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComputableListImplTest.test:50): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_SINGLE_TRACE

#117
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.<clinit>:44...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
144,1,1,0
Total 144 (144 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 144 (144 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (144 events / 144 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.Popular4DigitPinsTest.<clinit>:44): CUT,NOT_REDUNDANT_TRACES

#118
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.asList:164...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
143,10,10,0
Total 143 (55 unique) events are in hot method
Total 10 (4 unique) traces are in hot method
Total 10 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 143 (55 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 4 unique traces) (143 events / 55 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.NumericalVarianceOperatorTest.asList:164): CUT,ISOLATED_MULTIPLE_UNIQUE

#119
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.OperatorSpecificFuzzedValuesImpl.addFuzzedValue:53...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
141,13,13,0
Total 141 (23 unique) events are in hot method
Total 13 (2 unique) traces are in hot method
Total 13 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 141 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 2 unique traces) (141 events / 23 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.response.impl.OperatorSpecificFuzzedValuesImpl.addFuzzedValue:53): CUT,ISOLATED_MULTIPLE_UNIQUE

#120
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.loadFromFile:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
135,58,58,0
Total 135 (15 unique) events are in hot method
Total 58 (8 unique) traces are in hot method
Total 58 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 135 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	InputStream_ManipulateAfterClose (12 traces / 2 unique traces) (12 events / 2 unique events)
	InputStream_MarkAfterClose (12 traces / 2 unique traces) (12 events / 2 unique events)
	Closeable_MultipleClose (12 traces / 2 unique traces) (12 events / 2 unique events)
	StringBuilder_ThreadSafe (11 traces / 1 unique traces) (55 events / 5 unique events)
	Appendable_ThreadSafe (11 traces / 1 unique traces) (44 events / 4 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.loadFromFile:141): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristicTest.test_computeElement:54...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
130,20,20,0
Total 130 (13 unique) events are in hot method
Total 20 (2 unique) traces are in hot method
Total 20 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 130 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (70 events / 7 unique events)
	Appendable_ThreadSafe (10 traces / 1 unique traces) (60 events / 6 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.ComposedFuzzingHeuristicTest.test_computeElement:54): CUT,ISOLATED_ONE_UNIQUE

#122
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.addRequestedGenerators:76...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
129,58,48,10
Total 129 (13 unique) events are in hot method
Total 58 (7 unique) traces are in hot method
Total 48 (6 unique) isolated traces are in hot method
Total 10 (1 unique) non-isolated traces that have events in hot method
Total 119 (12 unique) events are in isolated traces
Total 20 (2 unique) events are in non-isolated traces (10 / 1 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 2 unique traces) (43 events / 4 unique events)
	Collection_UnsafeIterator (15 traces / 2 unique traces) (58 events / 6 unique events)
	Iterator_RemoveOnce (14 traces / 1 unique traces) (14 events / 1 unique events)
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 1 unique traces) (20 events / 2 unique events) (10 events / 1 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.BigIntegerRequestProcessor.addRequestedGenerators:76): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#123
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.addRequestedOperators:97...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
129,54,40,14
Total 129 (22 unique) events are in hot method
Total 54 (7 unique) traces are in hot method
Total 40 (4 unique) isolated traces are in hot method
Total 14 (3 unique) non-isolated traces that have events in hot method
Total 105 (9 unique) events are in isolated traces
Total 48 (26 unique) events are in non-isolated traces (24 / 13 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 1 unique traces) (39 events / 3 unique events)
	Collection_UnsafeIterator (13 traces / 1 unique traces) (52 events / 4 unique events)
	Iterator_RemoveOnce (13 traces / 1 unique traces) (13 events / 1 unique events)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (12 traces / 1 unique traces) (24 events / 2 unique events) (12 events / 1 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (8 events / 8 unique events) (4 events / 4 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (16 events / 16 unique events) (8 events / 8 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.IntegerRequestProcessor.addRequestedOperators:97): CUT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#124
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.MatchesStringLength.test:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
128,22,18,4
Total 128 (62 unique) events are in hot method
Total 22 (10 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 96 (30 unique) events are in isolated traces
Total 46 (46 unique) events are in non-isolated traces (32 / 32 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 2 unique traces) (48 events / 12 unique events)
	Appendable_ThreadSafe (8 traces / 2 unique traces) (40 events / 10 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (13 events / 13 unique events) (9 events / 9 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (14 events / 14 unique events) (10 events / 10 unique events in hot method)
	ListIterator_Set (1 traces / 1 unique traces) (5 events / 5 unique events) (4 events / 4 unique events in hot method)
	List_UnsafeListIterator (1 traces / 1 unique traces) (14 events / 14 unique events) (9 events / 9 unique events in hot method)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.string.MatchesStringLength.test:46): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_SINGLE_TRACE

#125
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.StringGeneratorFactory.createAll:232...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
126,5,5,0
Total 126 (126 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 5 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 126 (126 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (28 events / 28 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (39 events / 39 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (40 events / 40 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (19 events / 19 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.generators.StringGeneratorFactory.createAll:232): CUT,NOT_REDUNDANT_TRACES

#126
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.BigNumericalVarianceOperator.<init>:35...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
121,66,66,0
Total 121 (11 unique) events are in hot method
Total 66 (6 unique) traces are in hot method
Total 66 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 121 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 2 unique traces) (22 events / 2 unique events)
	ListIterator_RemoveOnce (11 traces / 1 unique traces) (11 events / 1 unique events)
	Collection_UnsafeIterator (11 traces / 1 unique traces) (44 events / 4 unique events)
	Iterator_HasNext (11 traces / 1 unique traces) (33 events / 3 unique events)
	Iterator_RemoveOnce (11 traces / 1 unique traces) (11 events / 1 unique events)
Classifier (de.fraunhofer.fokus.fuzzing.fuzzino.heuristics.operators.number.BigNumericalVarianceOperator.<init>:35): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#127
Inspecting hot method de.fraunhofer.fokus.fuzzing.fuzzino.RequestProcessor.<init>:115...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
