Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Total 602877780 events and 15169526 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (60614 events / 60614 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.symmbreaking.PropIncrementalAdjacencyUndirectedMatrix.propagateTChanged:74): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#29
Inspecting hot method org.chocosolver.SymmetryBreakingDirectedTest$1.propagate:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
289019,289019,289019,0
Total 289019 (1 unique) events are in hot method
Total 289019 (1 unique) traces are in hot method
Total 289019 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 289019 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (289019 traces / 1 unique traces) (289019 events / 1 unique events)
Classifier (org.chocosolver.SymmetryBreakingDirectedTest$1.propagate:56): CUT,ISOLATED_ONE_UNIQUE

#30
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominators:139...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
245577,100,0,100
Total 245577 (217638 unique) events are in hot method
Total 100 (68 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (68 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 429113 (375214 unique) events are in non-isolated traces (245577 / 217638 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (50 traces / 34 unique traces) (291005 events / 254028 unique events) (166461 events / 147292 unique events in hot method)
	Iterator_RemoveOnce (50 traces / 34 unique traces) (138108 events / 121186 unique events) (79116 events / 70346 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescences.enforceDominators:139): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.propagate:85...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
146889,1198,745,453
Total 146889 (137543 unique) events are in hot method
Total 1198 (266 unique) traces are in hot method
Total 745 (118 unique) isolated traces are in hot method
Total 453 (148 unique) non-isolated traces that have events in hot method
Total 72303 (66118 unique) events are in isolated traces
Total 500433 (483772 unique) events are in non-isolated traces (74586 / 71425 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (397 traces / 64 unique traces) (46485 events / 43241 unique events)
	Iterator_RemoveOnce (348 traces / 54 unique traces) (25818 events / 22877 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (396 traces / 108 unique traces) (474412 events / 458010 unique events) (50197 events / 47213 unique events in hot method)
	Iterator_RemoveOnce (57 traces / 40 unique traces) (26021 events / 25762 unique events) (24389 events / 24212 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropConnected.propagate:85): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method org.chocosolver.solver.variables.view.BoolNotView.<init>:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
110453,31558,31558,0
Total 110453 (7 unique) events are in hot method
Total 31558 (2 unique) traces are in hot method
Total 31558 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 110453 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (15779 traces / 1 unique traces) (63116 events / 4 unique events)
	Appendable_ThreadSafe (15779 traces / 1 unique traces) (47337 events / 3 unique events)
Classifier (org.chocosolver.solver.variables.view.BoolNotView.<init>:41): LIB,ISOLATED_ONE_UNIQUE

#33
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.isEntailed:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
98768,100,0,100
Total 98768 (85788 unique) events are in hot method
Total 100 (68 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (68 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 429113 (375214 unique) events are in non-isolated traces (98768 / 85788 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (50 traces / 34 unique traces) (291005 events / 254028 unique events) (67072 events / 58168 unique events in hot method)
	Iterator_RemoveOnce (50 traces / 34 unique traces) (138108 events / 121186 unique events) (31696 events / 27620 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.isEntailed:119): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.generateName:890...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
85215,34086,34086,0
Total 85215 (5 unique) events are in hot method
Total 34086 (2 unique) traces are in hot method
Total 34086 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 85215 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (17043 traces / 1 unique traces) (34086 events / 2 unique events)
	StringBuilder_ThreadSafe (17043 traces / 1 unique traces) (51129 events / 3 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.generateName:890): LIB,ISOLATED_ONE_UNIQUE

#35
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.isEntailed:144...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
84820,88,0,88
Total 84820 (71840 unique) events are in hot method
Total 88 (56 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 88 (56 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 386683 (332784 unique) events are in non-isolated traces (84820 / 71840 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (44 traces / 28 unique traces) (261910 events / 224933 unique events) (57508 events / 48604 unique events in hot method)
	Iterator_RemoveOnce (44 traces / 28 unique traces) (124773 events / 107851 unique events) (27312 events / 23236 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.isEntailed:144): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.boolVarArray:104...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
77139,17142,17142,0
Total 77139 (9 unique) events are in hot method
Total 17142 (2 unique) traces are in hot method
Total 17142 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 77139 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8571 traces / 1 unique traces) (42855 events / 5 unique events)
	Appendable_ThreadSafe (8571 traces / 1 unique traces) (34284 events / 4 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.boolVarArray:104): LIB,ISOLATED_ONE_UNIQUE

#37
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.checkAtMost:142...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
71046,644,0,644
Total 71046 (64398 unique) events are in hot method
Total 644 (534 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 644 (534 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2922820 (2861162 unique) events are in non-isolated traces (71046 / 64398 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (322 traces / 269 unique traces) (1978051 events / 1933434 unique events) (48526 events / 43871 unique events in hot method)
	Iterator_RemoveOnce (322 traces / 265 unique traces) (944769 events / 927728 unique events) (22520 events / 20527 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtMostCoarse.checkAtMost:142): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method org.chocosolver.util.tools.ArrayUtils.append:231...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
58203,1,0,1
Total 58203 (58203 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (58203 / 58203 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (58203 events / 58203 unique events in hot method)
Classifier (org.chocosolver.util.tools.ArrayUtils.append:231): LIB,NOT_REDUNDANT_TRACES

#39
Inspecting hot method org.chocosolver.solver.constraints.Constraint.<init>:98...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
54800,1,0,1
Total 54800 (54800 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (54800 / 54800 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (54800 events / 54800 unique events in hot method)
Classifier (org.chocosolver.solver.constraints.Constraint.<init>:98): LIB,NOT_REDUNDANT_TRACES

#40
Inspecting hot method org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.isEntailed:160...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
31778,1224,428,796
Total 31778 (11093 unique) events are in hot method
Total 1224 (229 unique) traces are in hot method
Total 428 (106 unique) isolated traces are in hot method
Total 796 (123 unique) non-isolated traces that have events in hot method
Total 19010 (8098 unique) events are in isolated traces
Total 18399 (4414 unique) events are in non-isolated traces (12768 / 2995 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (304 traces / 58 unique traces) (7754 events / 2638 unique events)
	Iterator_HasNext (124 traces / 48 unique traces) (11256 events / 5460 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (656 traces / 105 unique traces) (16455 events / 4066 unique events) (11796 events / 2821 unique events in hot method)
	Iterator_RemoveOnce (140 traces / 18 unique traces) (1944 events / 348 unique events) (972 events / 174 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.cycles.PropACyclic.isEntailed:160): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#41
Inspecting hot method org.chocosolver.graphsolver.cstrs.tree.PropArborescences.isEntailed:177...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
25760,7360,7360,0
Total 25760 (7 unique) events are in hot method
Total 7360 (2 unique) traces are in hot method
Total 7360 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 25760 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3680 traces / 1 unique traces) (11040 events / 3 unique events)
	StringBuilder_ThreadSafe (3680 traces / 1 unique traces) (14720 events / 4 unique events)
Classifier (org.chocosolver.graphsolver.cstrs.tree.PropArborescences.isEntailed:177): CUT,ISOLATED_ONE_UNIQUE

#42
Inspecting hot method org.chocosolver.SymmetryBreakingTest.getGraphVertexGirth:51...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
25700,3121,2708,413
Total 25700 (15002 unique) events are in hot method
Total 3121 (427 unique) traces are in hot method
Total 2708 (33 unique) isolated traces are in hot method
Total 413 (394 unique) non-isolated traces that have events in hot method
Total 10860 (254 unique) events are in isolated traces
Total 41585707 (41585375 unique) events are in non-isolated traces (14840 / 14748 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (914 traces / 13 unique traces) (4128 events / 104 unique events)
	Collection_UnsafeIterator (914 traces / 13 unique traces) (5042 events / 117 unique events)
	Iterator_RemoveOnce (880 traces / 7 unique traces) (1690 events / 33 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (206 traces / 199 unique traces) (14904957 events / 14904799 unique events) (8868 events / 8820 unique events in hot method)
	Iterator_RemoveOnce (206 traces / 194 unique traces) (6123467 events / 6123293 unique events) (3672 events / 3628 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (2300 events / 2300 unique events in hot method)
Classifier (org.chocosolver.SymmetryBreakingTest.getGraphVertexGirth:51): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#43
Inspecting hot method org.chocosolver.solver.search.strategy.Search.defaultSearch:442...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
24396,481,481,0
Total 24396 (713 unique) events are in hot method
Total 481 (12 unique) traces are in hot method
Total 481 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 24396 (713 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (481 traces / 12 unique traces) (24396 events / 713 unique events)
Classifier (org.chocosolver.solver.search.strategy.Search.defaultSearch:442): LIB,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method org.chocosolver.solver.constraints.ReificationConstraint.prepareConstraint:91...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
22724,1,0,1
Total 22724 (22724 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 20557283 (20557283 unique) events are in non-isolated traces (22724 / 22724 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (20557283 events / 20557283 unique events) (22724 events / 22724 unique events in hot method)
Classifier (org.chocosolver.solver.constraints.ReificationConstraint.prepareConstraint:91): LIB,NOT_REDUNDANT_TRACES

#45
Inspecting hot method org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.exploreLBFrom:183...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
17384,129,86,43
Total 17384 (16974 unique) events are in hot method
Total 129 (71 unique) traces are in hot method
Total 86 (50 unique) isolated traces are in hot method
Total 43 (21 unique) non-isolated traces that have events in hot method
Total 16923 (16726 unique) events are in isolated traces
Total 540 (290 unique) events are in non-isolated traces (461 / 248 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (44 traces / 28 unique traces) (12291 events / 12159 unique events)
	Iterator_RemoveOnce (42 traces / 22 unique traces) (4632 events / 4567 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (29 traces / 14 unique traces) (418 events / 226 unique events) (355 events / 193 unique events in hot method)
	Iterator_RemoveOnce (14 traces / 7 unique traces) (122 events / 64 unique events) (106 events / 55 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.connectivity.PropNbCC.exploreLBFrom:183): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.boolVar:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
16555,6622,6622,0
Total 16555 (10 unique) events are in hot method
Total 6622 (4 unique) traces are in hot method
Total 6622 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 16555 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3311 traces / 2 unique traces) (9933 events / 6 unique events)
	Appendable_ThreadSafe (3311 traces / 2 unique traces) (6622 events / 4 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.boolVar:58): LIB,ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.intVar:198...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
15805,6322,6322,0
Total 15805 (10 unique) events are in hot method
Total 6322 (4 unique) traces are in hot method
Total 6322 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 15805 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (3161 traces / 2 unique traces) (9483 events / 6 unique events)
	Appendable_ThreadSafe (3161 traces / 2 unique traces) (6322 events / 4 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.intVar:198): LIB,ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method org.chocosolver.graphsolver.search.strategy.nodes.RandomNode.nextNode:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
13494,100,0,100
Total 13494 (12774 unique) events are in hot method
Total 100 (68 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 100 (68 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1035348 (911862 unique) events are in non-isolated traces (13494 / 12774 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (50 traces / 34 unique traces) (701390 events / 616764 unique events) (8996 events / 8516 unique events in hot method)
	Iterator_RemoveOnce (50 traces / 34 unique traces) (333958 events / 295098 unique events) (4498 events / 4258 unique events in hot method)
Classifier (org.chocosolver.graphsolver.search.strategy.nodes.RandomNode.nextNode:46): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method org.chocosolver.solver.variables.IVariableFactory.intVar:150...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
12395,4958,4958,0
Total 12395 (5 unique) events are in hot method
Total 4958 (2 unique) traces are in hot method
Total 4958 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 12395 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2479 traces / 1 unique traces) (7437 events / 3 unique events)
	Appendable_ThreadSafe (2479 traces / 1 unique traces) (4958 events / 2 unique events)
Classifier (org.chocosolver.solver.variables.IVariableFactory.intVar:150): LIB,ISOLATED_ONE_UNIQUE

#50
Inspecting hot method org.chocosolver.solver.constraints.nary.sum.IntLinCombFactory.reduce:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
11354,1,0,1
Total 11354 (11354 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 93539 (93539 unique) events are in non-isolated traces (11354 / 11354 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (93539 events / 93539 unique events) (11354 events / 11354 unique events in hot method)
Classifier (org.chocosolver.solver.constraints.nary.sum.IntLinCombFactory.reduce:72): LIB,NOT_REDUNDANT_TRACES

#51
Inspecting hot method org.chocosolver.util.objects.queues.CircularQueue.<init>:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
8360,8360,8360,0
Total 8360 (1 unique) events are in hot method
Total 8360 (1 unique) traces are in hot method
Total 8360 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8360 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (8360 traces / 1 unique traces) (8360 events / 1 unique events)
Classifier (org.chocosolver.util.objects.queues.CircularQueue.<init>:39): LIB,ISOLATED_ONE_UNIQUE

#52
Inspecting hot method org.chocosolver.graphsolver.util.ConnectivityFinder.findAllCC:118...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
6616,53,30,23
Total 6616 (6604 unique) events are in hot method
Total 53 (50 unique) traces are in hot method
Total 30 (27 unique) isolated traces are in hot method
Total 23 (23 unique) non-isolated traces that have events in hot method
Total 2960 (2948 unique) events are in isolated traces
Total 5454 (5454 unique) events are in non-isolated traces (3656 / 3656 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (16 traces / 14 unique traces) (2036 events / 2026 unique events)
	Iterator_RemoveOnce (14 traces / 13 unique traces) (924 events / 922 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (12 traces / 12 unique traces) (3713 events / 3713 unique events) (2492 events / 2492 unique events in hot method)
	Iterator_RemoveOnce (11 traces / 11 unique traces) (1741 events / 1741 unique events) (1164 events / 1164 unique events in hot method)
Classifier (org.chocosolver.graphsolver.util.ConnectivityFinder.findAllCC:118): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#53
Inspecting hot method org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.checkAtLeast:161...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
6570,286,0,286
Total 6570 (4949 unique) events are in hot method
Total 286 (208 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 286 (208 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 354690 (308827 unique) events are in non-isolated traces (6570 / 4949 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (143 traces / 106 unique traces) (246933 events / 213997 unique events) (4926 events / 3717 unique events in hot method)
	Iterator_RemoveOnce (143 traces / 102 unique traces) (107757 events / 94830 unique events) (1644 events / 1232 unique events in hot method)
Classifier (org.chocosolver.graphsolver.cstrs.degree.PropNodeDegreeAtLeastIncr.checkAtLeast:161): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#54
Inspecting hot method org.chocosolver.util.tools.ArrayUtils.append:251...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
Checking for isolation...
6404,1,0,1
Total 6404 (6404 unique) events are in hot method
