Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 236495554 events and 28557569 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
Specs that have isolated traces:
	StringBuilder_ThreadSafe (25 traces / 1 unique traces) (100 events / 4 unique events)
	Appendable_ThreadSafe (25 traces / 1 unique traces) (75 events / 3 unique events)
Classifier (com.fasterxml.jackson.core.StreamReadConstraints._constrainRef:554): CUT,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method ch.randelshofer.fastdoubleparser.FastIntegerMath.createPowersOfTenFloor16Map:88...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
168,3,0,3
Total 168 (168 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1859520 (1859520 unique) events are in non-isolated traces (168 / 168 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (929522 events / 929522 unique events) (56 events / 56 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (929522 events / 929522 unique events) (56 events / 56 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (476 events / 476 unique events) (56 events / 56 unique events in hot method)
Classifier (ch.randelshofer.fastdoubleparser.FastIntegerMath.createPowersOfTenFloor16Map:88): LIB,NOT_REDUNDANT_TRACES

#158
Inspecting hot method com.fasterxml.jackson.core.Base64Variant.encodeBase64Partial:465...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
164,48,8,40
Total 164 (72 unique) events are in hot method
Total 48 (20 unique) traces are in hot method
Total 8 (2 unique) isolated traces are in hot method
Total 40 (18 unique) non-isolated traces that have events in hot method
Total 20 (5 unique) events are in isolated traces
Total 9962 (5235 unique) events are in non-isolated traces (144 / 67 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (8 traces / 2 unique traces) (20 events / 5 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (24 traces / 10 unique traces) (5003 events / 2625 unique events) (82 events / 36 unique events in hot method)
	Appendable_ThreadSafe (16 traces / 8 unique traces) (4959 events / 2610 unique events) (62 events / 31 unique events in hot method)
Classifier (com.fasterxml.jackson.core.Base64Variant.encodeBase64Partial:465): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method com.fasterxml.jackson.core.json.async.AsyncMissingValuesInArrayTest.<init>:22...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
160,55,55,0
Total 160 (24 unique) events are in hot method
Total 55 (8 unique) traces are in hot method
Total 55 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20 traces / 3 unique traces) (60 events / 9 unique events)
	Collection_UnsafeIterator (20 traces / 3 unique traces) (80 events / 12 unique events)
	Iterator_RemoveOnce (15 traces / 2 unique traces) (20 events / 3 unique events)
Classifier (com.fasterxml.jackson.core.json.async.AsyncMissingValuesInArrayTest.<init>:22): CUT,ISOLATED_MULTIPLE_UNIQUE

#160
Inspecting hot method com.fasterxml.jackson.core.json.async.AsyncMissingValuesInObjectTest.<init>:22...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
160,55,55,0
Total 160 (24 unique) events are in hot method
Total 55 (8 unique) traces are in hot method
Total 55 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 160 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (20 traces / 3 unique traces) (60 events / 9 unique events)
	Collection_UnsafeIterator (20 traces / 3 unique traces) (80 events / 12 unique events)
	Iterator_RemoveOnce (15 traces / 2 unique traces) (20 events / 3 unique events)
Classifier (com.fasterxml.jackson.core.json.async.AsyncMissingValuesInObjectTest.<init>:22): CUT,ISOLATED_MULTIPLE_UNIQUE

#161
Inspecting hot method com.fasterxml.jackson.core.Base64Variant.encode:567...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
151,29,0,29
Total 151 (77 unique) events are in hot method
Total 29 (13 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 29 (13 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7361 (3809 unique) events are in non-isolated traces (151 / 77 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (23 traces / 9 unique traces) (4865 events / 2487 unique events) (87 events / 43 unique events in hot method)
	Appendable_ThreadSafe (6 traces / 4 unique traces) (2496 events / 1322 unique events) (64 events / 34 unique events in hot method)
Classifier (com.fasterxml.jackson.core.Base64Variant.encode:567): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithStringInput:253...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
148,76,76,0
Total 148 (6 unique) events are in hot method
Total 76 (3 unique) traces are in hot method
Total 76 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 148 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (28 traces / 1 unique traces) (28 events / 1 unique events)
	StringBuilder_ThreadSafe (24 traces / 1 unique traces) (72 events / 3 unique events)
	Appendable_ThreadSafe (24 traces / 1 unique traces) (48 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithStringInput:253): CUT,ISOLATED_ONE_UNIQUE

#163
Inspecting hot method com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithByteArrayInput:109...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
148,76,76,0
Total 148 (6 unique) events are in hot method
Total 76 (3 unique) traces are in hot method
Total 76 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 148 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (28 traces / 1 unique traces) (28 events / 1 unique events)
	StringBuilder_ThreadSafe (24 traces / 1 unique traces) (72 events / 3 unique events)
	Appendable_ThreadSafe (24 traces / 1 unique traces) (48 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.BoundsChecksWithGeneratorTest._testBoundsWithByteArrayInput:109): CUT,ISOLATED_ONE_UNIQUE

#164
Inspecting hot method com.fasterxml.jackson.core.json.DupDetector.isDup:90...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
148,1,0,1
Total 148 (148 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 248 (248 unique) events are in non-isolated traces (148 / 148 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (248 events / 248 unique events) (148 events / 148 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.DupDetector.isDup:90): CUT,NOT_REDUNDANT_TRACES

#165
Inspecting hot method com.fasterxml.jackson.core.util.ByteArrayBuilder.reset:78...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
146,146,0,146
Total 146 (15 unique) events are in hot method
Total 146 (15 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 146 (15 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1451 (161 unique) events are in non-isolated traces (146 / 15 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (83 traces / 8 unique traces) (1015 events / 111 unique events) (83 events / 8 unique events in hot method)
	Collections_SortBeforeBinarySearch (63 traces / 7 unique traces) (436 events / 50 unique events) (63 events / 7 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.ByteArrayBuilder.reset:78): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#166
Inspecting hot method com.fasterxml.jackson.core.base.ParserMinimalBase._reportInvalidEOF:585...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
145,58,58,0
Total 145 (5 unique) events are in hot method
Total 58 (2 unique) traces are in hot method
Total 58 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 145 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (29 traces / 1 unique traces) (87 events / 3 unique events)
	Appendable_ThreadSafe (29 traces / 1 unique traces) (58 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.base.ParserMinimalBase._reportInvalidEOF:585): CUT,ISOLATED_ONE_UNIQUE

#167
Inspecting hot method com.fasterxml.jackson.core.base.ParserBase._throwUnquotedSpace:1403...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
144,32,32,0
Total 144 (9 unique) events are in hot method
Total 32 (2 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 144 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (16 traces / 1 unique traces) (80 events / 5 unique events)
	Appendable_ThreadSafe (16 traces / 1 unique traces) (64 events / 4 unique events)
Classifier (com.fasterxml.jackson.core.base.ParserBase._throwUnquotedSpace:1403): CUT,ISOLATED_ONE_UNIQUE

#168
Inspecting hot method com.fasterxml.jackson.core.BaseTest.writeJsonDoc:315...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
144,144,71,73
Total 144 (3 unique) events are in hot method
Total 144 (3 unique) traces are in hot method
Total 71 (1 unique) isolated traces are in hot method
Total 73 (2 unique) non-isolated traces that have events in hot method
Total 71 (1 unique) events are in isolated traces
Total 146 (4 unique) events are in non-isolated traces (73 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (71 traces / 1 unique traces) (71 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (73 traces / 2 unique traces) (146 events / 4 unique events) (73 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.BaseTest.writeJsonDoc:315): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method com.fasterxml.jackson.core.io.CharTypes.appendQuoted:291...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
136,20,7,13
Total 136 (102 unique) events are in hot method
Total 20 (13 unique) traces are in hot method
Total 7 (5 unique) isolated traces are in hot method
Total 13 (8 unique) non-isolated traces that have events in hot method
Total 56 (44 unique) events are in isolated traces
Total 114 (73 unique) events are in non-isolated traces (80 / 58 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 5 unique traces) (56 events / 44 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (10 traces / 7 unique traces) (90 events / 65 unique events) (68 events / 54 unique events in hot method)
	Appendable_ThreadSafe (3 traces / 1 unique traces) (24 events / 8 unique events) (12 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.io.CharTypes.appendQuoted:291): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#170
Inspecting hot method com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testStreaming:282...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
128,128,80,48
Total 128 (4 unique) events are in hot method
Total 128 (4 unique) traces are in hot method
Total 80 (2 unique) isolated traces are in hot method
Total 48 (2 unique) non-isolated traces that have events in hot method
Total 80 (2 unique) events are in isolated traces
Total 96 (4 unique) events are in non-isolated traces (48 / 2 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (80 traces / 2 unique traces) (80 events / 2 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (48 traces / 2 unique traces) (96 events / 4 unique events) (48 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.core.base64.Base64BinaryParsingTest._testStreaming:282): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#171
Inspecting hot method com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleUnexpectedValue:2689...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
125,50,50,0
Total 125 (10 unique) events are in hot method
Total 50 (4 unique) traces are in hot method
Total 50 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 125 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (25 traces / 2 unique traces) (75 events / 6 unique events)
	Appendable_ThreadSafe (25 traces / 2 unique traces) (50 events / 4 unique events)
Classifier (com.fasterxml.jackson.core.json.UTF8StreamJsonParser._handleUnexpectedValue:2689): CUT,ISOLATED_MULTIPLE_UNIQUE

#172
Inspecting hot method com.fasterxml.jackson.core.base.ParserBase.reportInvalidBase64Char:1515...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
125,35,35,0
Total 125 (23 unique) events are in hot method
Total 35 (5 unique) traces are in hot method
Total 35 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 125 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (15 traces / 1 unique traces) (15 events / 1 unique events)
	StringBuilder_ThreadSafe (10 traces / 2 unique traces) (60 events / 12 unique events)
	Appendable_ThreadSafe (10 traces / 2 unique traces) (50 events / 10 unique events)
Classifier (com.fasterxml.jackson.core.base.ParserBase.reportInvalidBase64Char:1515): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#173
Inspecting hot method com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase._startUnexpectedValue:889...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120,48,48,0
Total 120 (5 unique) events are in hot method
Total 48 (2 unique) traces are in hot method
Total 48 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (24 traces / 1 unique traces) (72 events / 3 unique events)
	Appendable_ThreadSafe (24 traces / 1 unique traces) (48 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.json.async.NonBlockingUtf8JsonParserBase._startUnexpectedValue:889): CUT,ISOLATED_ONE_UNIQUE

#174
Inspecting hot method com.fasterxml.jackson.core.io.BigDecimalParser._parseFailure:123...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120,36,36,0
Total 120 (10 unique) events are in hot method
Total 36 (3 unique) traces are in hot method
Total 36 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
	Throwable_InitCauseOnce (12 traces / 1 unique traces) (12 events / 1 unique events)
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (60 events / 5 unique events)
Classifier (com.fasterxml.jackson.core.io.BigDecimalParser._parseFailure:123): CUT,ISOLATED_ONE_UNIQUE

#175
Inspecting hot method com.fasterxml.jackson.core.read.NumberParsingTest.testBigDecimalRange:404...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120,30,30,0
Total 120 (12 unique) events are in hot method
Total 30 (3 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 1 unique traces) (50 events / 5 unique events)
	Closeable_MultipleClose (10 traces / 1 unique traces) (10 events / 1 unique events)
	StringBuilder_ThreadSafe (10 traces / 1 unique traces) (60 events / 6 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberParsingTest.testBigDecimalRange:404): CUT,ISOLATED_ONE_UNIQUE

#176
Inspecting hot method com.fasterxml.jackson.core.JDKSerializabilityTest.jdkSerialize:264...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
120,60,58,2
Total 120 (10 unique) events are in hot method
Total 60 (4 unique) traces are in hot method
Total 58 (3 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 112 (6 unique) events are in isolated traces
Total 10 (5 unique) events are in non-isolated traces (8 / 4 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (20 traces / 1 unique traces) (20 events / 1 unique events)
	OutputStream_ManipulateAfterClose (20 traces / 1 unique traces) (20 events / 1 unique events)
	ByteArrayOutputStream_FlushBeforeRetrieve (18 traces / 1 unique traces) (72 events / 4 unique events)
Specs that have non-isolated traces:
	ByteArrayOutputStream_FlushBeforeRetrieve (2 traces / 1 unique traces) (10 events / 5 unique events) (8 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.core.JDKSerializabilityTest.jdkSerialize:264): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#177
Inspecting hot method com.fasterxml.jackson.core.write.GeneratorBasicTest.testStringWrite:22...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
108,48,36,12
Total 108 (9 unique) events are in hot method
Total 48 (4 unique) traces are in hot method
Total 36 (3 unique) isolated traces are in hot method
Total 12 (1 unique) non-isolated traces that have events in hot method
Total 96 (8 unique) events are in isolated traces
Total 24 (2 unique) events are in non-isolated traces (12 / 1 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (12 traces / 1 unique traces) (48 events / 4 unique events)
	Closeable_MultipleClose (12 traces / 1 unique traces) (12 events / 1 unique events)
	Appendable_ThreadSafe (12 traces / 1 unique traces) (36 events / 3 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (12 traces / 1 unique traces) (24 events / 2 unique events) (12 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.core.write.GeneratorBasicTest.testStringWrite:22): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#178
Inspecting hot method com.fasterxml.jackson.core.util.JsonGeneratorDelegate.close:505...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
107,106,99,7
Total 107 (8 unique) events are in hot method
Total 106 (7 unique) traces are in hot method
Total 99 (2 unique) isolated traces are in hot method
Total 7 (5 unique) non-isolated traces that have events in hot method
Total 100 (3 unique) events are in isolated traces
Total 14 (10 unique) events are in non-isolated traces (7 / 5 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (99 traces / 2 unique traces) (100 events / 3 unique events)
Specs that have non-isolated traces:
	Closeable_MultipleClose (7 traces / 5 unique traces) (14 events / 10 unique events) (7 events / 5 unique events in hot method)
Classifier (com.fasterxml.jackson.core.util.JsonGeneratorDelegate.close:505): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#179
Inspecting hot method com.fasterxml.jackson.core.base64.Base64CodecTest.testConvenienceMethodWithLFs:110...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
104,2,2,0
Total 104 (104 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 104 (104 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (69 events / 69 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (35 events / 35 unique events)
Classifier (com.fasterxml.jackson.core.base64.Base64CodecTest.testConvenienceMethodWithLFs:110): CUT,NOT_REDUNDANT_TRACES

#180
Inspecting hot method com.fasterxml.jackson.core.read.NumberParsingTest._testSimpleLong:290...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
104,40,40,0
Total 104 (13 unique) events are in hot method
Total 40 (5 unique) traces are in hot method
Total 40 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 104 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (16 traces / 2 unique traces) (56 events / 7 unique events)
	Appendable_ThreadSafe (16 traces / 2 unique traces) (40 events / 5 unique events)
	Closeable_MultipleClose (8 traces / 1 unique traces) (8 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.read.NumberParsingTest._testSimpleLong:290): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#181
Inspecting hot method com.fasterxml.jackson.core.sym.SymbolsViaParserTest._test17Chars:41...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
102,3,2,1
Total 102 (101 unique) events are in hot method
Total 3 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 248 (248 unique) events are in non-isolated traces (100 / 100 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (248 events / 248 unique events) (100 events / 100 unique events in hot method)
Classifier (com.fasterxml.jackson.core.sym.SymbolsViaParserTest._test17Chars:41): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#182
Inspecting hot method com.fasterxml.jackson.core.json.TestCustomEscaping._testEscapeAboveAscii:154...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,36,36,0
Total 96 (24 unique) events are in hot method
Total 36 (9 unique) traces are in hot method
Total 36 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (12 traces / 3 unique traces) (12 events / 3 unique events)
	StringBuilder_ThreadSafe (12 traces / 3 unique traces) (48 events / 12 unique events)
	Appendable_ThreadSafe (12 traces / 3 unique traces) (36 events / 9 unique events)
Classifier (com.fasterxml.jackson.core.json.TestCustomEscaping._testEscapeAboveAscii:154): CUT,ISOLATED_MULTIPLE_UNIQUE

#183
Inspecting hot method com.fasterxml.jackson.core.ParserFeatureDefaultsTest.testParserFlagDefaults:150...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,39,39,0
Total 96 (6 unique) events are in hot method
Total 39 (3 unique) traces are in hot method
Total 39 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (19 traces / 1 unique traces) (57 events / 3 unique events)
	Appendable_ThreadSafe (19 traces / 1 unique traces) (38 events / 2 unique events)
	Closeable_MultipleClose (1 traces / 1 unique traces) (1 events / 1 unique events)
Classifier (com.fasterxml.jackson.core.ParserFeatureDefaultsTest.testParserFlagDefaults:150): CUT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE

#184
Inspecting hot method com.fasterxml.jackson.core.write.ArrayGenerationTest._testStringArray:242...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,96,96,0
Total 96 (2 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (96 traces / 2 unique traces) (96 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.ArrayGenerationTest._testStringArray:242): CUT,ISOLATED_MULTIPLE_UNIQUE

#185
Inspecting hot method com.fasterxml.jackson.core.write.ArrayGenerationTest._testLongArray:164...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,96,96,0
Total 96 (2 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (96 traces / 2 unique traces) (96 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.ArrayGenerationTest._testLongArray:164): CUT,ISOLATED_MULTIPLE_UNIQUE

#186
Inspecting hot method com.fasterxml.jackson.core.write.ArrayGenerationTest._testIntArray:123...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,96,96,0
Total 96 (2 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (96 traces / 2 unique traces) (96 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.ArrayGenerationTest._testIntArray:123): CUT,ISOLATED_MULTIPLE_UNIQUE

#187
Inspecting hot method com.fasterxml.jackson.core.write.ArrayGenerationTest._testDoubleArray:205...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
96,96,96,0
Total 96 (2 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (96 traces / 2 unique traces) (96 events / 2 unique events)
Classifier (com.fasterxml.jackson.core.write.ArrayGenerationTest._testDoubleArray:205): CUT,ISOLATED_MULTIPLE_UNIQUE

#188
Inspecting hot method com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testLeadingZeroes:99...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
95,65,65,0
Total 95 (15 unique) events are in hot method
Total 65 (9 unique) traces are in hot method
Total 65 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 95 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (45 traces / 5 unique traces) (45 events / 5 unique events)
	Appendable_ThreadSafe (10 traces / 2 unique traces) (20 events / 4 unique events)
	StringBuilder_ThreadSafe (10 traces / 2 unique traces) (30 events / 6 unique events)
Classifier (com.fasterxml.jackson.core.read.NonStandardParserFeaturesTest._testLeadingZeroes:99): CUT,ISOLATED_MULTIPLE_UNIQUE

#189
