Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Total 428723945 events and 56833826 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
	processed 4000 events
Number of events, method name

#46
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.next:1164...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
115456,32750,17279,15471
Total 115456 (20746 unique) events are in hot method
Total 32750 (1626 unique) traces are in hot method
Total 17279 (170 unique) isolated traces are in hot method
Total 15471 (1456 unique) non-isolated traces that have events in hot method
Total 70087 (8359 unique) events are in isolated traces
Total 146284 (65204 unique) events are in non-isolated traces (45369 / 12387 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9885 traces / 72 unique traces) (23710 events / 2058 unique events)
	Collection_UnsafeIterator (3697 traces / 49 unique traces) (25037 events / 3175 unique events)
	Iterator_HasNext (3697 traces / 49 unique traces) (21340 events / 3126 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (6189 traces / 496 unique traces) (64519 events / 36568 unique events) (19289 events / 6607 unique events in hot method)
	Collection_UnsafeIterator (6188 traces / 495 unique traces) (48645 events / 15001 unique events) (19289 events / 3543 unique events in hot method)
	Map_UnsafeIterator (3094 traces / 465 unique traces) (33120 events / 13635 unique events) (6791 events / 2237 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.next:1164): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
113286,2,0,2
Total 113286 (113286 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1144917 (1144917 unique) events are in non-isolated traces (113286 / 113286 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (2 traces / 2 unique traces) (1144917 events / 1144917 unique events) (113286 events / 113286 unique events in hot method)
Classifier (org.apache.logging.log4j.util.StringBuilders.trimToMaxSize:165): LIB,NOT_REDUNDANT_TRACES

#48
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:488...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
112686,21816,7272,14544
Total 112686 (49506 unique) events are in hot method
Total 21816 (339 unique) traces are in hot method
Total 7272 (113 unique) isolated traces are in hot method
Total 14544 (226 unique) non-isolated traces that have events in hot method
Total 37562 (16502 unique) events are in isolated traces
Total 172064 (66347 unique) events are in non-isolated traces (75124 / 33004 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7272 traces / 113 unique traces) (37562 events / 16502 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (7272 traces / 113 unique traces) (82396 events / 33117 unique events) (37562 events / 16502 unique events in hot method)
	Collection_UnsafeIterator (7272 traces / 113 unique traces) (89668 events / 33230 unique events) (37562 events / 16502 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$WrappedCollection$WrappedIterator.next:488): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.<init>:1149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
110310,88248,44123,44125
Total 110310 (1401 unique) events are in hot method
Total 88248 (935 unique) traces are in hot method
Total 44123 (2 unique) isolated traces are in hot method
Total 44125 (933 unique) non-isolated traces that have events in hot method
Total 44123 (2 unique) events are in isolated traces
Total 157987 (26811 unique) events are in non-isolated traces (66187 / 1399 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (22062 traces / 1 unique traces) (22062 events / 1 unique events)
	Map_UnsafeIterator (22061 traces / 1 unique traces) (22061 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (22063 traces / 467 unique traces) (90153 events / 13767 unique events) (44125 events / 933 unique events in hot method)
	Collection_UnsafeIterator (22062 traces / 466 unique traces) (67834 events / 13044 unique events) (22062 events / 466 unique events in hot method)
Classifier (com.tngtech.archunit.thirdparty.com.google.common.collect.AbstractMapBasedMultimap$Itr.<init>:1149): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#50
Inspecting hot method net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
106311,30346,30346,0
Total 106311 (60 unique) events are in hot method
Total 30346 (14 unique) traces are in hot method
Total 30346 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 106311 (60 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (10395 traces / 4 unique traces) (45832 events / 24 unique events)
	Iterator_HasNext (10395 traces / 4 unique traces) (35437 events / 20 unique events)
	Iterator_RemoveOnce (4778 traces / 3 unique traces) (12521 events / 8 unique events)
	Collections_SortBeforeBinarySearch (4778 traces / 3 unique traces) (12521 events / 8 unique events)
Classifier (net.bytebuddy.description.method.ParameterList$AbstractBase.asTypeList:107): LIB,ISOLATED_MULTIPLE_UNIQUE

#51
Inspecting hot method com.tngtech.archunit.core.importer.DomainBuilders$JavaCodeUnitBuilder.asJavaClasses:256...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
105920,31642,31642,0
Total 105920 (2907 unique) events are in hot method
Total 31642 (101 unique) traces are in hot method
Total 31642 (101 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105920 (2907 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (13290 traces / 34 unique traces) (53000 events / 1190 unique events)
	Iterator_HasNext (13290 traces / 34 unique traces) (39710 events / 1156 unique events)
	Iterator_RemoveOnce (5062 traces / 33 unique traces) (13210 events / 561 unique events)
Classifier (com.tngtech.archunit.core.importer.DomainBuilders$JavaCodeUnitBuilder.asJavaClasses:256): LIB,ISOLATED_MULTIPLE_UNIQUE

#52
Inspecting hot method com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$0:104...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
103266,34423,34422,1
Total 103266 (17216 unique) events are in hot method
Total 34423 (3 unique) traces are in hot method
Total 34422 (2 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 86055 (5 unique) events are in isolated traces
Total 556852 (556852 unique) events are in non-isolated traces (17211 / 17211 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (17211 traces / 1 unique traces) (34422 events / 2 unique events)
	StringBuilder_ThreadSafe (17211 traces / 1 unique traces) (51633 events / 3 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (556852 events / 556852 unique events) (17211 events / 17211 unique events in hot method)
Classifier (com.leokom.games.chess.player.legal.brain.normalized.CastlingSafetyEvaluator$CastlingSafetySideEvaluator.lambda$getOccupiedInBetween$0:104): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#53
Inspecting hot method com.leokom.games.chess.engine.Move.toString:153...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
100989,28854,28854,0
Total 100989 (7 unique) events are in hot method
Total 28854 (2 unique) traces are in hot method
Total 28854 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 100989 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14427 traces / 1 unique traces) (43281 events / 3 unique events)
	StringBuilder_ThreadSafe (14427 traces / 1 unique traces) (57708 events / 4 unique events)
Classifier (com.leokom.games.chess.engine.Move.toString:153): CUT,ISOLATED_ONE_UNIQUE

#54
Inspecting hot method net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
96114,25772,25772,0
Total 96114 (81 unique) events are in hot method
Total 25772 (18 unique) traces are in hot method
Total 25772 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 96114 (81 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (8572 traces / 5 unique traces) (40610 events / 32 unique events)
	Iterator_HasNext (8572 traces / 5 unique traces) (32038 events / 27 unique events)
	Iterator_RemoveOnce (4314 traces / 4 unique traces) (11733 events / 11 unique events)
	Collections_SortBeforeBinarySearch (4314 traces / 4 unique traces) (11733 events / 11 unique events)
Classifier (net.bytebuddy.description.type.TypeList$Generic$AbstractBase.asErasures:307): LIB,ISOLATED_MULTIPLE_UNIQUE

#55
Inspecting hot method com.tngtech.archunit.core.importer.ClassGraphCreator.complete:93...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
92250,21,6,15
Total 92250 (92250 unique) events are in hot method
Total 21 (21 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 15 (15 unique) non-isolated traces that have events in hot method
Total 16770 (16770 unique) events are in isolated traces
Total 109029 (109029 unique) events are in non-isolated traces (75480 / 75480 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (3 traces / 3 unique traces) (8385 events / 8385 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (8385 events / 8385 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (6 traces / 6 unique traces) (50322 events / 50322 unique events) (33549 events / 33549 unique events in hot method)
	List_UnsafeListIterator (3 traces / 3 unique traces) (25161 events / 25161 unique events) (16773 events / 16773 unique events in hot method)
	ListIterator_Set (3 traces / 3 unique traces) (8388 events / 8388 unique events) (8385 events / 8385 unique events in hot method)
	Iterator_HasNext (3 traces / 3 unique traces) (25158 events / 25158 unique events) (16773 events / 16773 unique events in hot method)
Classifier (com.tngtech.archunit.core.importer.ClassGraphCreator.complete:93): LIB,NOT_REDUNDANT_TRACES

#56
Inspecting hot method com.tngtech.archunit.core.importer.ClassGraphCreator.ensureCallTargetsArePresent:109...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
92240,7,2,5
Total 92240 (92240 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 16770 (16770 unique) events are in isolated traces
Total 109013 (109013 unique) events are in non-isolated traces (75470 / 75470 unique are in hot method)
Specs that have isolated traces:
	ListIterator_RemoveOnce (1 traces / 1 unique traces) (8385 events / 8385 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (8385 events / 8385 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (50314 events / 50314 unique events) (33543 events / 33543 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (25156 events / 25156 unique events) (16771 events / 16771 unique events in hot method)
	List_UnsafeListIterator (1 traces / 1 unique traces) (25157 events / 25157 unique events) (16771 events / 16771 unique events in hot method)
	ListIterator_Set (1 traces / 1 unique traces) (8386 events / 8386 unique events) (8385 events / 8385 unique events in hot method)
Classifier (com.tngtech.archunit.core.importer.ClassGraphCreator.ensureCallTargetsArePresent:109): LIB,NOT_REDUNDANT_TRACES

#57
Inspecting hot method com.tngtech.archunit.core.domain.JavaClass.nonPrimitive:991...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
86278,2909,146,2763
Total 86278 (85102 unique) events are in hot method
Total 2909 (2610 unique) traces are in hot method
Total 146 (15 unique) isolated traces are in hot method
Total 2763 (2595 unique) non-isolated traces that have events in hot method
Total 436 (104 unique) events are in isolated traces
Total 76403434 (76402199 unique) events are in non-isolated traces (85842 / 84998 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (61 traces / 7 unique traces) (146 events / 49 unique events)
	ListIterator_RemoveOnce (37 traces / 6 unique traces) (122 events / 48 unique events)
	Collection_UnsafeIterator (24 traces / 1 unique traces) (96 events / 4 unique events)
	Iterator_HasNext (24 traces / 1 unique traces) (72 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2650 traces / 2575 unique traces) (76264487 events / 76263894 unique events) (85092 events / 84680 unique events in hot method)
	List_UnsafeListIterator (38 traces / 7 unique traces) (92256 events / 91972 unique events) (314 events / 135 unique events in hot method)
	Iterator_HasNext (38 traces / 7 unique traces) (46532 events / 46279 unique events) (314 events / 135 unique events in hot method)
	ListIterator_Set (37 traces / 6 unique traces) (159 events / 54 unique events) (122 events / 48 unique events in hot method)
Classifier (com.tngtech.archunit.core.domain.JavaClass.nonPrimitive:991): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#58
Inspecting hot method com.tngtech.archunit.core.domain.SourceCodeLocation.<init>:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
83900,33560,33560,0
Total 83900 (5 unique) events are in hot method
Total 33560 (2 unique) traces are in hot method
Total 33560 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 83900 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (16780 traces / 1 unique traces) (50340 events / 3 unique events)
	Appendable_ThreadSafe (16780 traces / 1 unique traces) (33560 events / 2 unique events)
Classifier (com.tngtech.archunit.core.domain.SourceCodeLocation.<init>:75): LIB,ISOLATED_ONE_UNIQUE

#59
Inspecting hot method org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter.formatToBuffer:105...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.pattern.DatePatternConverter$FixedFormatter.formatToBuffer:105): LIB,NOT_REDUNDANT_TRACES

#60
Inspecting hot method org.apache.logging.log4j.core.pattern.LevelPatternConverter$SimpleLevelPatternConverter.format:145...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.pattern.LevelPatternConverter$SimpleLevelPatternConverter.format:145): LIB,NOT_REDUNDANT_TRACES

#61
Inspecting hot method org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$2.abbreviate:202...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.pattern.NameAbbreviator$MaxElementAbbreviator$Strategy$2.abbreviate:202): LIB,NOT_REDUNDANT_TRACES

#62
Inspecting hot method org.apache.logging.log4j.core.pattern.LineLocationPatternConverter.format:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.pattern.LineLocationPatternConverter.format:58): LIB,NOT_REDUNDANT_TRACES

#63
Inspecting hot method org.apache.logging.log4j.core.impl.MutableLogEvent.formatTo:276...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
Checking for isolation...
75444,2,0,2
Total 75444 (75444 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1149450 (1149450 unique) events are in non-isolated traces (75444 / 75444 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (745813 events / 745813 unique events) (37722 events / 37722 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (403637 events / 403637 unique events) (37722 events / 37722 unique events in hot method)
Classifier (org.apache.logging.log4j.core.impl.MutableLogEvent.formatTo:276): LIB,NOT_REDUNDANT_TRACES

#64
Inspecting hot method org.apache.logging.log4j.core.pattern.LineSeparatorPatternConverter.format:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
