Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
	read 22000 traces
	read 23000 traces
	read 24000 traces
	read 25000 traces
	read 26000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Total 254057397 events and 24542098 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
#29
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
330686,79091,79091,0
Total 330686 (207 unique) events are in hot method
Total 79091 (26 unique) traces are in hot method
Total 79091 (26 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 330686 (207 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (28277 traces / 9 unique traces) (126619 events / 81 unique events)
	Collection_UnsafeIterator (28277 traces / 9 unique traces) (154896 events / 90 unique events)
	Iterator_RemoveOnce (22537 traces / 8 unique traces) (49171 events / 36 unique events)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseListFromSurfaceForm:611): LIB,ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method Dictionary.TxtDictionary.addWordWhenRootSoften:388...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
312615,125046,125046,0
Total 312615 (20 unique) events are in hot method
Total 125046 (8 unique) traces are in hot method
Total 125046 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 312615 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (62523 traces / 4 unique traces) (125046 events / 8 unique events)
	StringBuilder_ThreadSafe (62523 traces / 4 unique traces) (187569 events / 12 unique events)
Classifier (Dictionary.TxtDictionary.addWordWhenRootSoften:388): LIB,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method Xml.XmlElement.getAttributeValue:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
284220,95067,95067,0
Total 284220 (72 unique) events are in hot method
Total 95067 (16 unique) traces are in hot method
Total 95067 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 284220 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (31689 traces / 4 unique traces) (46917 events / 10 unique events)
	Collection_UnsafeIterator (31689 traces / 6 unique traces) (134496 events / 34 unique events)
	Iterator_HasNext (31689 traces / 6 unique traces) (102807 events / 28 unique events)
Classifier (Xml.XmlElement.getAttributeValue:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method Ngram.NGram.readHeader:55...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
259392,1,0,1
Total 259392 (259392 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1407904 (1407904 unique) events are in non-isolated traces (259392 / 259392 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (1407904 events / 1407904 unique events) (259392 events / 259392 unique events in hot method)
Classifier (Ngram.NGram.readHeader:55): LIB,NOT_REDUNDANT_TRACES

#33
Inspecting hot method SpellChecker.SimpleSpellChecker.generateCandidateList:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
197842,50601,50548,53
Total 197842 (16018 unique) events are in hot method
Total 50601 (47 unique) traces are in hot method
Total 50548 (12 unique) isolated traces are in hot method
Total 53 (35 unique) non-isolated traces that have events in hot method
Total 172958 (38 unique) events are in isolated traces
Total 49668 (31877 unique) events are in non-isolated traces (24884 / 15980 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (25274 traces / 6 unique traces) (99116 events / 22 unique events)
	Appendable_ThreadSafe (25274 traces / 6 unique traces) (73842 events / 16 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (53 traces / 35 unique traces) (49668 events / 31877 unique events) (24884 events / 15980 unique events in hot method)
Classifier (SpellChecker.SimpleSpellChecker.generateCandidateList:75): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method Dictionary.Trie.Trie.getWordsWithPrefix:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
185532,46385,46331,54
Total 185532 (92778 unique) events are in hot method
Total 46385 (8 unique) traces are in hot method
Total 46331 (2 unique) isolated traces are in hot method
Total 54 (6 unique) non-isolated traces that have events in hot method
Total 139043 (46385 unique) events are in isolated traces
Total 1408101 (1407929 unique) events are in non-isolated traces (46489 / 46393 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (46330 traces / 1 unique traces) (92660 events / 2 unique events)
	CharSequence_NotInSet (1 traces / 1 unique traces) (46383 events / 46383 unique events)
Specs that have non-isolated traces:
	Collection_UnsynchronizedAddAll (53 traces / 5 unique traces) (197 events / 25 unique events) (106 events / 10 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (1407904 events / 1407904 unique events) (46383 events / 46383 unique events in hot method)
Classifier (Dictionary.Trie.Trie.getWordsWithPrefix:38): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#35
Inspecting hot method MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
170567,52459,52459,0
Total 170567 (3824 unique) events are in hot method
Total 52459 (731 unique) traces are in hot method
Total 52459 (731 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 170567 (3824 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (21433 traces / 729 unique traces) (61976 events / 3817 unique events)
	StringBuilder_ThreadSafe (15513 traces / 1 unique traces) (62052 events / 4 unique events)
	Appendable_ThreadSafe (15513 traces / 1 unique traces) (46539 events / 3 unique events)
Classifier (MorphologicalAnalysis.FsmMorphologicalAnalyzer.initializeParseList:380): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#36
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedShortcutSplitCheck:306...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
148234,4176,4176,0
Total 148234 (295 unique) events are in hot method
Total 4176 (9 unique) traces are in hot method
Total 4176 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 148234 (295 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (2088 traces / 5 unique traces) (75154 events / 155 unique events)
	Appendable_ThreadSafe (2088 traces / 4 unique traces) (73080 events / 140 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedShortcutSplitCheck:306): CUT,ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method MorphologicalAnalysis.MorphotacticEngine.resolveC:207...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
143590,57436,57436,0
Total 143590 (10 unique) events are in hot method
Total 57436 (4 unique) traces are in hot method
Total 57436 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 143590 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28718 traces / 2 unique traces) (86154 events / 6 unique events)
	Appendable_ThreadSafe (28718 traces / 2 unique traces) (57436 events / 4 unique events)
Classifier (MorphologicalAnalysis.MorphotacticEngine.resolveC:207): LIB,ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method MorphologicalAnalysis.FsmParse.<init>:17...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
124069,124024,124024,0
Total 124069 (11 unique) events are in hot method
Total 124024 (8 unique) traces are in hot method
Total 124024 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 124069 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (123994 traces / 6 unique traces) (123994 events / 6 unique events)
	StringBuilder_ThreadSafe (15 traces / 1 unique traces) (45 events / 3 unique events)
	Appendable_ThreadSafe (15 traces / 1 unique traces) (30 events / 2 unique events)
Classifier (MorphologicalAnalysis.FsmParse.<init>:17): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method MorphologicalAnalysis.FsmParse.suffixList:682...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
118518,20876,20876,0
Total 118518 (22 unique) events are in hot method
Total 20876 (4 unique) traces are in hot method
Total 20876 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 118518 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (10438 traces / 2 unique traces) (64478 events / 12 unique events)
	Appendable_ThreadSafe (10438 traces / 2 unique traces) (54040 events / 10 unique events)
Classifier (MorphologicalAnalysis.FsmParse.suffixList:682): LIB,ISOLATED_MULTIPLE_UNIQUE

#40
Inspecting hot method MorphologicalAnalysis.FsmParseList.<init>:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
56406,28204,25684,2520
Total 56406 (28214 unique) events are in hot method
Total 28204 (12 unique) traces are in hot method
Total 25684 (2 unique) isolated traces are in hot method
Total 2520 (10 unique) non-isolated traces that have events in hot method
Total 53886 (28204 unique) events are in isolated traces
Total 6755 (48 unique) events are in non-isolated traces (2520 / 10 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (25683 traces / 1 unique traces) (25683 events / 1 unique events)
	Collections_ImplementComparable (1 traces / 1 unique traces) (28203 events / 28203 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2520 traces / 10 unique traces) (6755 events / 48 unique events) (2520 events / 10 unique events in hot method)
Classifier (MorphologicalAnalysis.FsmParseList.<init>:65): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#41
Inspecting hot method SpellChecker.ContextBasedSpellChecker.loadDictionaries:47...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
55978,8,6,2
Total 55978 (55975 unique) events are in hot method
Total 8 (5 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 6 (3 unique) events are in isolated traces
Total 44536656 (44536656 unique) events are in non-isolated traces (55972 / 55972 unique are in hot method)
Specs that have isolated traces:
	Reader_ManipulateAfterClose (2 traces / 1 unique traces) (2 events / 1 unique events)
	Console_CloseReader (2 traces / 1 unique traces) (2 events / 1 unique events)
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (27986 events / 27986 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (22268328 events / 22268328 unique events) (27986 events / 27986 unique events in hot method)
Classifier (SpellChecker.ContextBasedSpellChecker.loadDictionaries:47): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#42
Inspecting hot method SpellChecker.SimpleSpellChecker.forcedQuestionSuffixSplitCheck:473...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
39540,288,288,0
Total 39540 (775 unique) events are in hot method
Total 288 (9 unique) traces are in hot method
Total 288 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 39540 (775 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (96 traces / 3 unique traces) (15796 events / 309 unique events)
	Iterator_RemoveOnce (96 traces / 3 unique traces) (7852 events / 154 unique events)
	Collection_UnsafeIterator (96 traces / 3 unique traces) (15892 events / 312 unique events)
Classifier (SpellChecker.SimpleSpellChecker.forcedQuestionSuffixSplitCheck:473): CUT,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method Dictionary.TxtDictionary.prepareTrie:427...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
25965,10206,10206,0
Total 25965 (37 unique) events are in hot method
Total 10206 (14 unique) traces are in hot method
Total 10206 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 25965 (37 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (5103 traces / 7 unique traces) (10431 events / 15 unique events)
	StringBuilder_ThreadSafe (5103 traces / 7 unique traces) (15534 events / 22 unique events)
Classifier (Dictionary.TxtDictionary.prepareTrie:427): LIB,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method SpellChecker.SimpleSpellChecker.candidateList:122...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
24782,53,0,53
Total 24782 (15896 unique) events are in hot method
Total 53 (35 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 53 (35 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 49668 (31877 unique) events are in non-isolated traces (24782 / 15896 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (53 traces / 35 unique traces) (49668 events / 31877 unique events) (24782 events / 15896 unique events in hot method)
Classifier (SpellChecker.SimpleSpellChecker.candidateList:122): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#45
Inspecting hot method MorphologicalAnalysis.InflectionalGroup.<init>:102...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
22882,6696,6696,0
Total 22882 (21 unique) events are in hot method
Total 6696 (6 unique) traces are in hot method
Total 6696 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 22882 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6696 traces / 6 unique traces) (22882 events / 21 unique events)
Classifier (MorphologicalAnalysis.InflectionalGroup.<init>:102): LIB,ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
18522,4932,4932,0
Total 18522 (204 unique) events are in hot method
Total 4932 (24 unique) traces are in hot method
Total 4932 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 18522 (204 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1644 traces / 8 unique traces) (7080 events / 80 unique events)
	Iterator_RemoveOnce (1644 traces / 8 unique traces) (2718 events / 36 unique events)
	Collection_UnsafeIterator (1644 traces / 8 unique traces) (8724 events / 88 unique events)
Classifier (MorphologicalAnalysis.FsmParseList.getParseWithLongestRootWord:138): LIB,ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method Xml.XmlElement.addAttribute:89...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
17523,10440,10440,0
Total 17523 (10 unique) events are in hot method
Total 10440 (4 unique) traces are in hot method
Total 10440 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 17523 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10440 traces / 4 unique traces) (17523 events / 10 unique events)
Classifier (Xml.XmlElement.addAttribute:89): LIB,ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
	processed 22000 traces
	processed 23000 traces
	processed 24000 traces
	processed 25000 traces
	processed 26000 traces
Checking for isolation...
13392,8470,8470,0
Total 13392 (30 unique) events are in hot method
Total 8470 (10 unique) traces are in hot method
Total 8470 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 13392 (30 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (8470 traces / 10 unique traces) (13392 events / 30 unique events)
Classifier (MorphologicalAnalysis.FsmParse.constructInflectionalGroups:132): LIB,ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method MorphologicalAnalysis.FiniteStateMachine.addTransition:167...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
