Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Total 351804142 events and 54045191 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Specs that have non-isolated traces:
	Collection_UnsafeIterator (52 traces / 2 unique traces) (156 events / 6 unique events) (52 events / 2 unique events in hot method)
	Map_UnsafeIterator (52 traces / 9 unique traces) (320 events / 53 unique events) (216 events / 35 unique events in hot method)
Classifier (org.simpleframework.xml.util.Dictionary.iterator:100): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#159
Inspecting hot method org.simpleframework.xml.core.SignatureBuilder.create:146...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
290,281,281,0
Total 290 (3 unique) events are in hot method
Total 281 (2 unique) traces are in hot method
Total 281 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 290 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (281 traces / 2 unique traces) (290 events / 3 unique events)
Classifier (org.simpleframework.xml.core.SignatureBuilder.create:146): CUT,ISOLATED_MULTIPLE_UNIQUE

#160
Inspecting hot method org.simpleframework.xml.core.SignatureBuilder.build:192...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
290,290,290,0
Total 290 (1 unique) events are in hot method
Total 290 (1 unique) traces are in hot method
Total 290 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 290 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (290 traces / 1 unique traces) (290 events / 1 unique events)
Classifier (org.simpleframework.xml.core.SignatureBuilder.build:192): CUT,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method org.simpleframework.xml.stream.StreamReader.build:158...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
263,123,123,0
Total 263 (42 unique) events are in hot method
Total 123 (10 unique) traces are in hot method
Total 123 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 263 (42 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (69 traces / 6 unique traces) (179 events / 36 unique events)
	Iterator_RemoveOnce (27 traces / 2 unique traces) (42 events / 3 unique events)
	Collections_SortBeforeBinarySearch (27 traces / 2 unique traces) (42 events / 3 unique events)
Classifier (org.simpleframework.xml.stream.StreamReader.build:158): CUT,ISOLATED_MULTIPLE_UNIQUE

#162
Inspecting hot method org.simpleframework.xml.core.AnnotationHandler.attributes:223...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
262,8,0,8
Total 262 (262 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 8 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 290 (290 unique) events are in non-isolated traces (262 / 262 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (4 traces / 4 unique traces) (147 events / 147 unique events) (131 events / 131 unique events in hot method)
	Appendable_ThreadSafe (4 traces / 4 unique traces) (143 events / 143 unique events) (131 events / 131 unique events in hot method)
Classifier (org.simpleframework.xml.core.AnnotationHandler.attributes:223): CUT,NOT_REDUNDANT_TRACES

#163
Inspecting hot method org.simpleframework.xml.core.StructureBuilder.text:293...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
244,2,0,2
Total 244 (244 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (244 / 244 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (122 events / 122 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (122 events / 122 unique events in hot method)
Classifier (org.simpleframework.xml.core.StructureBuilder.text:293): CUT,NOT_REDUNDANT_TRACES

#164
Inspecting hot method org.simpleframework.xml.core.CompositeInlineList.read:162...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
210,109,100,9
Total 210 (12 unique) events are in hot method
Total 109 (6 unique) traces are in hot method
Total 100 (2 unique) isolated traces are in hot method
Total 9 (4 unique) non-isolated traces that have events in hot method
Total 192 (3 unique) events are in isolated traces
Total 38 (19 unique) events are in non-isolated traces (18 / 9 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (100 traces / 2 unique traces) (192 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (38 events / 19 unique events) (18 events / 9 unique events in hot method)
Classifier (org.simpleframework.xml.core.CompositeInlineList.read:162): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#165
Inspecting hot method org.simpleframework.xml.ValidationTestCase$OfficialNamespaceMatch.getDescription:368...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
192,96,96,0
Total 192 (4 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 192 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (48 traces / 1 unique traces) (96 events / 2 unique events)
	Appendable_ThreadSafe (48 traces / 1 unique traces) (96 events / 2 unique events)
Classifier (org.simpleframework.xml.ValidationTestCase$OfficialNamespaceMatch.getDescription:368): CUT,ISOLATED_ONE_UNIQUE

#166
Inspecting hot method org.simpleframework.xml.transform.EnumTransform.read:58...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
184,1,1,0
Total 184 (184 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 184 (184 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Enum_NoExtraWhiteSpace (1 traces / 1 unique traces) (184 events / 184 unique events)
Classifier (org.simpleframework.xml.transform.EnumTransform.read:58): CUT,NOT_REDUNDANT_TRACES

#167
Inspecting hot method org.simpleframework.xml.core.MethodScanner.build:470...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
175,100,97,3
Total 175 (5 unique) events are in hot method
Total 100 (3 unique) traces are in hot method
Total 97 (2 unique) isolated traces are in hot method
Total 3 (1 unique) non-isolated traces that have events in hot method
Total 169 (3 unique) events are in isolated traces
Total 18 (6 unique) events are in non-isolated traces (6 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (97 traces / 2 unique traces) (169 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (3 traces / 1 unique traces) (18 events / 6 unique events) (6 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.MethodScanner.build:470): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#168
Inspecting hot method org.simpleframework.xml.util.Resolver$Stack$Sequence.next:388...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
168,22,0,22
Total 168 (40 unique) events are in hot method
Total 22 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 22 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 537 (129 unique) events are in non-isolated traces (168 / 40 unique are in hot method)
Specs that have non-isolated traces:
	Iterator_HasNext (11 traces / 3 unique traces) (262 events / 62 unique events) (84 events / 20 unique events in hot method)
	Collection_UnsafeIterator (11 traces / 3 unique traces) (275 events / 67 unique events) (84 events / 20 unique events in hot method)
Classifier (org.simpleframework.xml.util.Resolver$Stack$Sequence.next:388): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#169
Inspecting hot method org.simpleframework.xml.stream.InputNodeMap.put:119...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
138,2,0,2
Total 138 (138 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (138 / 138 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (69 events / 69 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (69 events / 69 unique events in hot method)
Classifier (org.simpleframework.xml.stream.InputNodeMap.put:119): CUT,NOT_REDUNDANT_TRACES

#170
Inspecting hot method org.simpleframework.xml.core.StructureBuilder.validateTextList:555...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
135,48,24,24
Total 135 (27 unique) events are in hot method
Total 48 (8 unique) traces are in hot method
Total 24 (6 unique) isolated traces are in hot method
Total 24 (2 unique) non-isolated traces that have events in hot method
Total 87 (23 unique) events are in isolated traces
Total 96 (8 unique) events are in non-isolated traces (48 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (12 traces / 4 unique traces) (64 events / 20 unique events)
	Iterator_RemoveOnce (12 traces / 2 unique traces) (23 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 1 unique traces) (60 events / 5 unique events) (24 events / 2 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 1 unique traces) (36 events / 3 unique events) (24 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.StructureBuilder.validateTextList:555): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#171
Inspecting hot method org.simpleframework.xml.core.MethodScannerDefaultTest.getContacts:250...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
134,17,15,2
Total 134 (81 unique) events are in hot method
Total 17 (6 unique) traces are in hot method
Total 15 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 82 (29 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (52 / 52 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (5 traces / 1 unique traces) (15 events / 3 unique events)
	Iterator_HasNext (5 traces / 2 unique traces) (57 events / 24 unique events)
	Iterator_RemoveOnce (5 traces / 1 unique traces) (10 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (26 events / 26 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (26 events / 26 unique events in hot method)
Classifier (org.simpleframework.xml.core.MethodScannerDefaultTest.getContacts:250): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#172
Inspecting hot method org.simpleframework.xml.core.TreeModel.registerAttribute:190...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
134,2,0,2
Total 134 (134 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (134 / 134 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (67 events / 67 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (67 events / 67 unique events in hot method)
Classifier (org.simpleframework.xml.core.TreeModel.registerAttribute:190): CUT,NOT_REDUNDANT_TRACES

#173
Inspecting hot method org.simpleframework.xml.core.PathStructureTest.validate:240...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
100,28,16,12
Total 100 (60 unique) events are in hot method
Total 28 (11 unique) traces are in hot method
Total 16 (8 unique) isolated traces are in hot method
Total 12 (3 unique) non-isolated traces that have events in hot method
Total 76 (54 unique) events are in isolated traces
Total 40 (10 unique) events are in non-isolated traces (24 / 6 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (8 traces / 2 unique traces) (16 events / 4 unique events)
	Iterator_HasNext (8 traces / 6 unique traces) (60 events / 50 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (8 traces / 2 unique traces) (24 events / 6 unique events) (16 events / 4 unique events in hot method)
	Collections_SortBeforeBinarySearch (4 traces / 1 unique traces) (16 events / 4 unique events) (8 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.core.PathStructureTest.validate:240): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#174
Inspecting hot method org.simpleframework.xml.core.PrimitiveInlineList.read:147...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
95,50,40,10
Total 95 (8 unique) events are in hot method
Total 50 (5 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 10 (3 unique) non-isolated traces that have events in hot method
Total 76 (3 unique) events are in isolated traces
Total 46 (13 unique) events are in non-isolated traces (19 / 5 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (40 traces / 2 unique traces) (76 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 3 unique traces) (46 events / 13 unique events) (19 events / 5 unique events in hot method)
Classifier (org.simpleframework.xml.core.PrimitiveInlineList.read:147): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#175
Inspecting hot method org.simpleframework.xml.core.PathParser.attribute:750...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
86,86,0,86
Total 86 (4 unique) events are in hot method
Total 86 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 86 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 246 (10 unique) events are in non-isolated traces (86 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (86 traces / 4 unique traces) (246 events / 10 unique events) (86 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.PathParser.attribute:750): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#176
Inspecting hot method org.simpleframework.xml.core.PrimitiveList.populate:155...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
78,39,34,5
Total 78 (6 unique) events are in hot method
Total 39 (3 unique) traces are in hot method
Total 34 (1 unique) isolated traces are in hot method
Total 5 (2 unique) non-isolated traces that have events in hot method
Total 68 (2 unique) events are in isolated traces
Total 19 (8 unique) events are in non-isolated traces (10 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (34 traces / 1 unique traces) (68 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (5 traces / 2 unique traces) (19 events / 8 unique events) (10 events / 4 unique events in hot method)
Classifier (org.simpleframework.xml.core.PrimitiveList.populate:155): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#177
Inspecting hot method org.simpleframework.xml.core.Signature.set:214...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
66,2,0,2
Total 66 (66 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (33 events / 33 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (33 events / 33 unique events in hot method)
Classifier (org.simpleframework.xml.core.Signature.set:214): CUT,NOT_REDUNDANT_TRACES

#178
Inspecting hot method org.simpleframework.xml.convert.ScannerBuilder.build:59...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (30 events / 30 unique events in hot method)
Classifier (org.simpleframework.xml.convert.ScannerBuilder.build:59): CUT,NOT_REDUNDANT_TRACES

#179
Inspecting hot method org.simpleframework.xml.strategy.ConverterMapTest$MapConverter.write:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
58,14,6,8
Total 58 (40 unique) events are in hot method
Total 14 (11 unique) traces are in hot method
Total 6 (3 unique) isolated traces are in hot method
Total 8 (8 unique) non-isolated traces that have events in hot method
Total 36 (18 unique) events are in isolated traces
Total 54 (54 unique) events are in non-isolated traces (22 / 22 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (26 events / 13 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 7 unique traces) (50 events / 50 unique events) (20 events / 20 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (4 events / 4 unique events) (2 events / 2 unique events in hot method)
Classifier (org.simpleframework.xml.strategy.ConverterMapTest$MapConverter.write:41): CUT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#180
Inspecting hot method org.simpleframework.xml.core.PathParserTest.ensureException:312...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
56,28,28,0
Total 56 (4 unique) events are in hot method
Total 28 (2 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 56 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14 traces / 1 unique traces) (28 events / 2 unique events)
	Appendable_ThreadSafe (14 traces / 1 unique traces) (28 events / 2 unique events)
Classifier (org.simpleframework.xml.core.PathParserTest.ensureException:312): CUT,ISOLATED_ONE_UNIQUE

#181
Inspecting hot method org.simpleframework.xml.core.FieldScannerDefaultTest.getContacts:116...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
56,8,6,2
Total 56 (51 unique) events are in hot method
Total 8 (6 unique) traces are in hot method
Total 6 (4 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 34 (29 unique) events are in isolated traces
Total 24120426 (24120426 unique) events are in non-isolated traces (22 / 22 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 2 unique traces) (24 events / 24 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (4 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (11 events / 11 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (12060213 events / 12060213 unique events) (11 events / 11 unique events in hot method)
Classifier (org.simpleframework.xml.core.FieldScannerDefaultTest.getContacts:116): CUT,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#182
Inspecting hot method org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.write:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
46,10,10,0
Total 46 (30 unique) events are in hot method
Total 10 (7 unique) traces are in hot method
Total 10 (7 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 46 (30 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (12 events / 12 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (6 events / 3 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (22 events / 11 unique events)
	Iterator_RemoveOnce (2 traces / 1 unique traces) (4 events / 2 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (org.simpleframework.xml.convert.DynamicMapOfAttributesTest$CarConverter.write:46): CUT,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE

#183
Inspecting hot method org.simpleframework.xml.core.TextList.read:101...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
41,15,0,15
Total 41 (14 unique) events are in hot method
Total 15 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 15 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 71 (25 unique) events are in non-isolated traces (41 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 5 unique traces) (71 events / 25 unique events) (41 events / 14 unique events in hot method)
Classifier (org.simpleframework.xml.core.TextList.read:101): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#184
Inspecting hot method org.simpleframework.xml.core.NoAnnotationsRequiredTest.testPerformance:62...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
40,20,20,0
Total 40 (40 unique) events are in hot method
Total 20 (20 unique) traces are in hot method
Total 20 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 40 (40 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (10 traces / 10 unique traces) (20 events / 20 unique events)
	StringBuilder_ThreadSafe (10 traces / 10 unique traces) (20 events / 20 unique events)
Classifier (org.simpleframework.xml.core.NoAnnotationsRequiredTest.testPerformance:62): CUT,NOT_REDUNDANT_TRACES

#185
Inspecting hot method org.simpleframework.xml.convert.ScannerBuilder$Entry.scan:107...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
Checking for isolation...
40,2,0,2
Total 40 (40 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
