Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Total 172790067 events and 575736 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#61
Inspecting hot method com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCreatorsFromProperties:316...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
500,43,38,5
Total 500 (474 unique) events are in hot method
Total 43 (27 unique) traces are in hot method
Total 38 (22 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 351 (325 unique) events are in isolated traces
Total 9873 (9873 unique) events are in non-isolated traces (149 / 149 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (16 traces / 8 unique traces) (142 events / 130 unique events)
	Collection_UnsafeIterator (13 traces / 7 unique traces) (146 events / 134 unique events)
	Iterator_RemoveOnce (9 traces / 7 unique traces) (63 events / 61 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (675 events / 675 unique events) (90 events / 90 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (57 events / 57 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (1 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BasicDeserializerFactory._findCreatorsFromProperties:316): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#62
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.addArg:204...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
498,184,62,122
Total 498 (321 unique) events are in hot method
Total 184 (7 unique) traces are in hot method
Total 62 (1 unique) isolated traces are in hot method
Total 122 (6 unique) non-isolated traces that have events in hot method
Total 62 (1 unique) events are in isolated traces
Total 9324 (8950 unique) events are in non-isolated traces (436 / 320 unique are in hot method)
Specs that have isolated traces:
	Collections_SynchronizedMap (62 traces / 1 unique traces) (62 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (120 traces / 4 unique traces) (388 events / 14 unique events) (120 events / 4 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (158 events / 158 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (158 events / 158 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.CompiledST.addArg:204): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#63
Inspecting hot method com.sforce.ws.bind.TypeMapper.getJavaXmlMapping:74...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
498,2,0,2
Total 498 (498 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (498 / 498 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (249 events / 249 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (249 events / 249 unique events in hot method)
Classifier (com.sforce.ws.bind.TypeMapper.getJavaXmlMapping:74): CUT,NOT_REDUNDANT_TRACES

#64
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.defineFormalArgs:197...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
496,186,186,0
Total 496 (8 unique) events are in hot method
Total 186 (3 unique) traces are in hot method
Total 186 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 496 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (62 traces / 1 unique traces) (186 events / 3 unique events)
	Iterator_RemoveOnce (62 traces / 1 unique traces) (62 events / 1 unique events)
	Collection_UnsafeIterator (62 traces / 1 unique traces) (248 events / 4 unique events)
Classifier (org.stringtemplate.v4.compiler.CompiledST.defineFormalArgs:197): LIB,ISOLATED_ONE_UNIQUE

#65
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.build:383...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
446,56,30,26
Total 446 (438 unique) events are in hot method
Total 56 (48 unique) traces are in hot method
Total 30 (24 unique) isolated traces are in hot method
Total 26 (24 unique) non-isolated traces that have events in hot method
Total 404 (398 unique) events are in isolated traces
Total 444 (439 unique) events are in non-isolated traces (42 / 40 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (8 traces / 5 unique traces) (112 events / 109 unique events)
	Iterator_HasNext (6 traces / 6 unique traces) (114 events / 114 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (120 events / 120 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (54 events / 54 unique events)
	Map_CollectionViewAdd (4 traces / 1 unique traces) (4 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (24 traces / 23 unique traces) (440 events / 437 unique events) (40 events / 39 unique events in hot method)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (4 events / 2 unique events) (2 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder.build:383): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#66
Inspecting hot method org.stringtemplate.v4.misc.TypeRegistry.put:163...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
416,84,0,84
Total 416 (244 unique) events are in hot method
Total 84 (41 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 84 (41 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10301 (9624 unique) events are in non-isolated traces (416 / 244 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (82 traces / 39 unique traces) (1365 events / 688 unique events) (328 events / 156 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (44 events / 44 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (44 events / 44 unique events in hot method)
Classifier (org.stringtemplate.v4.misc.TypeRegistry.put:163): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#67
Inspecting hot method com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.init:214...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
414,30,24,6
Total 414 (409 unique) events are in hot method
Total 30 (25 unique) traces are in hot method
Total 24 (19 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 294 (289 unique) events are in isolated traces
Total 130 (130 unique) events are in non-isolated traces (120 / 120 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (6 traces / 1 unique traces) (6 events / 1 unique events)
	Iterator_HasNext (6 traces / 6 unique traces) (114 events / 114 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (120 events / 120 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (54 events / 54 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (130 events / 130 unique events) (120 events / 120 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.impl.BeanPropertyMap.init:214): LIB,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#68
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._fixAccess:526...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
408,24,18,6
Total 408 (408 unique) events are in hot method
Total 24 (24 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 288 (288 unique) events are in isolated traces
Total 130 (130 unique) events are in non-isolated traces (120 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 6 unique traces) (114 events / 114 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (120 events / 120 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (54 events / 54 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (130 events / 130 unique events) (120 events / 120 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._fixAccess:526): LIB,NOT_REDUNDANT_TRACES

#69
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._collectAliases:578...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
408,24,18,6
Total 408 (408 unique) events are in hot method
Total 24 (24 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 6 (6 unique) non-isolated traces that have events in hot method
Total 288 (288 unique) events are in isolated traces
Total 130 (130 unique) events are in non-isolated traces (120 / 120 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 6 unique traces) (114 events / 114 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (120 events / 120 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (54 events / 54 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (130 events / 130 unique events) (120 events / 120 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerBuilder._collectAliases:578): LIB,NOT_REDUNDANT_TRACES

#70
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.filterBeanProps:704...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
378,24,24,0
Total 378 (378 unique) events are in hot method
Total 24 (24 unique) traces are in hot method
Total 24 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 378 (378 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 6 unique traces) (60 events / 60 unique events)
	Iterator_HasNext (6 traces / 6 unique traces) (126 events / 126 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (132 events / 132 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (60 events / 60 unique events)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.filterBeanProps:704): LIB,NOT_REDUNDANT_TRACES

#71
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:110...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
378,2,0,2
Total 378 (378 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (378 / 378 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (189 events / 189 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (189 events / 189 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:110): LIB,NOT_REDUNDANT_TRACES

#72
Inspecting hot method com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.addBeanProps:507...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
366,21,18,3
Total 366 (366 unique) events are in hot method
Total 21 (21 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 318 (318 unique) events are in isolated traces
Total 937 (937 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (6 traces / 6 unique traces) (126 events / 126 unique events)
	Collection_UnsafeIterator (6 traces / 6 unique traces) (132 events / 132 unique events)
	Iterator_RemoveOnce (6 traces / 6 unique traces) (60 events / 60 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (675 events / 675 unique events) (36 events / 36 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (12 events / 12 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.deser.BeanDeserializerFactory.addBeanProps:507): LIB,NOT_REDUNDANT_TRACES

#73
Inspecting hot method org.stringtemplate.v4.compiler.CompilationState.ensureCapacity:172...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
330,1,0,1
Total 330 (330 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 10758 (10758 unique) events are in non-isolated traces (330 / 330 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (10758 events / 10758 unique events) (330 events / 330 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.CompilationState.ensureCapacity:172): LIB,NOT_REDUNDANT_TRACES

#74
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperInterfaces:186...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
314,38,33,5
Total 314 (257 unique) events are in hot method
Total 38 (6 unique) traces are in hot method
Total 33 (2 unique) isolated traces are in hot method
Total 5 (4 unique) non-isolated traces that have events in hot method
Total 59 (4 unique) events are in isolated traces
Total 945 (941 unique) events are in non-isolated traces (255 / 253 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (33 traces / 2 unique traces) (59 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (8 events / 4 unique events) (4 events / 2 unique events in hot method)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (675 events / 675 unique events) (188 events / 188 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (63 events / 63 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver._addSuperInterfaces:186): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#75
Inspecting hot method org.antlr.runtime.tree.RewriteRuleElementStream.add:114...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
312,138,138,0
Total 312 (5 unique) events are in hot method
Total 138 (2 unique) traces are in hot method
Total 138 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 312 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (138 traces / 2 unique traces) (312 events / 5 unique events)
Classifier (org.antlr.runtime.tree.RewriteRuleElementStream.add:114): LIB,ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1403...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
312,2,0,2
Total 312 (312 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (312 / 312 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (156 events / 156 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (156 events / 156 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1403): LIB,NOT_REDUNDANT_TRACES

#77
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.defineArgDefaultValueTemplates:158...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
294,112,84,28
Total 294 (21 unique) events are in hot method
Total 112 (8 unique) traces are in hot method
Total 84 (6 unique) isolated traces are in hot method
Total 28 (2 unique) non-isolated traces that have events in hot method
Total 210 (15 unique) events are in isolated traces
Total 112 (8 unique) events are in non-isolated traces (84 / 6 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (28 traces / 2 unique traces) (84 events / 6 unique events)
	Iterator_HasNext (14 traces / 1 unique traces) (42 events / 3 unique events)
	Iterator_RemoveOnce (14 traces / 1 unique traces) (14 events / 1 unique events)
	Map_CollectionViewAdd (14 traces / 1 unique traces) (14 events / 1 unique events)
	Collection_UnsafeIterator (14 traces / 1 unique traces) (56 events / 4 unique events)
Specs that have non-isolated traces:
	Collections_SynchronizedMap (28 traces / 2 unique traces) (112 events / 8 unique events) (84 events / 6 unique events in hot method)
Classifier (org.stringtemplate.v4.compiler.CompiledST.defineArgDefaultValueTemplates:158): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:65...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
292,2,0,2
Total 292 (292 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8936 (8936 unique) events are in non-isolated traces (292 / 292 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4468 events / 4468 unique events) (146 events / 146 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4468 events / 4468 unique events) (146 events / 146 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:65): LIB,NOT_REDUNDANT_TRACES

#79
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:637...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
290,51,48,3
Total 290 (144 unique) events are in hot method
Total 51 (15 unique) traces are in hot method
Total 48 (12 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 203 (57 unique) events are in isolated traces
Total 937 (937 unique) events are in non-isolated traces (87 / 87 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (16 traces / 4 unique traces) (31 events / 9 unique events)
	Collection_UnsafeIterator (16 traces / 4 unique traces) (94 events / 26 unique events)
	Iterator_HasNext (16 traces / 4 unique traces) (78 events / 22 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 2 unique traces) (675 events / 675 unique events) (65 events / 65 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (262 events / 262 unique events) (22 events / 22 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:637): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.addImplicitlyDefinedTemplate:149...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
288,104,104,0
Total 288 (19 unique) events are in hot method
Total 104 (5 unique) traces are in hot method
Total 104 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 288 (19 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (48 traces / 1 unique traces) (144 events / 3 unique events)
	Appendable_ThreadSafe (48 traces / 1 unique traces) (96 events / 2 unique events)
	Collections_SortBeforeBinarySearch (8 traces / 3 unique traces) (48 events / 14 unique events)
Classifier (org.stringtemplate.v4.compiler.CompiledST.addImplicitlyDefinedTemplate:149): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#81
Inspecting hot method org.stringtemplate.v4.compiler.CompiledST.defineImplicitlyDefinedTemplates:216...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
264,24,24,0
Total 264 (79 unique) events are in hot method
Total 24 (9 unique) traces are in hot method
Total 24 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 264 (79 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (8 traces / 3 unique traces) (104 events / 31 unique events)
	Iterator_RemoveOnce (8 traces / 3 unique traces) (48 events / 14 unique events)
	Collection_UnsafeIterator (8 traces / 3 unique traces) (112 events / 34 unique events)
Classifier (org.stringtemplate.v4.compiler.CompiledST.defineImplicitlyDefinedTemplates:216): LIB,ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method org.stringtemplate.v4.compiler.CodeGenerator.ifstat:916...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
258,140,140,0
Total 258 (12 unique) events are in hot method
Total 140 (6 unique) traces are in hot method
Total 140 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 258 (12 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (54 traces / 2 unique traces) (86 events / 4 unique events)
	Collection_UnsafeIterator (54 traces / 2 unique traces) (140 events / 6 unique events)
	Collections_SortBeforeBinarySearch (16 traces / 1 unique traces) (16 events / 1 unique events)
	Iterator_RemoveOnce (16 traces / 1 unique traces) (16 events / 1 unique events)
Classifier (org.stringtemplate.v4.compiler.CodeGenerator.ifstat:916): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#83
Inspecting hot method com.fasterxml.jackson.databind.introspect.BasicBeanDescription.findBackReferences:526...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
252,12,12,0
Total 252 (252 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 252 (252 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4 traces / 4 unique traces) (100 events / 100 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (104 events / 104 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (48 events / 48 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.BasicBeanDescription.findBackReferences:526): LIB,NOT_REDUNDANT_TRACES

#84
Inspecting hot method org.stringtemplate.v4.compiler.CodeGenerator.addArgument:143...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
240,144,144,0
Total 240 (5 unique) events are in hot method
Total 144 (3 unique) traces are in hot method
Total 144 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 240 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (48 traces / 1 unique traces) (48 events / 1 unique events)
	Iterator_HasNext (48 traces / 1 unique traces) (48 events / 1 unique events)
	Collection_UnsafeIterator (48 traces / 1 unique traces) (144 events / 3 unique events)
Classifier (org.stringtemplate.v4.compiler.CodeGenerator.addArgument:143): LIB,ISOLATED_ONE_UNIQUE

#85
Inspecting hot method org.stringtemplate.v4.compiler.Compiler.getNewSubtemplateName:197...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
240,96,96,0
Total 240 (5 unique) events are in hot method
Total 96 (2 unique) traces are in hot method
Total 96 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 240 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (48 traces / 1 unique traces) (144 events / 3 unique events)
	Appendable_ThreadSafe (48 traces / 1 unique traces) (96 events / 2 unique events)
Classifier (org.stringtemplate.v4.compiler.Compiler.getNewSubtemplateName:197): LIB,ISOLATED_ONE_UNIQUE

#86
Inspecting hot method org.stringtemplate.v4.misc.Misc.getPrefix:121...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
Checking for isolation...
240,96,96,0
