Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
	read 18000 traces
	read 19000 traces
	read 20000 traces
	read 21000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Total 530392991 events and 189045718 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 303 (3 unique) traces are in hot method
Total 303 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4949 (49 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (101 traces / 1 unique traces) (1616 events / 16 unique events)
	StringBuilder_ThreadSafe (101 traces / 1 unique traces) (1717 events / 17 unique events)
	Appendable_ThreadSafe (101 traces / 1 unique traces) (1616 events / 16 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.getStringVariable:125): LIB,ISOLATED_ONE_UNIQUE

#19
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputPartialDataFragment:187...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
4922,4910,8,4902
Total 4922 (4912 unique) events are in hot method
Total 4910 (4906 unique) traces are in hot method
Total 8 (4 unique) isolated traces are in hot method
Total 4902 (4902 unique) non-isolated traces that have events in hot method
Total 20 (10 unique) events are in isolated traces
Total 8947992 (8947992 unique) events are in non-isolated traces (4902 / 4902 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (4 traces / 2 unique traces) (8 events / 4 unique events)
	StringBuilder_ThreadSafe (4 traces / 2 unique traces) (12 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4900 traces / 4900 unique traces) (8938283 events / 8938283 unique events) (4900 events / 4900 unique events in hot method)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (9709 events / 9709 unique events) (2 events / 2 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.outputPartialDataFragment:187): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#20
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.byteArrayFromDataList:46...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
4461,21,21,0
Total 4461 (2682 unique) events are in hot method
Total 21 (12 unique) traces are in hot method
Total 21 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4461 (2682 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 4 unique traces) (1783 events / 1072 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (1790 events / 1076 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (888 events / 534 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.byteArrayFromDataList:46): CUT,ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.addPulseToByte:246...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
4390,1756,1756,0
Total 4390 (5 unique) events are in hot method
Total 1756 (2 unique) traces are in hot method
Total 1756 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4390 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (878 traces / 1 unique traces) (2634 events / 3 unique events)
	Appendable_ThreadSafe (878 traces / 1 unique traces) (1756 events / 2 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.addPulseToByte:246): CUT,ISOLATED_ONE_UNIQUE

#22
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.toString:195...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
3008,896,896,0
Total 3008 (47 unique) events are in hot method
Total 896 (14 unique) traces are in hot method
Total 896 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3008 (47 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (448 traces / 7 unique traces) (1280 events / 20 unique events)
	StringBuilder_ThreadSafe (448 traces / 7 unique traces) (1728 events / 27 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.toString:195): CUT,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.changeStateTo:78...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
2915,1166,1166,0
Total 2915 (5 unique) events are in hot method
Total 1166 (2 unique) traces are in hot method
Total 1166 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2915 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (583 traces / 1 unique traces) (1166 events / 2 unique events)
	StringBuilder_ThreadSafe (583 traces / 1 unique traces) (1749 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.changeStateTo:78): CUT,ISOLATED_ONE_UNIQUE

#24
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processLineFromInputStream:71...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
2018,2,0,2
Total 2018 (2018 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2021 (2021 unique) events are in non-isolated traces (2018 / 2018 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (1011 events / 1011 unique events) (1009 events / 1009 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (1010 events / 1010 unique events) (1009 events / 1009 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.Formats.BBCBasicVariableData.processLineFromInputStream:71): LIB,NOT_REDUNDANT_TRACES

#25
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.switchStateTo:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
1275,510,510,0
Total 1275 (5 unique) events are in hot method
Total 510 (2 unique) traces are in hot method
Total 510 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1275 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (255 traces / 1 unique traces) (765 events / 3 unique events)
	Appendable_ThreadSafe (255 traces / 1 unique traces) (510 events / 2 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.switchStateTo:80): CUT,ISOLATED_ONE_UNIQUE

#26
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.getFilename:154...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
958,156,156,0
Total 958 (56 unique) events are in hot method
Total 156 (8 unique) traces are in hot method
Total 156 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 958 (56 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (78 traces / 4 unique traces) (440 events / 26 unique events)
	StringBuilder_ThreadSafe (78 traces / 4 unique traces) (518 events / 30 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileBlock.getFilename:154): CUT,ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addArray:36...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
848,7,0,7
Total 848 (512 unique) events are in hot method
Total 7 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 7 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 888 (534 unique) events are in non-isolated traces (848 / 512 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (888 events / 534 unique events) (848 events / 512 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.EmulatorTAPFile.addArray:36): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.blockReceived:369...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
715,110,110,0
Total 715 (13 unique) events are in hot method
Total 110 (2 unique) traces are in hot method
Total 110 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 715 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (55 traces / 1 unique traces) (385 events / 7 unique events)
	Appendable_ThreadSafe (55 traces / 1 unique traces) (330 events / 6 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreBlockRecognisingStateMachine.blockReceived:369): CUT,ISOLATED_ONE_UNIQUE

#29
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.pushPulse:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
646,2,1,1
Total 646 (646 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 323 (323 unique) events are in isolated traces
Total 324 (324 unique) events are in non-isolated traces (323 / 323 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1 traces / 1 unique traces) (323 events / 323 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (324 events / 324 unique events) (323 events / 323 unique events in hot method)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.PulseExtraction.CommodorePulseTest.pushPulse:75): CUT,NOT_REDUNDANT_TRACES

#30
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkHeaderContents:344...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
425,170,170,0
Total 425 (20 unique) events are in hot method
Total 170 (8 unique) traces are in hot method
Total 170 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 425 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (85 traces / 4 unique traces) (170 events / 8 unique events)
	StringBuilder_ThreadSafe (85 traces / 4 unique traces) (255 events / 12 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Sinclair.FileExtraction.ZXSpectrum.SpectrumFileStateMachine.checkHeaderContents:344): CUT,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.checkSyncByte:229...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
420,168,168,0
Total 420 (5 unique) events are in hot method
Total 168 (2 unique) traces are in hot method
Total 168 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 420 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (84 traces / 1 unique traces) (168 events / 2 unique events)
	StringBuilder_ThreadSafe (84 traces / 1 unique traces) (252 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.checkSyncByte:229): CUT,ISOLATED_ONE_UNIQUE

#32
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.processByteInHeader:199...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
320,128,128,0
Total 320 (10 unique) events are in hot method
Total 128 (4 unique) traces are in hot method
Total 128 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 320 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (64 traces / 2 unique traces) (192 events / 6 unique events)
	Appendable_ThreadSafe (64 traces / 2 unique traces) (128 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.processByteInHeader:199): CUT,ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getFilename:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
242,44,44,0
Total 242 (11 unique) events are in hot method
Total 44 (2 unique) traces are in hot method
Total 44 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 242 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (22 traces / 1 unique traces) (110 events / 5 unique events)
	StringBuilder_ThreadSafe (22 traces / 1 unique traces) (132 events / 6 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.ROMLoader.CommodoreTapeFile.getFilename:94): CUT,ISOLATED_ONE_UNIQUE

#34
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.checkFileResult:141...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
220,88,88,0
Total 220 (20 unique) events are in hot method
Total 88 (8 unique) traces are in hot method
Total 88 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 220 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (44 traces / 4 unique traces) (88 events / 8 unique events)
	StringBuilder_ThreadSafe (44 traces / 4 unique traces) (132 events / 12 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.FileExtraction.CommodoreFileTest.checkFileResult:141): CUT,ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.addDataToFile:282...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
195,78,78,0
Total 195 (10 unique) events are in hot method
Total 78 (4 unique) traces are in hot method
Total 78 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 195 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (39 traces / 2 unique traces) (117 events / 6 unique events)
	Appendable_ThreadSafe (39 traces / 2 unique traces) (78 events / 4 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.BBCFileStateMachine.addDataToFile:282): CUT,ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getFilename:120...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
190,28,28,0
Total 190 (56 unique) events are in hot method
Total 28 (8 unique) traces are in hot method
Total 28 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 190 (56 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14 traces / 4 unique traces) (102 events / 30 unique events)
	Appendable_ThreadSafe (14 traces / 4 unique traces) (88 events / 26 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.FileBuilder.getFilename:120): CUT,ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.checkForStopBit:146...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
175,70,70,0
Total 175 (5 unique) events are in hot method
Total 70 (2 unique) traces are in hot method
Total 70 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 175 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (35 traces / 1 unique traces) (70 events / 2 unique events)
	StringBuilder_ThreadSafe (35 traces / 1 unique traces) (105 events / 3 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Acorn.FileExtraction.AcornByte.checkForStopBit:146): CUT,ISOLATED_ONE_UNIQUE

#38
Inspecting hot method com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.dataMarkerIsInvalid:202...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
162,36,36,0
Total 162 (9 unique) events are in hot method
Total 36 (2 unique) traces are in hot method
Total 36 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 162 (9 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (18 traces / 1 unique traces) (72 events / 4 unique events)
	StringBuilder_ThreadSafe (18 traces / 1 unique traces) (90 events / 5 unique events)
Classifier (com.eightbitjim.cassettenibbler.Platforms.Commodore.ByteExtraction.CommodoreByteFrame.dataMarkerIsInvalid:202): CUT,ISOLATED_ONE_UNIQUE

#39
Inspecting hot method com.eightbitjim.cassettenibbler.DataSource.AudioInputLibrary.AudioFile.recordFileDataInLoggingOutput:94...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
	processed 18000 traces
	processed 19000 traces
	processed 20000 traces
	processed 21000 traces
Checking for isolation...
154,44,44,0
Total 154 (7 unique) events are in hot method
Total 44 (2 unique) traces are in hot method
Total 44 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
