Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
	read 14000 traces
	read 15000 traces
	read 16000 traces
	read 17000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Total 698323902 events and 128683086 traces
Inspecting top 200000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3831,3212,0,3212
Total 3831 (622 unique) events are in hot method
Total 3212 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3212 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6170045 (6157260 unique) events are in non-isolated traces (3831 / 622 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3211 traces / 2 unique traces) (12792 events / 7 unique events) (3211 events / 2 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (620 events / 620 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedSet.addChangeListener:169): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#142
Inspecting hot method com.orientechnologies.orient.core.index.OIndexes.createIndex:151...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3784,1032,688,344
Total 3784 (22 unique) events are in hot method
Total 1032 (6 unique) traces are in hot method
Total 688 (4 unique) isolated traces are in hot method
Total 344 (2 unique) non-isolated traces that have events in hot method
Total 2236 (13 unique) events are in isolated traces
Total 1892 (11 unique) events are in non-isolated traces (1548 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (344 traces / 2 unique traces) (1548 events / 9 unique events)
	Iterator_RemoveOnce (344 traces / 2 unique traces) (688 events / 4 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (344 traces / 2 unique traces) (1892 events / 11 unique events) (1548 events / 9 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OIndexes.createIndex:151): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#143
Inspecting hot method com.orientechnologies.common.concur.lock.ONewLockManager.acquireExclusiveLocksInBatch:255...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3770,1801,1800,1
Total 3770 (501 unique) events are in hot method
Total 1801 (7 unique) traces are in hot method
Total 1800 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 3280 (11 unique) events are in isolated traces
Total 1360 (1360 unique) events are in non-isolated traces (490 / 490 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (490 traces / 2 unique traces) (1150 events / 4 unique events)
	Collection_UnsafeIterator (490 traces / 2 unique traces) (1310 events / 5 unique events)
	Collections_SortBeforeBinarySearch (490 traces / 1 unique traces) (490 events / 1 unique events)
	Iterator_RemoveOnce (330 traces / 1 unique traces) (330 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (1360 events / 1360 unique events) (490 events / 490 unique events in hot method)
Classifier (com.orientechnologies.common.concur.lock.ONewLockManager.acquireExclusiveLocksInBatch:255): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#144
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:735...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3744,1942,986,956
Total 3744 (66 unique) events are in hot method
Total 1942 (23 unique) traces are in hot method
Total 986 (16 unique) isolated traces are in hot method
Total 956 (7 unique) non-isolated traces that have events in hot method
Total 2068 (53 unique) events are in isolated traces
Total 4569 (39 unique) events are in non-isolated traces (1676 / 13 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (244 traces / 2 unique traces) (259 events / 3 unique events)
	Iterator_HasNext (244 traces / 4 unique traces) (792 events / 24 unique events)
	Iterator_RemoveOnce (244 traces / 2 unique traces) (259 events / 3 unique events)
	Collection_UnsafeIterator (244 traces / 1 unique traces) (732 events / 3 unique events)
	Map_UnsafeIterator (7 traces / 5 unique traces) (22 events / 17 unique events)
	Map_CollectionViewAdd (3 traces / 2 unique traces) (4 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (716 traces / 6 unique traces) (4089 events / 37 unique events) (1436 events / 12 unique events in hot method)
	Map_CollectionViewAdd (240 traces / 1 unique traces) (480 events / 2 unique events) (240 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.fieldNames:735): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#145
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.addClusters:1061...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3584,1792,1792,0
Total 3584 (8 unique) events are in hot method
Total 1792 (4 unique) traces are in hot method
Total 1792 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3584 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (896 traces / 2 unique traces) (1792 events / 4 unique events)
	Appendable_ThreadSafe (896 traces / 2 unique traces) (1792 events / 4 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.addClusters:1061): LIB,ISOLATED_MULTIPLE_UNIQUE

#146
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3570,1468,0,1468
Total 3570 (781 unique) events are in hot method
Total 1468 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1468 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 6164304 (6157261 unique) events are in non-isolated traces (3570 / 781 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1467 traces / 2 unique traces) (7051 events / 8 unique events) (2792 events / 3 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (778 events / 778 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedMap.addChangeListener:172): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#147
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.isSubClassOf:1481...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3567,1848,1848,0
Total 3567 (10 unique) events are in hot method
Total 1848 (5 unique) traces are in hot method
Total 1848 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3567 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (765 traces / 2 unique traces) (1401 events / 4 unique events)
	Collection_UnsafeIterator (765 traces / 2 unique traces) (1848 events / 5 unique events)
	Iterator_RemoveOnce (318 traces / 1 unique traces) (318 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.isSubClassOf:1481): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#148
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:110...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3564,2,0,2
Total 3564 (3564 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50884194 (50884194 unique) events are in non-isolated traces (3564 / 3564 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1782 events / 1782 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (25442097 events / 25442097 unique events) (1782 events / 1782 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.binary.OBinarySerializerFactory.registerSerializer:110): LIB,NOT_REDUNDANT_TRACES

#149
Inspecting hot method com.orientechnologies.common.parser.OBaseParser.parserNextChars:340...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3559,892,0,892
Total 3559 (37 unique) events are in hot method
Total 892 (10 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 892 (10 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 13162 (161 unique) events are in non-isolated traces (3559 / 37 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (446 traces / 5 unique traces) (3581 events / 39 unique events) (1326 events / 13 unique events in hot method)
	StringBuilder_ThreadSafe (446 traces / 5 unique traces) (9581 events / 122 unique events) (2233 events / 24 unique events in hot method)
Classifier (com.orientechnologies.common.parser.OBaseParser.parserNextChars:340): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#150
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPage.doDefragmentation:447...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3490,2116,112,2004
Total 3490 (5 unique) events are in hot method
Total 2116 (3 unique) traces are in hot method
Total 112 (1 unique) isolated traces are in hot method
Total 2004 (2 unique) non-isolated traces that have events in hot method
Total 224 (2 unique) events are in isolated traces
Total 8016 (8 unique) events are in non-isolated traces (3266 / 3 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (112 traces / 1 unique traces) (224 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2004 traces / 2 unique traces) (8016 events / 8 unique events) (3266 events / 3 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.OClusterPage.doDefragmentation:447): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#151
Inspecting hot method com.orientechnologies.orient.core.db.record.ORecordLazySet$1.hasNext:91...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3390,1695,0,1695
Total 3390 (14 unique) events are in hot method
Total 1695 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1695 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7130 (40 unique) events are in non-isolated traces (3390 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (671 traces / 2 unique traces) (2684 events / 8 unique events) (1342 events / 4 unique events in hot method)
	Iterator_HasNext (671 traces / 1 unique traces) (2013 events / 3 unique events) (1342 events / 2 unique events in hot method)
	Map_UnsafeIterator (353 traces / 4 unique traces) (2433 events / 29 unique events) (706 events / 8 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.ORecordLazySet$1.hasNext:91): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#152
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.setSuperClassesInternal:441...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3354,1806,1675,131
Total 3354 (28 unique) events are in hot method
Total 1806 (15 unique) traces are in hot method
Total 1675 (13 unique) isolated traces are in hot method
Total 131 (2 unique) non-isolated traces that have events in hot method
Total 3092 (24 unique) events are in isolated traces
Total 522 (7 unique) events are in non-isolated traces (262 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (514 traces / 4 unique traces) (641 events / 5 unique events)
	Iterator_HasNext (387 traces / 3 unique traces) (903 events / 7 unique events)
	Collection_UnsafeIterator (387 traces / 3 unique traces) (1032 events / 8 unique events)
	Iterator_RemoveOnce (258 traces / 2 unique traces) (258 events / 2 unique events)
	Collection_UnsynchronizedAddAll (129 traces / 1 unique traces) (258 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (129 traces / 1 unique traces) (516 events / 4 unique events) (258 events / 2 unique events in hot method)
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (6 events / 3 unique events) (4 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.setSuperClassesInternal:441): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#153
Inspecting hot method com.orientechnologies.orient.core.storage.cache.local.OWOWCache$PeriodicalFuzzyCheckpointTask.run:1559...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3353,218,218,0
Total 3353 (82 unique) events are in hot method
Total 218 (9 unique) traces are in hot method
Total 218 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3353 (82 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (55 traces / 5 unique traces) (327 events / 24 unique events)
	Collection_UnsafeIterator (54 traces / 1 unique traces) (162 events / 3 unique events)
	Iterator_RemoveOnce (54 traces / 1 unique traces) (108 events / 2 unique events)
	Iterator_HasNext (54 traces / 1 unique traces) (2754 events / 51 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2 events / 2 unique events)
Classifier (com.orientechnologies.orient.core.storage.cache.local.OWOWCache$PeriodicalFuzzyCheckpointTask.run:1559): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE

#154
Inspecting hot method com.orientechnologies.orient.core.sql.OFilterAnalyzer.getInvolvedIndexes:41...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3299,1658,1252,406
Total 3299 (11 unique) events are in hot method
Total 1658 (6 unique) traces are in hot method
Total 1252 (5 unique) isolated traces are in hot method
Total 406 (1 unique) non-isolated traces that have events in hot method
Total 2893 (10 unique) events are in isolated traces
Total 812 (2 unique) events are in non-isolated traces (406 / 1 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (423 traces / 2 unique traces) (1235 events / 4 unique events)
	Collection_UnsafeIterator (423 traces / 2 unique traces) (1252 events / 5 unique events)
	Iterator_RemoveOnce (406 traces / 1 unique traces) (406 events / 1 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (406 traces / 1 unique traces) (812 events / 2 unique events) (406 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OFilterAnalyzer.getInvolvedIndexes:41): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#155
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassInvolvedIndexes:297...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3264,1225,1224,1
Total 3264 (415 unique) events are in hot method
Total 1225 (4 unique) traces are in hot method
Total 1224 (3 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 2856 (7 unique) events are in isolated traces
Total 6157253 (6157253 unique) events are in non-isolated traces (408 / 408 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (408 traces / 1 unique traces) (1224 events / 3 unique events)
	Collection_UnsafeIterator (408 traces / 1 unique traces) (1224 events / 3 unique events)
	Iterator_RemoveOnce (408 traces / 1 unique traces) (408 events / 1 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (6157253 events / 6157253 unique events) (408 events / 408 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerAbstract.getClassInvolvedIndexes:297): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#156
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OFilterOptimizer.isCovered:81...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3248,2030,2030,0
Total 3248 (8 unique) events are in hot method
Total 2030 (5 unique) traces are in hot method
Total 2030 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3248 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (812 traces / 2 unique traces) (1624 events / 4 unique events)
	Map_CollectionViewAdd (406 traces / 1 unique traces) (406 events / 1 unique events)
	Collection_UnsafeIterator (406 traces / 1 unique traces) (812 events / 2 unique events)
	Iterator_HasNext (406 traces / 1 unique traces) (406 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OFilterOptimizer.isCovered:81): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#157
Inspecting hot method com.orientechnologies.orient.core.db.record.ORecordLazySet$1.<init>:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3245,1626,460,1166
Total 3245 (34 unique) events are in hot method
Total 1626 (12 unique) traces are in hot method
Total 460 (5 unique) isolated traces are in hot method
Total 1166 (7 unique) non-isolated traces that have events in hot method
Total 1200 (15 unique) events are in isolated traces
Total 5401 (39 unique) events are in non-isolated traces (2045 / 19 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (301 traces / 3 unique traces) (671 events / 8 unique events)
	Map_UnsafeIterator (159 traces / 2 unique traces) (529 events / 7 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (671 traces / 2 unique traces) (2684 events / 8 unique events) (671 events / 2 unique events in hot method)
	Map_UnsafeIterator (495 traces / 5 unique traces) (2717 events / 31 unique events) (1374 events / 17 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.ORecordLazySet$1.<init>:75): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#158
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3159,3159,0,3159
Total 3159 (1 unique) events are in hot method
Total 3159 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3159 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12636 (4 unique) events are in non-isolated traces (3159 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (3159 traces / 1 unique traces) (12636 events / 4 unique events) (3159 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173): LIB,NOT_ISOLATED_ONE_UNIQUE

#159
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.close:886...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3133,3133,0,3133
Total 3133 (316 unique) events are in hot method
Total 3133 (316 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3133 (316 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 449523 (48473 unique) events are in non-isolated traces (3133 / 316 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3133 traces / 316 unique traces) (449523 events / 48473 unique events) (3133 events / 316 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.close:886): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#160
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OAndBlock.replaceParameters:39...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3127,1326,1326,0
Total 3127 (14 unique) events are in hot method
Total 1326 (5 unique) traces are in hot method
Total 1326 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3127 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (442 traces / 2 unique traces) (1348 events / 8 unique events)
	Collection_UnsafeIterator (442 traces / 1 unique traces) (1326 events / 3 unique events)
	Iterator_RemoveOnce (442 traces / 2 unique traces) (453 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.sql.parser.OAndBlock.replaceParameters:39): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#161
Inspecting hot method com.orientechnologies.orient.core.sql.parser.OAndBlock.getNumberOfExternalCalculations:83...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
	processed 14000 traces
	processed 15000 traces
	processed 16000 traces
	processed 17000 traces
Checking for isolation...
3127,1326,1326,0
Total 3127 (14 unique) events are in hot method
Total 1326 (5 unique) traces are in hot method
Total 1326 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3127 (14 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (442 traces / 2 unique traces) (1348 events / 8 unique events)
	Collection_UnsafeIterator (442 traces / 1 unique traces) (1326 events / 3 unique events)
	Iterator_RemoveOnce (442 traces / 2 unique traces) (453 events / 3 unique events)
