Reading traces...
	read 1000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
Total 158717993 events and 52036430 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name

#58
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:41...
	processed 1000 traces
Checking for isolation...
1040,238,238,0
Total 1040 (246 unique) events are in hot method
Total 238 (32 unique) traces are in hot method
Total 238 (32 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1040 (246 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (68 traces / 7 unique traces) (328 events / 71 unique events)
	Collections_SortBeforeBinarySearch (34 traces / 6 unique traces) (96 events / 26 unique events)
	Map_CollectionViewAdd (34 traces / 1 unique traces) (34 events / 1 unique events)
	Collection_UnsafeIterator (34 traces / 6 unique traces) (260 events / 64 unique events)
	Iterator_HasNext (34 traces / 6 unique traces) (226 events / 58 unique events)
	Iterator_RemoveOnce (34 traces / 6 unique traces) (96 events / 26 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector.collect:41): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#59
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:144...
	processed 1000 traces
Checking for isolation...
995,199,199,0
Total 995 (128 unique) events are in hot method
Total 199 (17 unique) traces are in hot method
Total 199 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 995 (128 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (75 traces / 6 unique traces) (383 events / 50 unique events)
	Collection_UnsafeIterator (75 traces / 6 unique traces) (458 events / 56 unique events)
	Iterator_RemoveOnce (49 traces / 5 unique traces) (154 events / 22 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClassResolver.resolveClassAnnotations:144): LIB,ISOLATED_MULTIPLE_UNIQUE

#60
Inspecting hot method ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinExceptionMessage:180...
	processed 1000 traces
Checking for isolation...
972,324,0,324
Total 972 (18 unique) events are in hot method
Total 324 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 324 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23454 (525 unique) events are in non-isolated traces (972 / 18 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (162 traces / 3 unique traces) (11808 events / 264 unique events) (486 events / 9 unique events in hot method)
	Appendable_ThreadSafe (162 traces / 3 unique traces) (11646 events / 261 unique events) (486 events / 9 unique events in hot method)
Classifier (ch.qos.logback.classic.pattern.ThrowableProxyConverter.subjoinExceptionMessage:180): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#61
Inspecting hot method com.fasterxml.jackson.databind.util.BeanUtil.legacyManglePropertyName:235...
	processed 1000 traces
Checking for isolation...
855,342,342,0
Total 855 (5 unique) events are in hot method
Total 342 (2 unique) traces are in hot method
Total 342 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 855 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (171 traces / 1 unique traces) (513 events / 3 unique events)
	Appendable_ThreadSafe (171 traces / 1 unique traces) (342 events / 2 unique events)
Classifier (com.fasterxml.jackson.databind.util.BeanUtil.legacyManglePropertyName:235): LIB,ISOLATED_ONE_UNIQUE

#62
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:103...
	processed 1000 traces
Checking for isolation...
812,2,0,2
Total 812 (812 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (812 / 812 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (406 events / 406 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (406 events / 406 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodCollector._addMemberMethods:103): LIB,NOT_REDUNDANT_TRACES

#63
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:738...
	processed 1000 traces
Checking for isolation...
729,310,87,223
Total 729 (160 unique) events are in hot method
Total 310 (42 unique) traces are in hot method
Total 87 (11 unique) isolated traces are in hot method
Total 223 (31 unique) non-isolated traces that have events in hot method
Total 342 (87 unique) events are in isolated traces
Total 2369 (464 unique) events are in non-isolated traces (387 / 73 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (34 traces / 4 unique traces) (130 events / 34 unique events)
	Collection_UnsafeIterator (34 traces / 4 unique traces) (164 events / 38 unique events)
	Iterator_RemoveOnce (19 traces / 3 unique traces) (48 events / 15 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (189 traces / 28 unique traces) (2185 events / 448 unique events) (353 events / 70 unique events in hot method)
	Map_CollectionViewAdd (34 traces / 3 unique traces) (184 events / 16 unique events) (34 events / 3 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedAccessor:738): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#64
Inspecting hot method com.google.common.collect.RegularImmutableSet.<init>:42...
	processed 1000 traces
Checking for isolation...
677,677,357,320
Total 677 (4 unique) events are in hot method
Total 677 (4 unique) traces are in hot method
Total 357 (2 unique) isolated traces are in hot method
Total 320 (2 unique) non-isolated traces that have events in hot method
Total 357 (2 unique) events are in isolated traces
Total 641 (5 unique) events are in non-isolated traces (320 / 2 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (357 traces / 2 unique traces) (357 events / 2 unique events)
Specs that have non-isolated traces:
	Arrays_SortBeforeBinarySearch (320 traces / 2 unique traces) (641 events / 5 unique events) (320 events / 2 unique events in hot method)
Classifier (com.google.common.collect.RegularImmutableSet.<init>:42): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:775...
	processed 1000 traces
Checking for isolation...
608,189,151,38
Total 608 (132 unique) events are in hot method
Total 189 (18 unique) traces are in hot method
Total 151 (14 unique) isolated traces are in hot method
Total 38 (4 unique) non-isolated traces that have events in hot method
Total 436 (92 unique) events are in isolated traces
Total 248 (48 unique) events are in non-isolated traces (172 / 40 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (34 traces / 4 unique traces) (130 events / 34 unique events)
	Map_CollectionViewAdd (34 traces / 1 unique traces) (34 events / 1 unique events)
	Collection_UnsafeIterator (34 traces / 4 unique traces) (164 events / 38 unique events)
	Map_UnsafeIterator (30 traces / 2 unique traces) (60 events / 4 unique events)
	Iterator_RemoveOnce (19 traces / 3 unique traces) (48 events / 15 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (38 traces / 4 unique traces) (248 events / 48 unique events) (172 events / 40 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:775): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#66
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:371...
	processed 1000 traces
Checking for isolation...
582,102,102,0
Total 582 (148 unique) events are in hot method
Total 102 (18 unique) traces are in hot method
Total 102 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 582 (148 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (34 traces / 6 unique traces) (260 events / 64 unique events)
	Iterator_HasNext (34 traces / 6 unique traces) (226 events / 58 unique events)
	Iterator_RemoveOnce (34 traces / 6 unique traces) (96 events / 26 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:371): LIB,ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:457...
	processed 1000 traces
Checking for isolation...
444,116,114,2
Total 444 (132 unique) events are in hot method
Total 116 (14 unique) traces are in hot method
Total 114 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 354 (42 unique) events are in isolated traces
Total 498 (498 unique) events are in non-isolated traces (90 / 90 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (38 traces / 4 unique traces) (134 events / 16 unique events)
	Iterator_RemoveOnce (38 traces / 4 unique traces) (48 events / 6 unique events)
	Collection_UnsafeIterator (38 traces / 4 unique traces) (172 events / 20 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (1 traces / 1 unique traces) (166 events / 166 unique events) (30 events / 30 unique events in hot method)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (332 events / 332 unique events) (60 events / 60 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:457): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#68
Inspecting hot method com.flipkart.databuilderframework.model.DataBuilderMeta.toString:20...
	processed 1000 traces
Checking for isolation...
432,32,32,0
Total 432 (27 unique) events are in hot method
Total 32 (2 unique) traces are in hot method
Total 32 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 432 (27 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (16 traces / 1 unique traces) (208 events / 13 unique events)
	StringBuilder_ThreadSafe (16 traces / 1 unique traces) (224 events / 14 unique events)
Classifier (com.flipkart.databuilderframework.model.DataBuilderMeta.toString:20): CUT,ISOLATED_ONE_UNIQUE

#69
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54...
	processed 1000 traces
Checking for isolation...
408,204,68,136
Total 408 (60 unique) events are in hot method
Total 204 (30 unique) traces are in hot method
Total 68 (2 unique) isolated traces are in hot method
Total 136 (28 unique) non-isolated traces that have events in hot method
Total 136 (4 unique) events are in isolated traces
Total 3656 (1020 unique) events are in non-isolated traces (272 / 56 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (34 traces / 1 unique traces) (68 events / 2 unique events)
	Map_CollectionViewAdd (34 traces / 1 unique traces) (68 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (68 traces / 14 unique traces) (1760 events / 496 unique events) (68 events / 14 unique events in hot method)
	Map_UnsafeIterator (68 traces / 14 unique traces) (1896 events / 524 unique events) (204 events / 42 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:54): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#70
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:693...
	processed 1000 traces
Checking for isolation...
358,74,72,2
Total 358 (143 unique) events are in hot method
Total 74 (13 unique) traces are in hot method
Total 72 (11 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 302 (87 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (56 / 56 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (29 traces / 4 unique traces) (115 events / 34 unique events)
	Collection_UnsafeIterator (29 traces / 4 unique traces) (144 events / 38 unique events)
	Iterator_RemoveOnce (14 traces / 3 unique traces) (43 events / 15 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (28 events / 28 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:693): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#71
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:88...
	processed 1000 traces
Checking for isolation...
354,66,63,3
Total 354 (239 unique) events are in hot method
Total 66 (20 unique) traces are in hot method
Total 63 (17 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 300 (185 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (54 / 54 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (27 traces / 4 unique traces) (99 events / 30 unique events)
	Appendable_ThreadSafe (27 traces / 4 unique traces) (72 events / 26 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (54 events / 54 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (51 events / 51 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (24 events / 24 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (54 events / 54 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:88): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#72
Inspecting hot method ch.qos.logback.classic.pattern.ThrowableProxyConverter.recursiveAppend:157...
	processed 1000 traces
Checking for isolation...
324,324,0,324
Total 324 (6 unique) events are in hot method
Total 324 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 324 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23454 (525 unique) events are in non-isolated traces (324 / 6 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (162 traces / 3 unique traces) (11808 events / 264 unique events) (162 events / 3 unique events in hot method)
	Appendable_ThreadSafe (162 traces / 3 unique traces) (11646 events / 261 unique events) (162 events / 3 unique events in hot method)
Classifier (ch.qos.logback.classic.pattern.ThrowableProxyConverter.recursiveAppend:157): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:113...
	processed 1000 traces
Checking for isolation...
304,64,60,4
Total 304 (207 unique) events are in hot method
Total 64 (25 unique) traces are in hot method
Total 60 (21 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 256 (159 unique) events are in isolated traces
Total 52 (52 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (24 traces / 4 unique traces) (60 events / 20 unique events)
	StringBuilder_ThreadSafe (24 traces / 5 unique traces) (84 events / 27 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (48 events / 48 unique events)
	Iterator_HasNext (4 traces / 4 unique traces) (44 events / 44 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (20 events / 20 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (52 events / 52 unique events) (48 events / 48 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:113): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#74
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:569...
	processed 1000 traces
Checking for isolation...
300,56,56,0
Total 300 (99 unique) events are in hot method
Total 56 (12 unique) traces are in hot method
Total 56 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 300 (99 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 3 unique traces) (43 events / 15 unique events)
	Iterator_HasNext (14 traces / 3 unique traces) (100 events / 33 unique events)
	Collection_UnsafeIterator (14 traces / 3 unique traces) (114 events / 36 unique events)
	Iterator_RemoveOnce (14 traces / 3 unique traces) (43 events / 15 unique events)
Classifier (com.fasterxml.jackson.databind.ser.BeanSerializerFactory.findBeanProperties:569): LIB,ISOLATED_MULTIPLE_UNIQUE

#75
Inspecting hot method com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeRaw:587...
	processed 1000 traces
Checking for isolation...
292,1,0,1
Total 292 (292 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 371 (371 unique) events are in non-isolated traces (292 / 292 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (371 events / 371 unique events) (292 events / 292 unique events in hot method)
Classifier (com.fasterxml.jackson.core.json.WriterBasedJsonGenerator.writeRaw:587): LIB,NOT_REDUNDANT_TRACES

#76
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1051...
	processed 1000 traces
Checking for isolation...
234,2,0,2
Total 234 (234 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (234 / 234 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (117 events / 117 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (117 events / 117 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._property:1051): LIB,NOT_REDUNDANT_TRACES

#77
Inspecting hot method com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:190...
	processed 1000 traces
Checking for isolation...
232,20,0,20
Total 232 (208 unique) events are in hot method
Total 20 (16 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 20 (16 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8702222 (8702182 unique) events are in non-isolated traces (232 / 208 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 14 unique traces) (228 events / 188 unique events) (116 events / 92 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (58 events / 58 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (58 events / 58 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.SerializerCache.addAndResolveNonTypedSerializer:190): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#78
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotationMap._add:152...
	processed 1000 traces
Checking for isolation...
216,2,0,2
Total 216 (216 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (216 / 216 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (108 events / 108 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (108 events / 108 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotationMap._add:152): LIB,NOT_REDUNDANT_TRACES

#79
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:58...
	processed 1000 traces
Checking for isolation...
192,2,0,2
Total 192 (192 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (192 / 192 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (96 events / 96 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (96 events / 96 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedFieldCollector._findFields:58): LIB,NOT_REDUNDANT_TRACES

#80
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:170...
	processed 1000 traces
Checking for isolation...
188,188,0,188
Total 188 (23 unique) events are in hot method
Total 188 (23 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 188 (23 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1972 (362 unique) events are in non-isolated traces (188 / 23 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (159 traces / 21 unique traces) (1813 events / 351 unique events) (159 events / 21 unique events in hot method)
	Map_CollectionViewAdd (29 traces / 2 unique traces) (159 events / 11 unique events) (29 events / 2 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.getProperties:170): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#81
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.<init>:134...
	processed 1000 traces
Checking for isolation...
184,2,0,2
Total 184 (184 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8701994 (8701994 unique) events are in non-isolated traces (184 / 184 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (92 events / 92 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (92 events / 92 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotationCollector$NCollector.<init>:134): LIB,NOT_REDUNDANT_TRACES

#82
Inspecting hot method com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:62...
	processed 1000 traces
Checking for isolation...
174,7,3,4
Total 174 (174 unique) events are in hot method
Total 7 (7 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 83 (83 unique) events are in isolated traces
Total 8702199 (8702199 unique) events are in non-isolated traces (91 / 91 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (34 events / 34 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (33 events / 33 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (16 events / 16 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1 traces / 1 unique traces) (35 events / 35 unique events) (34 events / 34 unique events in hot method)
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (170 events / 170 unique events) (1 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (28 events / 28 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4350997 events / 4350997 unique events) (28 events / 28 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.ser.BasicSerializerFactory.<clinit>:62): LIB,NOT_REDUNDANT_TRACES

#83
Inspecting hot method com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:183...
	processed 1000 traces
Checking for isolation...
169,15,15,0
Total 169 (13 unique) events are in hot method
Total 15 (2 unique) traces are in hot method
Total 15 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 169 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 2 unique traces) (169 events / 13 unique events)
Classifier (com.flipkart.databuilderframework.engine.DataFlowExecutor.registerExecutionListener:183): CUT,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method ch.qos.logback.classic.pattern.ThrowableProxyConverter.throwableProxyToString:149...
	processed 1000 traces
Checking for isolation...
162,162,0,162
Total 162 (3 unique) events are in hot method
Total 162 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 162 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 11808 (264 unique) events are in non-isolated traces (162 / 3 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (162 traces / 3 unique traces) (11808 events / 264 unique events) (162 events / 3 unique events in hot method)
Classifier (ch.qos.logback.classic.pattern.ThrowableProxyConverter.throwableProxyToString:149): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:897...
	processed 1000 traces
Checking for isolation...
153,36,36,0
Total 153 (103 unique) events are in hot method
Total 36 (18 unique) traces are in hot method
Total 36 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 153 (103 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (12 traces / 5 unique traces) (54 events / 35 unique events)
	Collection_UnsafeIterator (6 traces / 4 unique traces) (42 events / 30 unique events)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (6 events / 1 unique events)
	Iterator_HasNext (6 traces / 4 unique traces) (36 events / 26 unique events)
	Iterator_RemoveOnce (6 traces / 4 unique traces) (15 events / 11 unique events)
Classifier (com.fasterxml.jackson.databind.ser.std.MapSerializer.serializeTypedFields:897): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#86
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.preProcessing:137...
	processed 1000 traces
Checking for isolation...
150,60,60,0
Total 150 (5 unique) events are in hot method
Total 60 (2 unique) traces are in hot method
Total 60 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 150 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (30 traces / 1 unique traces) (60 events / 2 unique events)
	StringBuilder_ThreadSafe (30 traces / 1 unique traces) (90 events / 3 unique events)
Classifier (com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerAfterExceptionError.preProcessing:137): CUT,ISOLATED_ONE_UNIQUE

#87
Inspecting hot method com.flipkart.databuilderframework.MultiThreadedDataFlowExecutorTest$TestListenerBeforeExecutionError.preProcessing:52...
	processed 1000 traces
Checking for isolation...
150,60,60,0
Total 150 (5 unique) events are in hot method
Total 60 (2 unique) traces are in hot method
Total 60 (2 unique) isolated traces are in hot method
