Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 256473767 events and 42767556 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
201,102,9,93
Total 201 (53 unique) events are in hot method
Total 102 (27 unique) traces are in hot method
Total 9 (3 unique) isolated traces are in hot method
Total 93 (24 unique) non-isolated traces that have events in hot method
Total 12 (4 unique) events are in isolated traces
Total 993 (216 unique) events are in non-isolated traces (189 / 49 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (90 traces / 23 unique traces) (987 events / 214 unique events) (186 events / 48 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testRemove:1211): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#57
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testKeySetClear:1342...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
177,90,0,90
Total 177 (45 unique) events are in hot method
Total 90 (23 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 90 (23 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 978 (211 unique) events are in non-isolated traces (177 / 45 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (87 traces / 22 unique traces) (972 events / 209 unique events) (174 events / 44 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testKeySetClear:1342): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#58
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsTest:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
149,21,20,1
Total 149 (149 unique) events are in hot method
Total 21 (21 unique) traces are in hot method
Total 20 (20 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 148 (148 unique) events are in isolated traces
Total 6541626 (6541626 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (52 events / 52 unique events)
	Iterator_HasNext (4 traces / 4 unique traces) (36 events / 36 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (16 events / 16 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (40 events / 40 unique events)
	Map_CollectionViewAdd (2 traces / 2 unique traces) (4 events / 4 unique events)
Specs that have non-isolated traces:
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (1 events / 1 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsTest:48): CUT,NOT_REDUNDANT_TRACES

#59
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfo:100...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
146,34,34,0
Total 146 (91 unique) events are in hot method
Total 34 (12 unique) traces are in hot method
Total 34 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 146 (91 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14 traces / 3 unique traces) (28 events / 6 unique events)
	StringBuilder_ThreadSafe (14 traces / 3 unique traces) (42 events / 9 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (32 events / 32 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (14 events / 14 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfo:100): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#60
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfoForCard:138...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
146,34,34,0
Total 146 (91 unique) events are in hot method
Total 34 (12 unique) traces are in hot method
Total 34 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 146 (91 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14 traces / 3 unique traces) (28 events / 6 unique events)
	StringBuilder_ThreadSafe (14 traces / 3 unique traces) (42 events / 9 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (30 events / 30 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (32 events / 32 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (14 events / 14 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest.testStateInfoForCard:138): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#61
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testValues:1424...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
134,23,15,8
Total 134 (62 unique) events are in hot method
Total 23 (13 unique) traces are in hot method
Total 15 (6 unique) isolated traces are in hot method
Total 8 (7 unique) non-isolated traces that have events in hot method
Total 114 (43 unique) events are in isolated traces
Total 77 (62 unique) events are in non-isolated traces (20 / 19 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 2 unique traces) (28 events / 14 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (36 events / 12 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (33 events / 11 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (15 events / 5 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 6 unique traces) (74 events / 59 unique events) (19 events / 18 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3 events / 3 unique events) (1 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testValues:1424): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#62
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySet:346...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
129,18,18,0
Total 129 (43 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 129 (43 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 2 unique traces) (42 events / 14 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (33 events / 11 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (15 events / 5 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (36 events / 12 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySet:346): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#63
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testGet:931...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
129,18,18,0
Total 129 (43 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 129 (43 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 2 unique traces) (42 events / 14 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (33 events / 11 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (15 events / 5 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (36 events / 12 unique events)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testGet:931): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#64
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveDifferentValue:554...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
123,111,15,96
Total 123 (36 unique) events are in hot method
Total 111 (32 unique) traces are in hot method
Total 15 (5 unique) isolated traces are in hot method
Total 96 (27 unique) non-isolated traces that have events in hot method
Total 21 (7 unique) events are in isolated traces
Total 945 (235 unique) events are in non-isolated traces (102 / 29 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
	Map_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (93 traces / 26 unique traces) (939 events / 233 unique events) (99 events / 28 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testEntrySetRemoveDifferentValue:554): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#65
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testContainsKey:298...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
111,102,9,93
Total 111 (30 unique) events are in hot method
Total 102 (27 unique) traces are in hot method
Total 9 (3 unique) isolated traces are in hot method
Total 93 (24 unique) non-isolated traces that have events in hot method
Total 12 (4 unique) events are in isolated traces
Total 903 (193 unique) events are in non-isolated traces (99 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 1 unique traces) (3 events / 1 unique events)
	Iterator_RemoveOnce (3 traces / 1 unique traces) (3 events / 1 unique events)
	Collection_UnsafeIterator (3 traces / 1 unique traces) (6 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (90 traces / 23 unique traces) (897 events / 191 unique events) (96 events / 25 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testContainsKey:298): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#66
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest$1.<init>:38...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
105,15,15,0
Total 105 (7 unique) events are in hot method
Total 15 (1 unique) traces are in hot method
Total 15 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 1 unique traces) (105 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest$1.<init>:38): CUT,ISOLATED_ONE_UNIQUE

#67
Inspecting hot method eu.danieldk.dictomaton.DictionaryTest$2.<init>:48...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
105,15,15,0
Total 105 (7 unique) events are in hot method
Total 15 (1 unique) traces are in hot method
Total 15 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (15 traces / 1 unique traces) (105 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.DictionaryTest$2.<init>:48): CUT,ISOLATED_ONE_UNIQUE

#68
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsOrderedPutTest:69...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
102,19,18,1
Total 102 (102 unique) events are in hot method
Total 19 (19 unique) traces are in hot method
Total 18 (18 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 101 (101 unique) events are in isolated traces
Total 6541626 (6541626 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (6 traces / 6 unique traces) (34 events / 34 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (25 events / 25 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (11 events / 11 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (28 events / 28 unique events)
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (1 events / 1 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntTest.containsOrderedPutTest:69): CUT,NOT_REDUNDANT_TRACES

#69
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<init>:40...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
98,14,14,0
Total 98 (7 unique) events are in hot method
Total 14 (1 unique) traces are in hot method
Total 14 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 1 unique traces) (98 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest$1.<init>:40): CUT,ISOLATED_ONE_UNIQUE

#70
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<init>:50...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
98,14,14,0
Total 98 (7 unique) events are in hot method
Total 14 (1 unique) traces are in hot method
Total 14 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 98 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 1 unique traces) (98 events / 7 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest$2.<init>:50): CUT,ISOLATED_ONE_UNIQUE

#71
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAllNullFromEmpty:1394...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
87,45,0,45
Total 87 (13 unique) events are in hot method
Total 45 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 45 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 210 (30 unique) events are in non-isolated traces (87 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (42 traces / 6 unique traces) (204 events / 28 unique events) (84 events / 12 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testKeySetRetainAllNullFromEmpty:1394): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#72
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAllNullFromEmpty:1365...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
87,45,0,45
Total 87 (13 unique) events are in hot method
Total 45 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 45 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 210 (30 unique) events are in non-isolated traces (87 / 13 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (42 traces / 6 unique traces) (204 events / 28 unique events) (84 events / 12 unique events in hot method)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (6 events / 2 unique events) (3 events / 1 unique events in hot method)
Classifier (com.google.common.collect.testing.MapInterfaceTest.testKeySetRemoveAllNullFromEmpty:1365): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#73
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sequence:96...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
85,14,14,0
Total 85 (61 unique) events are in hot method
Total 14 (10 unique) traces are in hot method
Total 14 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 85 (61 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (7 traces / 5 unique traces) (39 events / 28 unique events)
	StringBuilder_ThreadSafe (7 traces / 5 unique traces) (46 events / 33 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryStateCard.sequence:96): CUT,ISOLATED_MULTIPLE_UNIQUE

#74
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntTest.getOrElseTest:84...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
72,12,12,0
Total 72 (72 unique) events are in hot method
Total 12 (12 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 72 (72 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (24 events / 24 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (18 events / 18 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (8 events / 8 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (20 events / 20 unique events)
	Map_CollectionViewAdd (2 traces / 2 unique traces) (2 events / 2 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntTest.getOrElseTest:84): CUT,NOT_REDUNDANT_TRACES

#75
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<init>:30...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
60,2,0,2
Total 60 (60 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 16514434 (16514434 unique) events are in non-isolated traces (60 / 60 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (30 events / 30 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (8257217 events / 8257217 unique events) (30 events / 30 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringIntTest$2.<init>:30): CUT,NOT_REDUNDANT_TRACES

#76
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.containsOrderedPutTest:70...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
59,13,12,1
Total 59 (59 unique) events are in hot method
Total 13 (13 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 58 (58 unique) events are in isolated traces
Total 6541626 (6541626 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (20 events / 20 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (16 events / 16 unique events)
	Map_CollectionViewAdd (2 traces / 2 unique traces) (2 events / 2 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (14 events / 14 unique events)
	Iterator_RemoveOnce (2 traces / 2 unique traces) (6 events / 6 unique events)
Specs that have non-isolated traces:
	TreeMap_Comparable (1 traces / 1 unique traces) (6541626 events / 6541626 unique events) (1 events / 1 unique events in hot method)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMapTest.containsOrderedPutTest:70): CUT,NOT_REDUNDANT_TRACES

#77
Inspecting hot method eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<init>:60...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
56,14,14,0
Total 56 (4 unique) events are in hot method
Total 14 (1 unique) traces are in hot method
Total 14 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 56 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 1 unique traces) (56 events / 4 unique events)
Classifier (eu.danieldk.dictomaton.PerfectHashDictionaryTest$3.<init>:60): CUT,ISOLATED_ONE_UNIQUE

#78
Inspecting hot method eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<init>:226...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Checking for isolation...
53,53,53,0
Total 53 (1 unique) events are in hot method
Total 53 (1 unique) traces are in hot method
Total 53 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 53 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (53 traces / 1 unique traces) (53 events / 1 unique events)
Classifier (eu.danieldk.dictomaton.collections.ImmutableStringObjectMap.<init>:226): CUT,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method com.google.common.collect.testing.MapInterfaceTest.testValuesRetainAll:1592...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
