Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Total 33499691 events and 10274790 traces
Inspecting top 200 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
	processed 3000 events
Number of events, method name
Total 12178 (12178 unique) events are in non-isolated traces (2937 / 2937 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (12178 events / 12178 unique events) (2937 events / 2937 unique events in hot method)
Classifier (org.objectweb.asm.ByteVector.enlarge:364): LIB,NOT_REDUNDANT_TRACES

#50
Inspecting hot method org.mvel2.ParserContext.visitLine:802...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2914,5,0,5
Total 2914 (2914 unique) events are in hot method
Total 5 (5 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 5 (5 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2718511 (2718511 unique) events are in non-isolated traces (2914 / 2914 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (527 events / 527 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (620 events / 620 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (1294 events / 1294 unique events) (620 events / 620 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (527 events / 527 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (1294 events / 1294 unique events) (620 events / 620 unique events in hot method)
Classifier (org.mvel2.ParserContext.visitLine:802): CUT,NOT_REDUNDANT_TRACES

#51
Inspecting hot method org.mvel2.integration.impl.MapVariableResolverFactory.getVariableResolver:86...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2858,761,759,2
Total 2858 (842 unique) events are in hot method
Total 761 (5 unique) traces are in hot method
Total 759 (3 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 2024 (8 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (834 / 834 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (253 traces / 1 unique traces) (759 events / 3 unique events)
	StringBuilder_ThreadSafe (253 traces / 1 unique traces) (1012 events / 4 unique events)
	Throwable_InitCauseOnce (253 traces / 1 unique traces) (253 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (417 events / 417 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (417 events / 417 unique events in hot method)
Classifier (org.mvel2.integration.impl.MapVariableResolverFactory.getVariableResolver:86): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#52
Inspecting hot method org.mvel2.templates.util.io.StringBuilderStream.append:13...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2726,516,259,257
Total 2726 (119 unique) events are in hot method
Total 516 (17 unique) traces are in hot method
Total 259 (9 unique) isolated traces are in hot method
Total 257 (8 unique) non-isolated traces that have events in hot method
Total 1364 (60 unique) events are in isolated traces
Total 1619 (67 unique) events are in non-isolated traces (1362 / 59 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (258 traces / 8 unique traces) (1363 events / 59 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (257 traces / 8 unique traces) (1619 events / 67 unique events) (1362 events / 59 unique events in hot method)
Classifier (org.mvel2.templates.util.io.StringBuilderStream.append:13): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#53
Inspecting hot method org.mvel2.util.LineMapper.map:21...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2696,529,526,3
Total 2696 (2133 unique) events are in hot method
Total 529 (16 unique) traces are in hot method
Total 526 (13 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 674 (111 unique) events are in isolated traces
Total 14611 (14611 unique) events are in non-isolated traces (2022 / 2022 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (526 traces / 13 unique traces) (674 events / 111 unique events)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (12023 events / 12023 unique events) (674 events / 674 unique events in hot method)
	SortedSet_Comparable (1 traces / 1 unique traces) (1294 events / 1294 unique events) (674 events / 674 unique events in hot method)
	TreeSet_Comparable (1 traces / 1 unique traces) (1294 events / 1294 unique events) (674 events / 674 unique events in hot method)
Classifier (org.mvel2.util.LineMapper.map:21): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#54
Inspecting hot method org.mvel2.ParserContext.addVariable:503...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2643,1161,0,1161
Total 2643 (1571 unique) events are in hot method
Total 1161 (536 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1161 (536 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2734801 (2719868 unique) events are in non-isolated traces (2643 / 1571 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1159 traces / 534 unique traces) (30901 events / 15968 unique events) (2301 events / 1229 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (171 events / 171 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (171 events / 171 unique events in hot method)
Classifier (org.mvel2.ParserContext.addVariable:503): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#55
Inspecting hot method org.mvel2.compiler.AbstractParser.setExpression:2110...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2600,2,0,2
Total 2600 (2600 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2600 / 2600 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1300 events / 1300 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1300 events / 1300 unique events in hot method)
Classifier (org.mvel2.compiler.AbstractParser.setExpression:2110): LIB,NOT_REDUNDANT_TRACES

#56
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.addSubstatement:2751...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2575,901,895,6
Total 2575 (33 unique) events are in hot method
Total 901 (13 unique) traces are in hot method
Total 895 (11 unique) isolated traces are in hot method
Total 6 (2 unique) non-isolated traces that have events in hot method
Total 2565 (30 unique) events are in isolated traces
Total 20 (6 unique) events are in non-isolated traces (10 / 3 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (412 traces / 4 unique traces) (1030 events / 10 unique events)
	StringBuilder_ThreadSafe (412 traces / 4 unique traces) (1442 events / 14 unique events)
	Collections_SortBeforeBinarySearch (71 traces / 3 unique traces) (93 events / 6 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (6 traces / 2 unique traces) (20 events / 6 unique events) (10 events / 3 unique events in hot method)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.addSubstatement:2751): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#57
Inspecting hot method org.mvel2.util.ReflectionUtil.getGetter:56...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2422,1,0,1
Total 2422 (2422 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12178 (12178 unique) events are in non-isolated traces (2422 / 2422 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (12178 events / 12178 unique events) (2422 events / 2422 unique events in hot method)
Classifier (org.mvel2.util.ReflectionUtil.getGetter:56): LIB,NOT_REDUNDANT_TRACES

#58
Inspecting hot method org.mvel2.util.ReflectionUtil.getIsGetter:72...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2420,1,0,1
Total 2420 (2420 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 12178 (12178 unique) events are in non-isolated traces (2420 / 2420 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (12178 events / 12178 unique events) (2420 events / 2420 unique events in hot method)
Classifier (org.mvel2.util.ReflectionUtil.getIsGetter:72): LIB,NOT_REDUNDANT_TRACES

#59
Inspecting hot method org.mvel2.math.MathProcessor.doOperationNonNumeric:238...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2318,938,938,0
Total 2318 (11 unique) events are in hot method
Total 938 (5 unique) traces are in hot method
Total 938 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2318 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (460 traces / 2 unique traces) (1380 events / 6 unique events)
	Appendable_ThreadSafe (460 traces / 2 unique traces) (920 events / 4 unique events)
	Collections_SortBeforeBinarySearch (18 traces / 1 unique traces) (18 events / 1 unique events)
Classifier (org.mvel2.math.MathProcessor.doOperationNonNumeric:238): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#60
Inspecting hot method org.mvel2.ast.ForEachNode.getReducedValueAccelerated:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2304,550,453,97
Total 2304 (460 unique) events are in hot method
Total 550 (111 unique) traces are in hot method
Total 453 (14 unique) isolated traces are in hot method
Total 97 (97 unique) non-isolated traces that have events in hot method
Total 1916 (72 unique) events are in isolated traces
Total 9797 (9797 unique) events are in non-isolated traces (388 / 388 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (151 traces / 4 unique traces) (293 events / 11 unique events)
	Iterator_HasNext (151 traces / 5 unique traces) (736 events / 28 unique events)
	Collection_UnsafeIterator (151 traces / 5 unique traces) (887 events / 33 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (97 traces / 97 unique traces) (9797 events / 9797 unique events) (388 events / 388 unique events in hot method)
Classifier (org.mvel2.ast.ForEachNode.getReducedValueAccelerated:75): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#61
Inspecting hot method org.mvel2.ParserContext.addIndexedInputs:954...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2280,579,412,167
Total 2280 (457 unique) events are in hot method
Total 579 (83 unique) traces are in hot method
Total 412 (25 unique) isolated traces are in hot method
Total 167 (58 unique) non-isolated traces that have events in hot method
Total 1557 (143 unique) events are in isolated traces
Total 2813 (1443 unique) events are in non-isolated traces (723 / 314 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (141 traces / 7 unique traces) (581 events / 49 unique events)
	Collection_UnsafeIterator (141 traces / 8 unique traces) (724 events / 61 unique events)
	Iterator_RemoveOnce (115 traces / 6 unique traces) (220 events / 21 unique events)
	Collections_SortBeforeBinarySearch (15 traces / 4 unique traces) (32 events / 12 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (133 traces / 53 unique traces) (2706 events / 1425 unique events) (674 events / 306 unique events in hot method)
	Collections_SortBeforeBinarySearch (34 traces / 5 unique traces) (107 events / 18 unique events) (49 events / 8 unique events in hot method)
Classifier (org.mvel2.ParserContext.addIndexedInputs:954): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#62
Inspecting hot method org.mvel2.util.CollectionParser.parseCollection:97...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2233,800,798,2
Total 2233 (601 unique) events are in hot method
Total 800 (17 unique) traces are in hot method
Total 798 (15 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1955 (323 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (278 / 278 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (798 traces / 15 unique traces) (1955 events / 323 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (139 events / 139 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (139 events / 139 unique events in hot method)
Classifier (org.mvel2.util.CollectionParser.parseCollection:97): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#63
Inspecting hot method org.mvel2.integration.impl.CachingMapVariableResolverFactory.addResolver:95...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2156,2,0,2
Total 2156 (2156 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (2156 / 2156 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1078 events / 1078 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (1078 events / 1078 unique events in hot method)
Classifier (org.mvel2.integration.impl.CachingMapVariableResolverFactory.addResolver:95): LIB,NOT_REDUNDANT_TRACES

#64
Inspecting hot method org.objectweb.asm.Type.getMethodDescriptor:581...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
2120,848,0,848
Total 2120 (100 unique) events are in hot method
Total 848 (40 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 848 (40 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5096 (340 unique) events are in non-isolated traces (2120 / 100 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (424 traces / 20 unique traces) (2336 events / 160 unique events) (848 events / 40 unique events in hot method)
	StringBuilder_ThreadSafe (424 traces / 20 unique traces) (2760 events / 180 unique events) (1272 events / 60 unique events in hot method)
Classifier (org.objectweb.asm.Type.getMethodDescriptor:581): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#65
Inspecting hot method org.mvel2.ast.Stacklang.getReducedValue:64...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1782,324,324,0
Total 1782 (11 unique) events are in hot method
Total 324 (2 unique) traces are in hot method
Total 324 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1782 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (162 traces / 1 unique traces) (972 events / 6 unique events)
	Appendable_ThreadSafe (162 traces / 1 unique traces) (810 events / 5 unique events)
Classifier (org.mvel2.ast.Stacklang.getReducedValue:64): LIB,ISOLATED_ONE_UNIQUE

#66
Inspecting hot method org.mvel2.ast.Fold.getReducedValueAccelerated:80...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1696,300,300,0
Total 1696 (185 unique) events are in hot method
Total 300 (30 unique) traces are in hot method
Total 300 (30 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1696 (185 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (77 traces / 8 unique traces) (260 events / 29 unique events)
	Iterator_HasNext (77 traces / 8 unique traces) (597 events / 66 unique events)
	Collection_UnsafeIterator (77 traces / 8 unique traces) (674 events / 74 unique events)
	Collections_SortBeforeBinarySearch (69 traces / 6 unique traces) (165 events / 16 unique events)
Classifier (org.mvel2.ast.Fold.getReducedValueAccelerated:80): LIB,ISOLATED_MULTIPLE_UNIQUE

#67
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByIndex:2793...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1600,480,480,0
Total 1600 (33 unique) events are in hot method
Total 480 (10 unique) traces are in hot method
Total 480 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1600 (33 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (240 traces / 5 unique traces) (920 events / 19 unique events)
	Appendable_ThreadSafe (240 traces / 5 unique traces) (680 events / 14 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadVariableByIndex:2793): LIB,ISOLATED_MULTIPLE_UNIQUE

#68
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadField:2811...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1598,564,564,0
Total 1598 (17 unique) events are in hot method
Total 564 (6 unique) traces are in hot method
Total 564 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1598 (17 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (282 traces / 3 unique traces) (940 events / 10 unique events)
	Appendable_ThreadSafe (282 traces / 3 unique traces) (658 events / 7 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.loadField:2811): LIB,ISOLATED_MULTIPLE_UNIQUE

#69
Inspecting hot method org.mvel2.integration.impl.FunctionVariableResolverFactory.createIndexedVariable:75...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1594,2,0,2
Total 1594 (1594 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (1594 / 1594 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (797 events / 797 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (797 events / 797 unique events in hot method)
Classifier (org.mvel2.integration.impl.FunctionVariableResolverFactory.createIndexedVariable:75): LIB,NOT_REDUNDANT_TRACES

#70
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT2:295...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1562,427,426,1
Total 1562 (92 unique) events are in hot method
Total 427 (7 unique) traces are in hot method
Total 426 (6 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1491 (21 unique) events are in isolated traces
Total 1167 (1167 unique) events are in non-isolated traces (71 / 71 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (213 traces / 3 unique traces) (639 events / 9 unique events)
	StringBuilder_ThreadSafe (213 traces / 3 unique traces) (852 events / 12 unique events)
Specs that have non-isolated traces:
	Math_ContendedRandom (1 traces / 1 unique traces) (1167 events / 1167 unique events) (71 events / 71 unique events in hot method)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._initJIT2:295): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#71
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionProperty:1438...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1478,364,364,0
Total 1478 (23 unique) events are in hot method
Total 364 (6 unique) traces are in hot method
Total 364 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1478 (23 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (182 traces / 3 unique traces) (648 events / 10 unique events)
	StringBuilder_ThreadSafe (182 traces / 3 unique traces) (830 events / 13 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.getCollectionProperty:1438): LIB,ISOLATED_MULTIPLE_UNIQUE

#72
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.intPush:3146...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1440,576,576,0
Total 1440 (15 unique) events are in hot method
Total 576 (6 unique) traces are in hot method
Total 576 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1440 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (288 traces / 3 unique traces) (864 events / 9 unique events)
	Appendable_ThreadSafe (288 traces / 3 unique traces) (576 events / 6 unique events)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer.intPush:3146): LIB,ISOLATED_MULTIPLE_UNIQUE

#73
Inspecting hot method org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._getAccessor:2887...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1322,356,320,36
Total 1322 (259 unique) events are in hot method
Total 356 (49 unique) traces are in hot method
Total 320 (39 unique) isolated traces are in hot method
Total 36 (10 unique) non-isolated traces that have events in hot method
Total 1226 (215 unique) events are in isolated traces
Total 192 (88 unique) events are in non-isolated traces (96 / 44 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (83 traces / 3 unique traces) (295 events / 12 unique events)
	Appendable_ThreadSafe (83 traces / 3 unique traces) (212 events / 9 unique events)
	Iterator_HasNext (51 traces / 10 unique traces) (271 events / 70 unique events)
	Collection_UnsafeIterator (51 traces / 10 unique traces) (322 events / 80 unique events)
	Iterator_RemoveOnce (46 traces / 9 unique traces) (110 events / 30 unique events)
	Map_UnsafeIterator (4 traces / 3 unique traces) (14 events / 13 unique events)
	Map_CollectionViewAdd (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (27 traces / 9 unique traces) (174 events / 86 unique events) (87 events / 43 unique events in hot method)
	Map_CollectionViewAdd (9 traces / 1 unique traces) (18 events / 2 unique events) (9 events / 1 unique events in hot method)
Classifier (org.mvel2.optimizers.impl.asm.ASMAccessorOptimizer._getAccessor:2887): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#74
Inspecting hot method org.mvel2.tests.core.TypesAndInferenceTests.testJIRA165b:473...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
Checking for isolation...
1300,202,200,2
Total 1300 (805 unique) events are in hot method
Total 202 (4 unique) traces are in hot method
Total 200 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 500 (5 unique) events are in isolated traces
Total 2703900 (2703900 unique) events are in non-isolated traces (800 / 800 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (100 traces / 1 unique traces) (200 events / 2 unique events)
	StringBuilder_ThreadSafe (100 traces / 1 unique traces) (300 events / 3 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1351950 events / 1351950 unique events) (400 events / 400 unique events in hot method)
