Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-1b0ffb40-efc9-4ca4-9c63-7a7b70077633
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Reading traces from traces/davidmoten-rtree/d799a280ea92611d11a77fa7a44445adc3de73d2/all-traces-003785bf-b9a9-4de5-86c8-10cf54300776
Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Converting set of traces...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 536320291 events and 58645851 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
Checking for isolation...
4,4,4,0
Total 4 (1 unique) events are in hot method
Total 4 (1 unique) traces are in hot method
Total 4 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (4 traces / 1 unique traces) (4 events / 1 unique events)
Classifier (com.github.davidmoten.guavamini.Preconditions.checkArgument:19): LIB,ISOLATED_ONE_UNIQUE

#225
Inspecting hot method com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82...
Checking for isolation...
4,4,2,2
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 22 (11 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MeaninglessClose (2 traces / 1 unique traces) (22 events / 11 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SerializersTest.testDeleteFromFlatBuffers:82): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_ONE_UNIQUE

#226
Inspecting hot method com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62...
Checking for isolation...
4,4,2,2
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 22 (11 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MeaninglessClose (2 traces / 1 unique traces) (22 events / 11 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffers:62): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_ONE_UNIQUE

#227
Inspecting hot method com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144...
Checking for isolation...
4,4,2,2
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 22 (11 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MeaninglessClose (2 traces / 1 unique traces) (22 events / 11 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SerializersTest.canRoundTripEmptyTree:144): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_ONE_UNIQUE

#228
Inspecting hot method com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101...
Checking for isolation...
4,4,2,2
Total 4 (2 unique) events are in hot method
Total 4 (2 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 22 (11 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have isolated traces:
	Closeable_MultipleClose (2 traces / 1 unique traces) (2 events / 1 unique events)
Specs that have non-isolated traces:
	Closeable_MeaninglessClose (2 traces / 1 unique traces) (22 events / 11 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.SerializersTest.testAddToFlatBuffersWhenRootNodeIsNonLeaf:101): CUT,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_ONE_UNIQUE

#229
Inspecting hot method rx.subscriptions.CompositeSubscription.add:64...
Checking for isolation...
4,2,0,2
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1292 (646 unique) events are in non-isolated traces (4 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (2 traces / 1 unique traces) (1292 events / 646 unique events) (4 events / 2 unique events in hot method)
Classifier (rx.subscriptions.CompositeSubscription.add:64): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#230
Inspecting hot method rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285...
Checking for isolation...
4,2,0,2
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 270 (135 unique) events are in non-isolated traces (4 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (2 traces / 1 unique traces) (270 events / 135 unique events) (4 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeSubscriber.addInner:285): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#231
Inspecting hot method rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296...
Checking for isolation...
4,2,0,2
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 270 (135 unique) events are in non-isolated traces (4 / 2 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (2 traces / 1 unique traces) (270 events / 135 unique events) (4 events / 2 unique events in hot method)
Classifier (rx.internal.operators.OperatorMerge$MergeSubscriber.removeInner:296): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#232
Inspecting hot method com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0...
Checking for isolation...
4,4,0,4
Total 4 (3 unique) events are in hot method
Total 4 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 4 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 504 (444 unique) events are in non-isolated traces (4 / 3 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
	Collection_HashCode (2 traces / 1 unique traces) (120 events / 60 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.internal.util.PriorityQueue.<clinit>:0): CUT,RAW_NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,RAW_NOT_ISOLATED_ONE_UNIQUE

#233
Inspecting hot method net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<init>:1273...
Checking for isolation...
4,2,2,0
Total 4 (2 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 4 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Enum_NoExtraWhiteSpace (2 traces / 1 unique traces) (4 events / 2 unique events)
Classifier (net.bytebuddy.description.type.TypeDescription$Generic$Visitor$Validator$ForTypeAnnotations.<init>:1273): LIB,RAW_ISOLATED_ONE_UNIQUE

#234
Inspecting hot method rx.observers.TestSubscriber.onNext:276...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (rx.observers.TestSubscriber.onNext:276): LIB,ISOLATED_ONE_UNIQUE

#235
Inspecting hot method com.esotericsoftware.kryo.util.IntMap.<init>:64...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.esotericsoftware.kryo.util.IntMap.<init>:64): LIB,ISOLATED_ONE_UNIQUE

#236
Inspecting hot method com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.esotericsoftware.kryo.util.IdentityObjectIntMap.<init>:61): LIB,ISOLATED_ONE_UNIQUE

#237
Inspecting hot method com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testRemoveThrowsException:36...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testRemoveThrowsException:36): CUT,ISOLATED_ONE_UNIQUE

#238
Inspecting hot method com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest.testError:99...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest.testError:99): CUT,ISOLATED_ONE_UNIQUE

#239
Inspecting hot method com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:61...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenHasOneItem:61): CUT,ISOLATED_ONE_UNIQUE

#240
Inspecting hot method com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest$6.call:148...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.internal.operators.OperatorBoundedPriorityQueueTest$6.call:148): CUT,ISOLATED_ONE_UNIQUE

#241
Inspecting hot method com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 14 (7 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	ByteArrayOutputStream_FlushBeforeRetrieve (2 traces / 1 unique traces) (14 events / 7 unique events) (2 events / 1 unique events in hot method)
Classifier (com.esotericsoftware.kryo.serializers.DefaultSerializers$StringSerializer.write:191): LIB,NOT_ISOLATED_ONE_UNIQUE

#242
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.fbs.SerializerFlatBuffers.readFully:164): CUT,ISOLATED_ONE_UNIQUE

#243
Inspecting hot method com.github.davidmoten.rtree.ImageSaverTest$1.call:27...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.ImageSaverTest$1.call:27): CUT,ISOLATED_ONE_UNIQUE

#244
Inspecting hot method com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.internal.util.ImmutableStackTest.testIteratorWhenEmpty:56): CUT,ISOLATED_ONE_UNIQUE

#245
Inspecting hot method com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:120...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.fbs.SerializerFlatBuffersTest$3.read:120): CUT,ISOLATED_ONE_UNIQUE

#246
Inspecting hot method com.github.davidmoten.rtree.ImageSaver.run:32...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.ImageSaver.run:32): CUT,ISOLATED_ONE_UNIQUE

#247
Inspecting hot method com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.OnSubscribeSearchTest.testSearchProducerThrowsExceptionFromRequestAll:22): CUT,ISOLATED_ONE_UNIQUE

#248
Inspecting hot method com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 4 (2 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (4 events / 2 unique events) (2 events / 1 unique events in hot method)
Classifier (com.esotericsoftware.kryo.serializers.FieldSerializer.createCachedFields:326): LIB,NOT_ISOLATED_ONE_UNIQUE

#249
Inspecting hot method com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.esotericsoftware.kryo.serializers.FieldSerializer.buildValidFields:293): LIB,ISOLATED_ONE_UNIQUE

#250
Inspecting hot method com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.internal.util.BoundedPriorityQueue.add:62): CUT,ISOLATED_ONE_UNIQUE

#251
Inspecting hot method com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85...
Checking for isolation...
2,2,2,0
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 2 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (2 traces / 1 unique traces) (2 events / 1 unique events)
Classifier (com.github.davidmoten.rtree.internal.util.ImmutableStack$StackIterator.remove:85): CUT,ISOLATED_ONE_UNIQUE

#252
Inspecting hot method com.github.davidmoten.rtree.BackpressureTest$5.onNext:178...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1292 (646 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (2 traces / 1 unique traces) (1292 events / 646 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.BackpressureTest$5.onNext:178): CUT,RAW_NOT_ISOLATED_ONE_UNIQUE

#253
Inspecting hot method com.github.davidmoten.rtree.BackpressureTest$6.onNext:246...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1292 (646 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (2 traces / 1 unique traces) (1292 events / 646 unique events) (2 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.BackpressureTest$6.onNext:246): CUT,RAW_NOT_ISOLATED_ONE_UNIQUE

#254
Inspecting hot method com.github.davidmoten.rtree.Node$MockitoMock$1972798421$auxiliary$PoKFkNdZ.<clinit>:0...
Checking for isolation...
2,2,1,1
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 192 (192 unique) events are in non-isolated traces (1 / 1 unique are in hot method)
Specs that have isolated traces:
	Runnable_OverrideRun (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (1 traces / 1 unique traces) (192 events / 192 unique events) (1 events / 1 unique events in hot method)
Classifier (com.github.davidmoten.rtree.Node$MockitoMock$1972798421$auxiliary$PoKFkNdZ.<clinit>:0): CUT,NOT_REDUNDANT_TRACES

#255
Inspecting hot method com.esotericsoftware.kryo.io.Input.require:174...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 270 (135 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (2 traces / 1 unique traces) (270 events / 135 unique events) (2 events / 1 unique events in hot method)
Classifier (com.esotericsoftware.kryo.io.Input.require:174): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#256
Inspecting hot method com.esotericsoftware.kryo.util.IntArray.resize:203...
Checking for isolation...
2,2,0,2
Total 2 (1 unique) events are in hot method
Total 2 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 270 (135 unique) events are in non-isolated traces (2 / 1 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (2 traces / 1 unique traces) (270 events / 135 unique events) (2 events / 1 unique events in hot method)
Classifier (com.esotericsoftware.kryo.util.IntArray.resize:203): LIB,RAW_NOT_ISOLATED_ONE_UNIQUE

#257
Inspecting hot method net.bytebuddy.ClassFileVersion$VersionLocator$CreationAction.<clinit>:308...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.ClassFileVersion$VersionLocator$CreationAction.<clinit>:308): LIB,NOT_REDUNDANT_TRACES

#258
Inspecting hot method net.bytebuddy.ClassFileVersion$VersionLocator$ForLegacyVm.<clinit>:374...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.ClassFileVersion$VersionLocator$ForLegacyVm.<clinit>:374): LIB,NOT_REDUNDANT_TRACES

#259
Inspecting hot method net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:205...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.NamingStrategy$SuffixingRandom$BaseNameResolver$ForUnnamedType.<clinit>:205): LIB,NOT_REDUNDANT_TRACES

#260
Inspecting hot method net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$1.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#261
Inspecting hot method net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default$2.<clinit>:0): LIB,NOT_REDUNDANT_TRACES

#262
Inspecting hot method net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:61...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 384 (384 unique) events are in non-isolated traces (2 / 2 unique are in hot method)
Specs that have non-isolated traces:
	Serializable_NoArgConstructor (2 traces / 2 unique traces) (384 events / 384 unique events) (2 events / 2 unique events in hot method)
Classifier (net.bytebuddy.implementation.attribute.AnnotationValueFilter$Default.<clinit>:61): LIB,NOT_REDUNDANT_TRACES

#263
Inspecting hot method net.bytebuddy.implementation.attribute.AnnotationRetention.<clinit>:14...
Checking for isolation...
2,2,0,2
Total 2 (2 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
