Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 347402570 events and 16226665 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	Set_ItselfAsElement (1 traces / 1 unique traces) (124 events / 124 unique events) (54 events / 54 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.computeDepths:177): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#75
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55...
Checking for isolation...
447,84,81,3
Total 447 (271 unique) events are in hot method
Total 84 (18 unique) traces are in hot method
Total 81 (15 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 381 (205 unique) events are in isolated traces
Total 87 (87 unique) events are in non-isolated traces (66 / 66 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (27 traces / 5 unique traces) (147 events / 81 unique events)
	Collection_UnsafeIterator (27 traces / 5 unique traces) (174 events / 86 unique events)
	Iterator_RemoveOnce (27 traces / 5 unique traces) (60 events / 38 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (87 events / 87 unique events) (66 events / 66 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:55): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#76
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110...
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.computeLabelling:110): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146...
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.updateLabelling:146): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134...
Checking for isolation...
440,90,60,30
Total 440 (34 unique) events are in hot method
Total 90 (6 unique) traces are in hot method
Total 60 (4 unique) isolated traces are in hot method
Total 30 (2 unique) non-isolated traces that have events in hot method
Total 258 (20 unique) events are in isolated traces
Total 212 (16 unique) events are in non-isolated traces (182 / 14 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 2 unique traces) (182 events / 14 unique events)
	Iterator_RemoveOnce (30 traces / 2 unique traces) (76 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (30 traces / 2 unique traces) (212 events / 16 unique events) (182 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:134): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#79
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149...
Checking for isolation...
422,72,72,0
Total 422 (136 unique) events are in hot method
Total 72 (6 unique) traces are in hot method
Total 72 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 422 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 2 unique traces) (164 events / 54 unique events)
	Iterator_RemoveOnce (24 traces / 2 unique traces) (70 events / 26 unique events)
	Collection_UnsafeIterator (24 traces / 2 unique traces) (188 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.clearVisitedEdges:149): LIB,ISOLATED_MULTIPLE_UNIQUE

#80
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252...
Checking for isolation...
422,72,72,0
Total 422 (136 unique) events are in hot method
Total 72 (6 unique) traces are in hot method
Total 72 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 422 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 2 unique traces) (164 events / 54 unique events)
	Iterator_RemoveOnce (24 traces / 2 unique traces) (70 events / 26 unique events)
	Collection_UnsafeIterator (24 traces / 2 unique traces) (188 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.findResultEdges:252): LIB,ISOLATED_MULTIPLE_UNIQUE

#81
Inspecting hot method org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61...
Checking for isolation...
422,72,72,0
Total 422 (136 unique) events are in hot method
Total 72 (6 unique) traces are in hot method
Total 72 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 422 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 2 unique traces) (164 events / 54 unique events)
	Iterator_RemoveOnce (24 traces / 2 unique traces) (70 events / 26 unique events)
	Collection_UnsafeIterator (24 traces / 2 unique traces) (188 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.RightmostEdgeFinder.findEdge:61): LIB,ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219...
Checking for isolation...
420,105,70,35
Total 420 (12 unique) events are in hot method
Total 105 (3 unique) traces are in hot method
Total 70 (2 unique) isolated traces are in hot method
Total 35 (1 unique) non-isolated traces that have events in hot method
Total 245 (7 unique) events are in isolated traces
Total 210 (6 unique) events are in non-isolated traces (175 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (35 traces / 1 unique traces) (175 events / 5 unique events)
	Iterator_RemoveOnce (35 traces / 1 unique traces) (70 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (35 traces / 1 unique traces) (210 events / 6 unique events) (175 events / 5 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#83
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78...
Checking for isolation...
412,57,57,0
Total 412 (283 unique) events are in hot method
Total 57 (18 unique) traces are in hot method
Total 57 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 412 (283 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (19 traces / 6 unique traces) (180 events / 118 unique events)
	Iterator_HasNext (19 traces / 6 unique traces) (161 events / 112 unique events)
	Iterator_RemoveOnce (19 traces / 6 unique traces) (71 events / 53 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:78): LIB,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172...
Checking for isolation...
407,107,57,50
Total 407 (68 unique) events are in hot method
Total 107 (12 unique) traces are in hot method
Total 57 (8 unique) isolated traces are in hot method
Total 50 (4 unique) non-isolated traces that have events in hot method
Total 191 (44 unique) events are in isolated traces
Total 316 (32 unique) events are in non-isolated traces (216 / 24 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (25 traces / 2 unique traces) (108 events / 12 unique events)
	Iterator_RemoveOnce (25 traces / 2 unique traces) (54 events / 6 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (29 events / 26 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (25 traces / 2 unique traces) (183 events / 18 unique events) (108 events / 12 unique events in hot method)
	Collection_UnsafeIterator (25 traces / 2 unique traces) (133 events / 14 unique events) (108 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.addSplitEdges:172): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552...
Checking for isolation...
389,9,9,0
Total 389 (389 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 389 (389 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (155 events / 155 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (76 events / 76 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (158 events / 158 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:552): LIB,NOT_REDUNDANT_TRACES

#86
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529...
Checking for isolation...
389,9,9,0
Total 389 (389 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 389 (389 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (155 events / 155 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (76 events / 76 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (158 events / 158 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.findResultAreaEdges:529): LIB,NOT_REDUNDANT_TRACES

#87
Inspecting hot method org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90...
Checking for isolation...
389,9,9,0
Total 389 (389 unique) events are in hot method
Total 9 (9 unique) traces are in hot method
Total 9 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 389 (389 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (3 traces / 3 unique traces) (155 events / 155 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (76 events / 76 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (158 events / 158 unique events)
Classifier (org.locationtech.jts.operation.overlay.LineBuilder.collectLines:90): LIB,NOT_REDUNDANT_TRACES

#88
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129...
Checking for isolation...
378,100,50,50
Total 378 (42 unique) events are in hot method
Total 100 (8 unique) traces are in hot method
Total 50 (4 unique) isolated traces are in hot method
Total 50 (4 unique) non-isolated traces that have events in hot method
Total 162 (18 unique) events are in isolated traces
Total 316 (32 unique) events are in non-isolated traces (216 / 24 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (25 traces / 2 unique traces) (108 events / 12 unique events)
	Iterator_RemoveOnce (25 traces / 2 unique traces) (54 events / 6 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (25 traces / 2 unique traces) (183 events / 18 unique events) (108 events / 12 unique events in hot method)
	Collection_UnsafeIterator (25 traces / 2 unique traces) (133 events / 14 unique events) (108 events / 12 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.findCollapsesFromInsertedNodes:129): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108...
Checking for isolation...
377,27,27,0
Total 377 (282 unique) events are in hot method
Total 27 (12 unique) traces are in hot method
Total 27 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 377 (282 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (9 traces / 4 unique traces) (158 events / 116 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (149 events / 112 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (70 events / 54 unique events)
Classifier (org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108): LIB,ISOLATED_MULTIPLE_UNIQUE

#90
Inspecting hot method org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128...
Checking for isolation...
377,27,27,0
Total 377 (282 unique) events are in hot method
Total 27 (12 unique) traces are in hot method
Total 27 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 377 (282 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (9 traces / 4 unique traces) (158 events / 116 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (149 events / 112 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (70 events / 54 unique events)
Classifier (org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128): LIB,ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.computeNodes:64...
Checking for isolation...
345,30,30,0
Total 345 (308 unique) events are in hot method
Total 30 (18 unique) traces are in hot method
Total 30 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 345 (308 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (10 traces / 6 unique traces) (63 events / 58 unique events)
	Collection_UnsafeIterator (10 traces / 6 unique traces) (146 events / 128 unique events)
	Iterator_HasNext (10 traces / 6 unique traces) (136 events / 122 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.computeNodes:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73...
Checking for isolation...
331,51,51,0
Total 331 (136 unique) events are in hot method
Total 51 (6 unique) traces are in hot method
Total 51 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 331 (136 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (17 traces / 2 unique traces) (129 events / 54 unique events)
	Iterator_RemoveOnce (17 traces / 2 unique traces) (56 events / 26 unique events)
	Collection_UnsafeIterator (17 traces / 2 unique traces) (146 events / 56 unique events)
Classifier (org.locationtech.jts.operation.buffer.BufferSubgraph.getEnvelope:73): LIB,ISOLATED_MULTIPLE_UNIQUE

#93
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191...
Checking for isolation...
330,45,45,0
Total 330 (225 unique) events are in hot method
Total 45 (15 unique) traces are in hot method
Total 45 (15 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 330 (225 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (15 traces / 5 unique traces) (144 events / 94 unique events)
	Iterator_HasNext (15 traces / 5 unique traces) (129 events / 89 unique events)
	Iterator_RemoveOnce (15 traces / 5 unique traces) (57 events / 42 unique events)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191): LIB,ISOLATED_MULTIPLE_UNIQUE

#94
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105...
Checking for isolation...
309,108,108,0
Total 309 (93 unique) events are in hot method
Total 108 (12 unique) traces are in hot method
Total 108 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 309 (93 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (27 traces / 3 unique traces) (38 events / 14 unique events)
	Collection_UnsafeIterator (27 traces / 3 unique traces) (130 events / 34 unique events)
	Iterator_HasNext (27 traces / 3 unique traces) (103 events / 31 unique events)
	Iterator_RemoveOnce (27 traces / 3 unique traces) (38 events / 14 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105): LIB,ISOLATED_MULTIPLE_UNIQUE

#95
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181...
Checking for isolation...
309,109,109,0
Total 309 (92 unique) events are in hot method
Total 109 (13 unique) traces are in hot method
Total 109 (13 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 309 (92 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (28 traces / 4 unique traces) (38 events / 13 unique events)
	Collection_UnsafeIterator (27 traces / 3 unique traces) (130 events / 34 unique events)
	Iterator_HasNext (27 traces / 3 unique traces) (103 events / 31 unique events)
	Iterator_RemoveOnce (27 traces / 3 unique traces) (38 events / 14 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181): LIB,ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method org.locationtech.jts.noding.SegmentNodeList.iterator:70...
Checking for isolation...
300,150,50,100
Total 300 (20 unique) events are in hot method
Total 150 (10 unique) traces are in hot method
Total 50 (2 unique) isolated traces are in hot method
Total 100 (8 unique) non-isolated traces that have events in hot method
Total 100 (4 unique) events are in isolated traces
Total 632 (64 unique) events are in non-isolated traces (200 / 16 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (25 traces / 1 unique traces) (50 events / 2 unique events)
	Map_CollectionViewAdd (25 traces / 1 unique traces) (50 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (50 traces / 4 unique traces) (366 events / 36 unique events) (150 events / 12 unique events in hot method)
	Collection_UnsafeIterator (50 traces / 4 unique traces) (266 events / 28 unique events) (50 events / 4 unique events in hot method)
Classifier (org.locationtech.jts.noding.SegmentNodeList.iterator:70): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#97
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281...
Checking for isolation...
298,52,28,24
Total 298 (268 unique) events are in hot method
Total 52 (37 unique) traces are in hot method
Total 28 (16 unique) isolated traces are in hot method
Total 24 (21 unique) non-isolated traces that have events in hot method
Total 165 (138 unique) events are in isolated traces
Total 399 (390 unique) events are in non-isolated traces (133 / 130 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 4 unique traces) (55 events / 46 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (24 events / 21 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (24 events / 21 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (62 events / 50 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (24 traces / 21 unique traces) (399 events / 390 unique events) (133 events / 130 unique events in hot method)
Classifier (org.locationtech.jts.operation.buffer.BufferBuilder.buildSubgraphs:281): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#98
Inspecting hot method org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54...
Checking for isolation...
292,90,90,0
Total 292 (44 unique) events are in hot method
Total 90 (11 unique) traces are in hot method
Total 90 (11 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 292 (44 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 4 unique traces) (107 events / 17 unique events)
	Collection_UnsafeIterator (30 traces / 4 unique traces) (137 events / 21 unique events)
	Iterator_RemoveOnce (30 traces / 3 unique traces) (48 events / 6 unique events)
Classifier (org.locationtech.jts.geomgraph.Node.isIncidentEdgeInResult:54): LIB,ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 185 (128 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (97 events / 66 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#100
Inspecting hot method org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 185 (128 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (97 events / 66 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#101
Inspecting hot method org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 194 (132 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (106 events / 70 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.valid.ConsistentAreaTester.isNodeEdgeAreaLabelsConsistent:107): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#102
Inspecting hot method org.locationtech.jts.geomgraph.NodeMap.iterator:94...
Checking for isolation...
270,162,66,96
Total 270 (86 unique) events are in hot method
Total 162 (48 unique) traces are in hot method
Total 66 (4 unique) isolated traces are in hot method
Total 96 (44 unique) non-isolated traces that have events in hot method
Total 96 (6 unique) events are in isolated traces
Total 1006 (708 unique) events are in non-isolated traces (174 / 80 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (33 traces / 2 unique traces) (48 events / 3 unique events)
	Map_CollectionViewAdd (33 traces / 2 unique traces) (48 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (48 traces / 22 unique traces) (542 events / 372 unique events) (126 events / 58 unique events in hot method)
	Collection_UnsafeIterator (48 traces / 22 unique traces) (464 events / 336 unique events) (48 events / 22 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.NodeMap.iterator:94): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#103
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.add:51...
Checking for isolation...
268,13,10,3
Total 268 (263 unique) events are in hot method
Total 13 (9 unique) traces are in hot method
Total 10 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 67 (62 unique) events are in isolated traces
Total 2038041 (2038041 unique) events are in non-isolated traces (201 / 201 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 6 unique traces) (67 events / 62 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (67 events / 67 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018644 events / 1018644 unique events) (67 events / 67 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (753 events / 753 unique events) (67 events / 67 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeList.add:51): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#104
Inspecting hot method org.locationtech.jts.operation.buffer.BufferBuilder.createSubgraphs:252...
Checking for isolation...
262,36,28,8
Total 262 (220 unique) events are in hot method
Total 36 (21 unique) traces are in hot method
Total 28 (16 unique) isolated traces are in hot method
Total 8 (5 unique) non-isolated traces that have events in hot method
Total 187 (157 unique) events are in isolated traces
Total 159 (144 unique) events are in non-isolated traces (75 / 63 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 4 unique traces) (61 events / 52 unique events)
	Collections_SortBeforeBinarySearch (7 traces / 4 unique traces) (31 events / 25 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (27 events / 24 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (68 events / 56 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 4 unique traces) (75 events / 60 unique events) (68 events / 56 unique events in hot method)
