Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 13392 events and 3229 traces
Inspecting top 20000000 IMM
Finding hot methods...
Number of events, method name
Inspecting hot method com.vividsolutions.jts.index.strtree.AbstractSTRtree.createParentBoundables:132...
Checking for isolation...
192,36,35,1
Total 192 (101 unique) events are in hot method
Total 36 (15 unique) traces are in hot method
Total 35 (14 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 185 (94 unique) events are in isolated traces
Total 14 (14 unique) events are in non-isolated traces (7 / 7 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (14 traces / 2 unique traces) (14 events / 2 unique events)
	Iterator_HasNext (7 traces / 4 unique traces) (67 events / 36 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (74 events / 40 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (30 events / 16 unique events)
Specs that have non-isolated traces:
	Collections_Comparable (1 traces / 1 unique traces) (14 events / 14 unique events) (7 events / 7 unique events in hot method)
Classifier (com.vividsolutions.jts.index.strtree.AbstractSTRtree.createParentBoundables:132): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#21
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:95...
Checking for isolation...
187,68,68,0
Total 187 (24 unique) events are in hot method
Total 68 (8 unique) traces are in hot method
Total 68 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 187 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (24 traces / 3 unique traces) (70 events / 9 unique events)
	Collection_UnsafeIterator (24 traces / 3 unique traces) (94 events / 12 unique events)
	Iterator_RemoveOnce (20 traces / 2 unique traces) (23 events / 3 unique events)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:95): LIB,ISOLATED_MULTIPLE_UNIQUE

#22
Inspecting hot method com.vividsolutions.jts.geomgraph.NodeMap.getBoundaryNodes:120...
Checking for isolation...
185,58,34,24
Total 185 (65 unique) events are in hot method
Total 58 (15 unique) traces are in hot method
Total 34 (9 unique) isolated traces are in hot method
Total 24 (6 unique) non-isolated traces that have events in hot method
Total 85 (31 unique) events are in isolated traces
Total 148 (46 unique) events are in non-isolated traces (100 / 34 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 3 unique traces) (19 events / 7 unique events)
	Iterator_HasNext (12 traces / 3 unique traces) (50 events / 17 unique events)
	Collections_SortBeforeBinarySearch (10 traces / 3 unique traces) (16 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 3 unique traces) (86 events / 26 unique events) (50 events / 17 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 3 unique traces) (62 events / 20 unique events) (50 events / 17 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.NodeMap.getBoundaryNodes:120): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeIntersectionList.add:64...
Checking for isolation...
174,36,0,36
Total 174 (114 unique) events are in hot method
Total 36 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 36 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 721 (531 unique) events are in non-isolated traces (174 / 114 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (33 traces / 3 unique traces) (209 events / 19 unique events) (66 events / 6 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (187 events / 187 unique events) (36 events / 36 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (187 events / 187 unique events) (36 events / 36 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (138 events / 138 unique events) (36 events / 36 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.EdgeIntersectionList.add:64): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#24
Inspecting hot method com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.computeBounds:73...
Checking for isolation...
171,21,21,0
Total 171 (92 unique) events are in hot method
Total 21 (12 unique) traces are in hot method
Total 21 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 171 (92 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 4 unique traces) (67 events / 36 unique events)
	Collection_UnsafeIterator (7 traces / 4 unique traces) (74 events / 40 unique events)
	Iterator_RemoveOnce (7 traces / 4 unique traces) (30 events / 16 unique events)
Classifier (com.vividsolutions.jts.index.strtree.STRtree$STRtreeNode.computeBounds:73): LIB,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.copyPoints:354...
Checking for isolation...
169,48,24,24
Total 169 (58 unique) events are in hot method
Total 48 (12 unique) traces are in hot method
Total 24 (6 unique) isolated traces are in hot method
Total 24 (6 unique) non-isolated traces that have events in hot method
Total 69 (24 unique) events are in isolated traces
Total 148 (46 unique) events are in non-isolated traces (100 / 34 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (12 traces / 3 unique traces) (19 events / 7 unique events)
	Iterator_HasNext (12 traces / 3 unique traces) (50 events / 17 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (12 traces / 3 unique traces) (86 events / 26 unique events) (50 events / 17 unique events in hot method)
	Collection_UnsafeIterator (12 traces / 3 unique traces) (62 events / 20 unique events) (50 events / 17 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.copyPoints:354): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:72...
Checking for isolation...
163,24,18,6
Total 163 (85 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:72): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#27
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelling:370...
Checking for isolation...
163,24,18,6
Total 163 (93 unique) events are in hot method
Total 24 (13 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (4 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 90 (60 unique) events are in non-isolated traces (50 / 34 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 4 unique traces) (90 events / 60 unique events) (50 events / 34 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.computeLabelling:370): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#28
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.updateNodeLabelling:398...
Checking for isolation...
163,24,18,6
Total 163 (85 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.updateNodeLabelling:398): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#29
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.mergeSymLabels:386...
Checking for isolation...
163,24,18,6
Total 163 (85 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.mergeSymLabels:386): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.labelIncompleteNodes:422...
Checking for isolation...
163,24,18,6
Total 163 (85 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.labelIncompleteNodes:422): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.vividsolutions.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:85...
Checking for isolation...
163,24,18,6
Total 163 (85 unique) events are in hot method
Total 24 (12 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 6 (3 unique) non-isolated traces that have events in hot method
Total 113 (59 unique) events are in isolated traces
Total 92 (47 unique) events are in non-isolated traces (50 / 26 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (19 events / 10 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (44 events / 23 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (50 events / 26 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (6 traces / 3 unique traces) (92 events / 47 unique events) (50 events / 26 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:85): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#32
Inspecting hot method com.vividsolutions.jts.geomgraph.NodeMap.addNode:74...
Checking for isolation...
159,3,0,3
Total 159 (159 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 512 (512 unique) events are in non-isolated traces (159 / 159 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (187 events / 187 unique events) (53 events / 53 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (187 events / 187 unique events) (53 events / 53 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (138 events / 138 unique events) (53 events / 53 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.NodeMap.addNode:74): LIB,NOT_REDUNDANT_TRACES

#33
Inspecting hot method com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:103...
Checking for isolation...
158,22,0,22
Total 158 (42 unique) events are in hot method
Total 22 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 22 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 180 (48 unique) events are in non-isolated traces (158 / 42 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (22 traces / 6 unique traces) (180 events / 48 unique events) (158 events / 42 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.index.SimpleMCSweepLineIntersector.add:103): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#34
Inspecting hot method com.vividsolutions.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:319...
Checking for isolation...
148,54,35,19
Total 148 (21 unique) events are in hot method
Total 54 (8 unique) traces are in hot method
Total 35 (5 unique) isolated traces are in hot method
Total 19 (3 unique) non-isolated traces that have events in hot method
Total 85 (12 unique) events are in isolated traces
Total 82 (12 unique) events are in non-isolated traces (63 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (63 events / 9 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (22 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19 traces / 3 unique traces) (82 events / 12 unique events) (63 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.DirectedEdgeStar.findCoveredLineEdges:319): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#35
Inspecting hot method com.vividsolutions.jts.geomgraph.DirectedEdgeStar.updateLabelling:163...
Checking for isolation...
148,54,35,19
Total 148 (21 unique) events are in hot method
Total 54 (8 unique) traces are in hot method
Total 35 (5 unique) isolated traces are in hot method
Total 19 (3 unique) non-isolated traces that have events in hot method
Total 85 (12 unique) events are in isolated traces
Total 82 (12 unique) events are in non-isolated traces (63 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (63 events / 9 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (22 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19 traces / 3 unique traces) (82 events / 12 unique events) (63 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.DirectedEdgeStar.updateLabelling:163): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#36
Inspecting hot method com.vividsolutions.jts.geomgraph.DirectedEdgeStar.computeLabelling:127...
Checking for isolation...
148,54,35,19
Total 148 (21 unique) events are in hot method
Total 54 (8 unique) traces are in hot method
Total 35 (5 unique) isolated traces are in hot method
Total 19 (3 unique) non-isolated traces that have events in hot method
Total 85 (12 unique) events are in isolated traces
Total 82 (12 unique) events are in non-isolated traces (63 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (63 events / 9 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (22 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19 traces / 3 unique traces) (82 events / 12 unique events) (63 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.DirectedEdgeStar.computeLabelling:127): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#37
Inspecting hot method com.vividsolutions.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:151...
Checking for isolation...
148,54,35,19
Total 148 (21 unique) events are in hot method
Total 54 (8 unique) traces are in hot method
Total 35 (5 unique) isolated traces are in hot method
Total 19 (3 unique) non-isolated traces that have events in hot method
Total 85 (12 unique) events are in isolated traces
Total 82 (12 unique) events are in non-isolated traces (63 / 9 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (63 events / 9 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (22 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (19 traces / 3 unique traces) (82 events / 12 unique events) (63 events / 9 unique events in hot method)
Classifier (com.vividsolutions.jts.geomgraph.DirectedEdgeStar.mergeSymLabels:151): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#38
Inspecting hot method com.vividsolutions.jts.geomgraph.Node.isIncidentEdgeInResult:77...
Checking for isolation...
147,54,54,0
Total 147 (22 unique) events are in hot method
Total 54 (8 unique) traces are in hot method
Total 54 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 147 (22 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 3 unique traces) (53 events / 8 unique events)
	Collection_UnsafeIterator (19 traces / 3 unique traces) (72 events / 11 unique events)
	Iterator_RemoveOnce (16 traces / 2 unique traces) (22 events / 3 unique events)
Classifier (com.vividsolutions.jts.geomgraph.Node.isIncidentEdgeInResult:77): LIB,ISOLATED_MULTIPLE_UNIQUE

#39
Inspecting hot method com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409...
Checking for isolation...
140,31,17,14
Total 140 (48 unique) events are in hot method
Total 31 (9 unique) traces are in hot method
Total 17 (5 unique) isolated traces are in hot method
Total 14 (4 unique) non-isolated traces that have events in hot method
Total 70 (28 unique) events are in isolated traces
Total 111 (37 unique) events are in non-isolated traces (70 / 20 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (7 traces / 1 unique traces) (14 events / 2 unique events)
	Iterator_HasNext (7 traces / 1 unique traces) (35 events / 5 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (7 events / 7 unique events)
	Set_ItselfAsElement (1 traces / 1 unique traces) (7 events / 7 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (7 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7 traces / 3 unique traces) (69 events / 31 unique events) (35 events / 15 unique events in hot method)
	Collection_UnsafeIterator (7 traces / 1 unique traces) (42 events / 6 unique events) (35 events / 5 unique events in hot method)
Classifier (com.vividsolutions.jts.operation.valid.IsValidOp.checkNoSelfIntersectingRing:409): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE

#40
Inspecting hot method com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510...
Checking for isolation...
140,40,40,0
Total 140 (7 unique) events are in hot method
Total 40 (2 unique) traces are in hot method
Total 40 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (20 traces / 1 unique traces) (80 events / 4 unique events)
	Appendable_ThreadSafe (20 traces / 1 unique traces) (60 events / 3 unique events)
Classifier (com.vividsolutions.jts.io.WKTWriter.appendCoordinate:510): LIB,ISOLATED_ONE_UNIQUE

#41
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.addFeature:78...
Checking for isolation...
130,59,33,26
Total 130 (79 unique) events are in hot method
Total 59 (26 unique) traces are in hot method
Total 33 (16 unique) isolated traces are in hot method
Total 26 (10 unique) non-isolated traces that have events in hot method
Total 72 (45 unique) events are in isolated traces
Total 462 (414 unique) events are in non-isolated traces (58 / 34 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (10 traces / 4 unique traces) (16 events / 9 unique events)
	Iterator_HasNext (8 traces / 3 unique traces) (16 events / 9 unique events)
	Collection_UnsafeIterator (8 traces / 3 unique traces) (24 events / 12 unique events)
	Iterator_RemoveOnce (3 traces / 2 unique traces) (4 events / 3 unique events)
	Map_UnsafeIterator (3 traces / 3 unique traces) (10 events / 10 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (18 traces / 7 unique traces) (76 events / 38 unique events) (38 events / 19 unique events in hot method)
	Map_CollectionViewAdd (6 traces / 1 unique traces) (12 events / 2 unique events) (6 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (187 events / 187 unique events) (7 events / 7 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (187 events / 187 unique events) (7 events / 7 unique events in hot method)
Classifier (no.ecc.vectortile.VectorTileEncoder.addFeature:78): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#42
Inspecting hot method com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:98...
Checking for isolation...
128,18,18,0
Total 128 (69 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 12 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 27 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 30 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.PolygonBuilder.buildMaximalEdgeRings:98): LIB,ISOLATED_MULTIPLE_UNIQUE

#43
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.findResultAreaEdges:468...
Checking for isolation...
128,18,18,0
Total 128 (69 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 12 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 27 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 30 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.findResultAreaEdges:468): LIB,ISOLATED_MULTIPLE_UNIQUE

#44
Inspecting hot method com.vividsolutions.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:491...
Checking for isolation...
128,18,18,0
Total 128 (69 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 12 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 27 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 30 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.OverlayOp.cancelDuplicateResultEdges:491): LIB,ISOLATED_MULTIPLE_UNIQUE

#45
Inspecting hot method com.vividsolutions.jts.operation.overlay.LineBuilder.collectLines:103...
Checking for isolation...
128,18,18,0
Total 128 (69 unique) events are in hot method
Total 18 (9 unique) traces are in hot method
Total 18 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 128 (69 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (6 traces / 3 unique traces) (22 events / 12 unique events)
	Iterator_HasNext (6 traces / 3 unique traces) (50 events / 27 unique events)
	Collection_UnsafeIterator (6 traces / 3 unique traces) (56 events / 30 unique events)
Classifier (com.vividsolutions.jts.operation.overlay.LineBuilder.collectLines:103): LIB,ISOLATED_MULTIPLE_UNIQUE

#46
Inspecting hot method com.vividsolutions.jts.geomgraph.GeometryGraph.computeSplitEdges:189...
Checking for isolation...
120,43,43,0
Total 120 (24 unique) events are in hot method
Total 43 (8 unique) traces are in hot method
Total 43 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 120 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (15 traces / 3 unique traces) (45 events / 9 unique events)
	Collection_UnsafeIterator (15 traces / 3 unique traces) (60 events / 12 unique events)
	Iterator_RemoveOnce (13 traces / 2 unique traces) (15 events / 3 unique events)
Classifier (com.vividsolutions.jts.geomgraph.GeometryGraph.computeSplitEdges:189): LIB,ISOLATED_MULTIPLE_UNIQUE

#47
Inspecting hot method com.vividsolutions.jts.geomgraph.PlanarGraph.addEdges:127...
Checking for isolation...
117,36,36,0
Total 117 (45 unique) events are in hot method
Total 36 (12 unique) traces are in hot method
Total 36 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 117 (45 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (9 traces / 3 unique traces) (48 events / 18 unique events)
	Iterator_HasNext (9 traces / 3 unique traces) (39 events / 15 unique events)
	Collections_SortBeforeBinarySearch (9 traces / 3 unique traces) (15 events / 6 unique events)
	Iterator_RemoveOnce (9 traces / 3 unique traces) (15 events / 6 unique events)
Classifier (com.vividsolutions.jts.geomgraph.PlanarGraph.addEdges:127): LIB,ISOLATED_MULTIPLE_UNIQUE

#48
Inspecting hot method no.ecc.vectortile.VectorTileEncoder.commands:261...
Checking for isolation...
116,13,13,0
Total 116 (54 unique) events are in hot method
Total 13 (6 unique) traces are in hot method
Total 13 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 116 (54 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (13 traces / 6 unique traces) (116 events / 54 unique events)
Classifier (no.ecc.vectortile.VectorTileEncoder.commands:261): CUT,ISOLATED_MULTIPLE_UNIQUE

#49
Inspecting hot method com.vividsolutions.jts.geomgraph.EdgeEndStar.insertEdgeEnd:84...
Checking for isolation...
114,3,0,3
Total 114 (114 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
