Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
Total 347551105 events and 16262247 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
Number of events, method name
	Collection_UnsafeIterator (41 traces / 2 unique traces) (278 events / 16 unique events) (237 events / 14 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.DirectedEdgeStar.getOutgoingDegree:67): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103...
Checking for isolation...
556,129,77,52
Total 556 (263 unique) events are in hot method
Total 129 (25 unique) traces are in hot method
Total 77 (15 unique) isolated traces are in hot method
Total 52 (10 unique) non-isolated traces that have events in hot method
Total 264 (129 unique) events are in isolated traces
Total 396 (154 unique) events are in non-isolated traces (292 / 134 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26 traces / 5 unique traces) (146 events / 67 unique events)
	Iterator_RemoveOnce (26 traces / 5 unique traces) (60 events / 31 unique events)
	Collections_SortBeforeBinarySearch (25 traces / 5 unique traces) (58 events / 31 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (26 traces / 5 unique traces) (224 events / 82 unique events) (146 events / 67 unique events in hot method)
	Collection_UnsafeIterator (26 traces / 5 unique traces) (172 events / 72 unique events) (146 events / 67 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.NodeMap.getBoundaryNodes:103): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191...
Checking for isolation...
545,104,104,0
Total 545 (150 unique) events are in hot method
Total 104 (14 unique) traces are in hot method
Total 104 (14 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 545 (150 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (35 traces / 5 unique traces) (211 events / 59 unique events)
	Collection_UnsafeIterator (35 traces / 5 unique traces) (246 events / 64 unique events)
	Iterator_RemoveOnce (34 traces / 4 unique traces) (88 events / 27 unique events)
Classifier (org.locationtech.jts.geomgraph.GeometryGraph.computeSplitEdges:191): LIB,ISOLATED_MULTIPLE_UNIQUE

#84
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431...
Checking for isolation...
541,52,39,13
Total 541 (366 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 379 (258 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (149 events / 102 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (68 events / 48 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (162 events / 108 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeLabelling:431): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#85
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447...
Checking for isolation...
541,52,39,13
Total 541 (366 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 379 (258 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (149 events / 102 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (68 events / 48 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (162 events / 108 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.mergeSymLabels:447): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#86
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484...
Checking for isolation...
541,52,39,13
Total 541 (366 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 379 (258 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (149 events / 102 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (68 events / 48 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (162 events / 108 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.labelIncompleteNodes:484): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#87
Inspecting hot method org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70...
Checking for isolation...
541,52,39,13
Total 541 (366 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 379 (258 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (13 traces / 6 unique traces) (162 events / 108 unique events)
	Iterator_HasNext (13 traces / 6 unique traces) (149 events / 102 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (68 events / 48 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.PointBuilder.extractNonCoveredResultNodes:70): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#88
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459...
Checking for isolation...
541,52,39,13
Total 541 (366 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 379 (258 unique) events are in isolated traces
Total 253 (150 unique) events are in non-isolated traces (162 / 108 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (149 events / 102 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (68 events / 48 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (162 events / 108 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 6 unique traces) (253 events / 150 unique events) (162 events / 108 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.updateNodeLabelling:459): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method org.locationtech.jts.geomgraph.NodeMap.iterator:94...
Checking for isolation...
510,282,106,176
Total 510 (102 unique) events are in hot method
Total 282 (56 unique) traces are in hot method
Total 106 (4 unique) isolated traces are in hot method
Total 176 (52 unique) non-isolated traces that have events in hot method
Total 176 (6 unique) events are in isolated traces
Total 1550 (828 unique) events are in non-isolated traces (334 / 96 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (53 traces / 2 unique traces) (88 events / 3 unique events)
	Map_UnsafeIterator (53 traces / 2 unique traces) (88 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (88 traces / 26 unique traces) (854 events / 436 unique events) (246 events / 70 unique events in hot method)
	Collection_UnsafeIterator (88 traces / 26 unique traces) (696 events / 392 unique events) (88 events / 26 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.NodeMap.iterator:94): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#90
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415...
Checking for isolation...
498,104,52,52
Total 498 (232 unique) events are in hot method
Total 104 (20 unique) traces are in hot method
Total 52 (10 unique) isolated traces are in hot method
Total 52 (10 unique) non-isolated traces that have events in hot method
Total 206 (98 unique) events are in isolated traces
Total 396 (154 unique) events are in non-isolated traces (292 / 134 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (26 traces / 5 unique traces) (146 events / 67 unique events)
	Iterator_RemoveOnce (26 traces / 5 unique traces) (60 events / 31 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (26 traces / 5 unique traces) (224 events / 82 unique events) (146 events / 67 unique events in hot method)
	Collection_UnsafeIterator (26 traces / 5 unique traces) (172 events / 72 unique events) (146 events / 67 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.copyPoints:415): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61...
Checking for isolation...
490,490,0,490
Total 490 (4 unique) events are in hot method
Total 490 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 490 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1890 (15 unique) events are in non-isolated traces (490 / 4 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (490 traces / 4 unique traces) (1890 events / 15 unique events) (490 events / 4 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.iterator:61): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#92
Inspecting hot method org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79...
Checking for isolation...
490,210,140,70
Total 490 (7 unique) events are in hot method
Total 210 (3 unique) traces are in hot method
Total 140 (2 unique) isolated traces are in hot method
Total 70 (1 unique) non-isolated traces that have events in hot method
Total 280 (4 unique) events are in isolated traces
Total 280 (4 unique) events are in non-isolated traces (210 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (70 traces / 1 unique traces) (210 events / 3 unique events)
	Iterator_RemoveOnce (70 traces / 1 unique traces) (70 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (70 traces / 1 unique traces) (280 events / 4 unique events) (210 events / 3 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.EdgeEndBundle.computeLabel:79): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#93
Inspecting hot method org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123...
Checking for isolation...
482,71,71,0
Total 482 (311 unique) events are in hot method
Total 71 (17 unique) traces are in hot method
Total 71 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 482 (311 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (35 traces / 1 unique traces) (70 events / 2 unique events)
	Collections_SortBeforeBinarySearch (9 traces / 4 unique traces) (35 events / 27 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (149 events / 112 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (70 events / 54 unique events)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (158 events / 116 unique events)
Classifier (org.locationtech.jts.operation.valid.ConnectedInteriorTester.buildEdgeRings:123): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#94
Inspecting hot method org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52...
Checking for isolation...
453,52,52,0
Total 453 (330 unique) events are in hot method
Total 52 (24 unique) traces are in hot method
Total 52 (24 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 453 (330 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (151 events / 110 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (69 events / 52 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (164 events / 116 unique events)
	Collections_SortBeforeBinarySearch (13 traces / 6 unique traces) (69 events / 52 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeNodingValidator.toSegmentStrings:52): LIB,ISOLATED_MULTIPLE_UNIQUE

#95
Inspecting hot method org.locationtech.jts.noding.MCIndexNoder.computeNodes:64...
Checking for isolation...
429,54,54,0
Total 429 (278 unique) events are in hot method
Total 54 (18 unique) traces are in hot method
Total 54 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 429 (278 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (18 traces / 6 unique traces) (75 events / 52 unique events)
	Collection_UnsafeIterator (18 traces / 6 unique traces) (186 events / 116 unique events)
	Iterator_HasNext (18 traces / 6 unique traces) (168 events / 110 unique events)
Classifier (org.locationtech.jts.noding.MCIndexNoder.computeNodes:64): LIB,ISOLATED_MULTIPLE_UNIQUE

#96
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219...
Checking for isolation...
420,105,70,35
Total 420 (12 unique) events are in hot method
Total 105 (3 unique) traces are in hot method
Total 70 (2 unique) isolated traces are in hot method
Total 35 (1 unique) non-isolated traces that have events in hot method
Total 245 (7 unique) events are in isolated traces
Total 210 (6 unique) events are in non-isolated traces (175 / 5 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (35 traces / 1 unique traces) (175 events / 5 unique events)
	Iterator_RemoveOnce (35 traces / 1 unique traces) (70 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (35 traces / 1 unique traces) (210 events / 6 unique events) (175 events / 5 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.checkAreaLabelsConsistent:219): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#97
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265...
Checking for isolation...
384,39,39,0
Total 384 (278 unique) events are in hot method
Total 39 (18 unique) traces are in hot method
Total 39 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 384 (278 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (151 events / 110 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (69 events / 52 unique events)
	Collection_UnsafeIterator (13 traces / 6 unique traces) (164 events / 116 unique events)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.insertUniqueEdges:265): LIB,ISOLATED_MULTIPLE_UNIQUE

#98
Inspecting hot method org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108...
Checking for isolation...
377,27,27,0
Total 377 (282 unique) events are in hot method
Total 27 (12 unique) traces are in hot method
Total 27 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 377 (282 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (9 traces / 4 unique traces) (158 events / 116 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (149 events / 112 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (70 events / 54 unique events)
Classifier (org.locationtech.jts.operation.valid.ConnectedInteriorTester.setInteriorEdgesInResult:108): LIB,ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128...
Checking for isolation...
377,27,27,0
Total 377 (282 unique) events are in hot method
Total 27 (12 unique) traces are in hot method
Total 27 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 377 (282 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (9 traces / 4 unique traces) (158 events / 116 unique events)
	Iterator_HasNext (9 traces / 4 unique traces) (149 events / 112 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (70 events / 54 unique events)
Classifier (org.locationtech.jts.operation.relate.RelateNodeGraph.insertEdgeEnds:128): LIB,ISOLATED_MULTIPLE_UNIQUE

#100
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348...
Checking for isolation...
371,39,26,13
Total 371 (272 unique) events are in hot method
Total 39 (18 unique) traces are in hot method
Total 26 (12 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 220 (162 unique) events are in isolated traces
Total 164 (116 unique) events are in non-isolated traces (151 / 110 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (151 events / 110 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (69 events / 52 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 6 unique traces) (164 events / 116 unique events) (151 events / 110 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.computeLabelsFromDepths:348): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#101
Inspecting hot method org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393...
Checking for isolation...
371,39,26,13
Total 371 (272 unique) events are in hot method
Total 39 (18 unique) traces are in hot method
Total 26 (12 unique) isolated traces are in hot method
Total 13 (6 unique) non-isolated traces that have events in hot method
Total 220 (162 unique) events are in isolated traces
Total 164 (116 unique) events are in non-isolated traces (151 / 110 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (13 traces / 6 unique traces) (151 events / 110 unique events)
	Iterator_RemoveOnce (13 traces / 6 unique traces) (69 events / 52 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (13 traces / 6 unique traces) (164 events / 116 unique events) (151 events / 110 unique events in hot method)
Classifier (org.locationtech.jts.operation.overlay.OverlayOp.replaceCollapsedEdges:393): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#102
Inspecting hot method org.locationtech.jts.simplify.TaggedLineString.addToResult:76...
Checking for isolation...
316,18,18,0
Total 316 (260 unique) events are in hot method
Total 18 (4 unique) traces are in hot method
Total 18 (4 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 316 (260 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 4 unique traces) (316 events / 260 unique events)
Classifier (org.locationtech.jts.simplify.TaggedLineString.addToResult:76): LIB,ISOLATED_MULTIPLE_UNIQUE

#103
Inspecting hot method org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70...
Checking for isolation...
303,63,63,0
Total 303 (147 unique) events are in hot method
Total 63 (12 unique) traces are in hot method
Total 63 (12 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 303 (147 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 4 unique traces) (117 events / 58 unique events)
	Iterator_RemoveOnce (21 traces / 4 unique traces) (48 events / 27 unique events)
	Collection_UnsafeIterator (21 traces / 4 unique traces) (138 events / 62 unique events)
Classifier (org.locationtech.jts.geomgraph.index.SimpleMCSweepLineIntersector.addEdges:70): LIB,ISOLATED_MULTIPLE_UNIQUE

#104
Inspecting hot method org.locationtech.jts.geomgraph.EdgeList.add:51...
Checking for isolation...
300,21,18,3
Total 300 (277 unique) events are in hot method
Total 21 (9 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 75 (52 unique) events are in isolated traces
Total 2038484 (2038484 unique) events are in non-isolated traces (225 / 225 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (18 traces / 6 unique traces) (75 events / 52 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (75 events / 75 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (1018810 events / 1018810 unique events) (75 events / 75 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (864 events / 864 unique events) (75 events / 75 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.EdgeList.add:51): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#105
Inspecting hot method org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101...
Checking for isolation...
288,288,288,0
Total 288 (2 unique) events are in hot method
Total 288 (2 unique) traces are in hot method
Total 288 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 288 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (144 traces / 1 unique traces) (144 events / 1 unique events)
	Map_CollectionViewAdd (144 traces / 1 unique traces) (144 events / 1 unique events)
Classifier (org.locationtech.jts.geomgraph.EdgeEndStar.getEdges:101): LIB,ISOLATED_ONE_UNIQUE

#106
Inspecting hot method org.locationtech.jts.geom.GeometryFactory.buildGeometry:552...
Checking for isolation...
280,120,120,0
Total 280 (25 unique) events are in hot method
Total 120 (9 unique) traces are in hot method
Total 120 (9 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 280 (25 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (40 traces / 3 unique traces) (96 events / 9 unique events)
	Iterator_RemoveOnce (40 traces / 3 unique traces) (48 events / 4 unique events)
	Collection_UnsafeIterator (40 traces / 3 unique traces) (136 events / 12 unique events)
Classifier (org.locationtech.jts.geom.GeometryFactory.buildGeometry:552): LIB,ISOLATED_MULTIPLE_UNIQUE

#107
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105...
Checking for isolation...
273,66,66,0
Total 273 (153 unique) events are in hot method
Total 66 (18 unique) traces are in hot method
Total 66 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 273 (153 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 5 unique traces) (91 events / 51 unique events)
	Collection_UnsafeIterator (19 traces / 5 unique traces) (110 events / 56 unique events)
	Collections_SortBeforeBinarySearch (14 traces / 4 unique traces) (36 events / 23 unique events)
	Iterator_RemoveOnce (14 traces / 4 unique traces) (36 events / 23 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.buildMinimalEdgeRings:105): LIB,ISOLATED_MULTIPLE_UNIQUE

#108
Inspecting hot method org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181...
Checking for isolation...
273,70,70,0
Total 273 (149 unique) events are in hot method
Total 70 (18 unique) traces are in hot method
Total 70 (18 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 273 (149 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (19 traces / 5 unique traces) (91 events / 51 unique events)
	Collection_UnsafeIterator (19 traces / 5 unique traces) (110 events / 56 unique events)
	Collections_SortBeforeBinarySearch (18 traces / 4 unique traces) (36 events / 19 unique events)
	Iterator_RemoveOnce (14 traces / 4 unique traces) (36 events / 23 unique events)
Classifier (org.locationtech.jts.operation.overlay.PolygonBuilder.sortShellsAndHoles:181): LIB,ISOLATED_MULTIPLE_UNIQUE

#109
Inspecting hot method org.locationtech.jts.simplify.TaggedLinesSimplifier.simplify:52...
Checking for isolation...
272,16,12,4
Total 272 (272 unique) events are in hot method
Total 16 (16 unique) traces are in hot method
Total 12 (12 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 192 (192 unique) events are in isolated traces
Total 84 (84 unique) events are in non-isolated traces (80 / 80 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (4 traces / 4 unique traces) (76 events / 76 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (36 events / 36 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (80 events / 80 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (84 events / 84 unique events) (80 events / 80 unique events in hot method)
Classifier (org.locationtech.jts.simplify.TaggedLinesSimplifier.simplify:52): LIB,NOT_REDUNDANT_TRACES

#110
Inspecting hot method org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 185 (128 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (97 events / 66 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.operation.relate.RelateNodeGraph.copyNodesAndLabels:118): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#111
Inspecting hot method org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131...
Checking for isolation...
272,36,18,18
Total 272 (201 unique) events are in hot method
Total 36 (16 unique) traces are in hot method
Total 18 (8 unique) isolated traces are in hot method
Total 18 (8 unique) non-isolated traces that have events in hot method
Total 114 (85 unique) events are in isolated traces
Total 185 (128 unique) events are in non-isolated traces (158 / 116 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (9 traces / 4 unique traces) (79 events / 58 unique events)
	Iterator_RemoveOnce (9 traces / 4 unique traces) (35 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (9 traces / 4 unique traces) (97 events / 66 unique events) (79 events / 58 unique events in hot method)
	Collection_UnsafeIterator (9 traces / 4 unique traces) (88 events / 62 unique events) (79 events / 58 unique events in hot method)
Classifier (org.locationtech.jts.geomgraph.PlanarGraph.linkResultDirectedEdges:131): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#112
