Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
	read 12000 traces
	read 13000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
	processed 12000 traces
	processed 13000 traces
Total 47222232 events and 4861785 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
	Map_CollectionViewAdd (147 traces / 1 unique traces) (294 events / 2 unique events) (147 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:623): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#105
Inspecting hot method com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:273...
Checking for isolation...
8862,441,441,0
Total 8862 (560 unique) events are in hot method
Total 441 (17 unique) traces are in hot method
Total 441 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8862 (560 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (147 traces / 5 unique traces) (2980 events / 176 unique events)
	Iterator_HasNext (98 traces / 4 unique traces) (2294 events / 152 unique events)
	Collection_UnsafeIterator (98 traces / 4 unique traces) (2392 events / 156 unique events)
	Iterator_RemoveOnce (49 traces / 3 unique traces) (1098 events / 74 unique events)
	Map_CollectionViewAdd (49 traces / 1 unique traces) (98 events / 2 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:273): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#106
Inspecting hot method com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnUpdate:455...
Checking for isolation...
8531,2939,2136,803
Total 8531 (513 unique) events are in hot method
Total 2939 (31 unique) traces are in hot method
Total 2136 (20 unique) isolated traces are in hot method
Total 803 (11 unique) non-isolated traces that have events in hot method
Total 5262 (44 unique) events are in isolated traces
Total 712635 (708435 unique) events are in non-isolated traces (3269 / 469 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (774 traces / 8 unique traces) (2724 events / 24 unique events)
	Iterator_HasNext (774 traces / 8 unique traces) (1950 events / 16 unique events)
	Iterator_RemoveOnce (588 traces / 4 unique traces) (588 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (640 traces / 7 unique traces) (3762 events / 39 unique events) (2508 events / 26 unique events in hot method)
	Map_CollectionViewAdd (160 traces / 1 unique traces) (480 events / 3 unique events) (320 events / 2 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (147 events / 147 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (147 events / 147 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (463 events / 463 unique events) (147 events / 147 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnUpdate:455): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#107
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208...
Checking for isolation...
8433,5622,2811,2811
Total 8433 (19 unique) events are in hot method
Total 5622 (10 unique) traces are in hot method
Total 2811 (1 unique) isolated traces are in hot method
Total 2811 (9 unique) non-isolated traces that have events in hot method
Total 2811 (1 unique) events are in isolated traces
Total 39097 (140 unique) events are in non-isolated traces (5622 / 18 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2811 traces / 1 unique traces) (2811 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2811 traces / 9 unique traces) (39097 events / 140 unique events) (5622 events / 18 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#108
Inspecting hot method com.orientechnologies.common.util.OMultiKey.equals:67...
Checking for isolation...
8352,3132,3132,0
Total 8352 (8 unique) events are in hot method
Total 3132 (3 unique) traces are in hot method
Total 3132 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8352 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (1044 traces / 1 unique traces) (1044 events / 1 unique events)
	Iterator_HasNext (1044 traces / 1 unique traces) (3132 events / 3 unique events)
	Collection_UnsafeIterator (1044 traces / 1 unique traces) (4176 events / 4 unique events)
Classifier (com.orientechnologies.common.util.OMultiKey.equals:67): LIB,ISOLATED_ONE_UNIQUE

#109
Inspecting hot method com.orientechnologies.orient.core.Orient.unregisterStorage:580...
Checking for isolation...
8351,693,625,68
Total 8351 (6530 unique) events are in hot method
Total 693 (119 unique) traces are in hot method
Total 625 (51 unique) isolated traces are in hot method
Total 68 (68 unique) non-isolated traces that have events in hot method
Total 3362 (1541 unique) events are in isolated traces
Total 6961 (6961 unique) events are in non-isolated traces (4989 / 4989 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (196 traces / 5 unique traces) (702 events / 31 unique events)
	Collection_UnsafeIterator (196 traces / 5 unique traces) (898 events / 36 unique events)
	Iterator_RemoveOnce (148 traces / 4 unique traces) (253 events / 13 unique events)
	Collections_SortBeforeBinarySearch (49 traces / 1 unique traces) (49 events / 1 unique events)
	Map_UnsafeIterator (35 traces / 35 unique traces) (1411 events / 1411 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (49 events / 49 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (67 traces / 67 unique traces) (6911 events / 6911 unique events) (4940 events / 4940 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (50 events / 50 unique events) (49 events / 49 unique events in hot method)
Classifier (com.orientechnologies.orient.core.Orient.unregisterStorage:580): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#110
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267...
Checking for isolation...
8232,2352,2352,0
Total 8232 (7 unique) events are in hot method
Total 2352 (2 unique) traces are in hot method
Total 2352 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8232 (7 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1176 traces / 1 unique traces) (3528 events / 3 unique events)
	StringBuilder_ThreadSafe (1176 traces / 1 unique traces) (4704 events / 4 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLPredicate.extractConditionItem:267): LIB,ISOLATED_ONE_UNIQUE

#111
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54...
Checking for isolation...
8145,5430,2715,2715
Total 8145 (22 unique) events are in hot method
Total 5430 (21 unique) traces are in hot method
Total 2715 (1 unique) isolated traces are in hot method
Total 2715 (20 unique) non-isolated traces that have events in hot method
Total 5430 (2 unique) events are in isolated traces
Total 63883 (440 unique) events are in non-isolated traces (2715 / 20 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (2715 traces / 1 unique traces) (5430 events / 2 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (2715 traces / 20 unique traces) (63883 events / 440 unique events) (2715 events / 20 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedList.<init>:54): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#112
Inspecting hot method com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455...
Checking for isolation...
8129,3669,3669,0
Total 8129 (10 unique) events are in hot method
Total 3669 (5 unique) traces are in hot method
Total 3669 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8129 (10 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (892 traces / 1 unique traces) (892 events / 1 unique events)
	Iterator_HasNext (892 traces / 1 unique traces) (2676 events / 3 unique events)
	Collection_UnsafeIterator (892 traces / 1 unique traces) (3568 events / 4 unique events)
	Collections_SortBeforeBinarySearch (892 traces / 1 unique traces) (892 events / 1 unique events)
	ListIterator_RemoveOnce (101 traces / 1 unique traces) (101 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.index.OIndexManagerAbstract.normalizeFieldNames:455): LIB,ISOLATED_ONE_UNIQUE

#113
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2854...
Checking for isolation...
7874,1867,1865,2
Total 7874 (3292 unique) events are in hot method
Total 1867 (10 unique) traces are in hot method
Total 1865 (8 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 6483 (1901 unique) events are in isolated traces
Total 107409 (107409 unique) events are in non-isolated traces (1391 / 1391 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (472 traces / 2 unique traces) (1366 events / 4 unique events)
	Collection_UnsafeIterator (472 traces / 2 unique traces) (1838 events / 6 unique events)
	Collection_UnsynchronizedAddAll (472 traces / 1 unique traces) (944 events / 2 unique events)
	Iterator_RemoveOnce (447 traces / 1 unique traces) (447 events / 1 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (944 events / 944 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (944 events / 944 unique events)
Specs that have non-isolated traces:
	CharSequence_NotInSet (1 traces / 1 unique traces) (9737 events / 9737 unique events) (472 events / 472 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (919 events / 919 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.acquireIndexModificationLock:2854): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#114
Inspecting hot method com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:616...
Checking for isolation...
7849,3751,1391,2360
Total 7849 (40 unique) events are in hot method
Total 3751 (22 unique) traces are in hot method
Total 1391 (5 unique) isolated traces are in hot method
Total 2360 (17 unique) non-isolated traces that have events in hot method
Total 3651 (11 unique) events are in isolated traces
Total 12592 (90 unique) events are in non-isolated traces (4198 / 29 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (472 traces / 2 unique traces) (1366 events / 4 unique events)
	Collection_UnsafeIterator (472 traces / 2 unique traces) (1838 events / 6 unique events)
	Iterator_RemoveOnce (447 traces / 1 unique traces) (447 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (1888 traces / 15 unique traces) (11176 events / 84 unique events) (3726 events / 27 unique events in hot method)
	Map_CollectionViewAdd (472 traces / 2 unique traces) (1416 events / 6 unique events) (472 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OClassIndexManager.unlockKeys:616): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#115
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:168...
Checking for isolation...
7562,1936,1147,789
Total 7562 (273 unique) events are in hot method
Total 1936 (46 unique) traces are in hot method
Total 1147 (5 unique) isolated traces are in hot method
Total 789 (41 unique) non-isolated traces that have events in hot method
Total 3294 (42 unique) events are in isolated traces
Total 14954 (785 unique) events are in non-isolated traces (4268 / 231 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (549 traces / 1 unique traces) (1098 events / 2 unique events)
	StringBuilder_ThreadSafe (549 traces / 1 unique traces) (1647 events / 3 unique events)
	Collections_SortBeforeBinarySearch (49 traces / 3 unique traces) (549 events / 37 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (789 traces / 41 unique traces) (14954 events / 785 unique events) (4268 events / 231 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.OPaginatedCluster.create:168): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#116
Inspecting hot method com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88...
Checking for isolation...
7521,900,900,0
Total 7521 (105 unique) events are in hot method
Total 900 (10 unique) traces are in hot method
Total 900 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7521 (105 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (300 traces / 3 unique traces) (2406 events / 33 unique events)
	Map_CollectionViewAdd (150 traces / 1 unique traces) (150 events / 1 unique events)
	Iterator_HasNext (150 traces / 2 unique traces) (1956 events / 28 unique events)
	Collection_UnsafeIterator (150 traces / 2 unique traces) (2106 events / 30 unique events)
	Iterator_RemoveOnce (150 traces / 2 unique traces) (903 events / 13 unique events)
Classifier (com.orientechnologies.orient.core.intent.OIntentMassiveInsert.end:88): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#117
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.checkAndAdd:75...
Checking for isolation...
7454,2,0,2
Total 7454 (7454 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (7454 / 7454 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (3727 events / 3727 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (3727 events / 3727 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.OSerializationSetThreadLocal.checkAndAdd:75): LIB,NOT_REDUNDANT_TRACES

#118
Inspecting hot method com.orientechnologies.common.util.OMultiKey.generateHashCode:42...
Checking for isolation...
7136,2676,2676,0
Total 7136 (8 unique) events are in hot method
Total 2676 (3 unique) traces are in hot method
Total 2676 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7136 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (892 traces / 1 unique traces) (892 events / 1 unique events)
	Iterator_HasNext (892 traces / 1 unique traces) (2676 events / 3 unique events)
	Collection_UnsafeIterator (892 traces / 1 unique traces) (3568 events / 4 unique events)
Classifier (com.orientechnologies.common.util.OMultiKey.generateHashCode:42): LIB,ISOLATED_ONE_UNIQUE

#119
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLFilterItemField.isFieldChain:126...
Checking for isolation...
7056,3528,3528,0
Total 7056 (6 unique) events are in hot method
Total 3528 (3 unique) traces are in hot method
Total 3528 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 7056 (6 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1176 traces / 1 unique traces) (2352 events / 2 unique events)
	Collection_UnsafeIterator (1176 traces / 1 unique traces) (3528 events / 3 unique events)
	Iterator_RemoveOnce (1176 traces / 1 unique traces) (1176 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLFilterItemField.isFieldChain:126): LIB,ISOLATED_ONE_UNIQUE

#120
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.convertFieldsToClass:2312...
Checking for isolation...
6816,918,918,0
Total 6816 (26 unique) events are in hot method
Total 918 (5 unique) traces are in hot method
Total 918 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6816 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (312 traces / 2 unique traces) (2664 events / 10 unique events)
	Collection_UnsafeIterator (312 traces / 2 unique traces) (2976 events / 12 unique events)
	Iterator_RemoveOnce (294 traces / 1 unique traces) (1176 events / 4 unique events)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.convertFieldsToClass:2312): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#121
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:896...
Checking for isolation...
6474,3206,2206,1000
Total 6474 (534 unique) events are in hot method
Total 3206 (512 unique) traces are in hot method
Total 2206 (11 unique) isolated traces are in hot method
Total 1000 (501 unique) non-isolated traces that have events in hot method
Total 5474 (33 unique) events are in isolated traces
Total 226273 (225275 unique) events are in non-isolated traces (1000 / 501 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (853 traces / 5 unique traces) (2487 events / 16 unique events)
	StringBuilder_ThreadSafe (853 traces / 5 unique traces) (2487 events / 16 unique events)
	Iterator_HasNext (500 traces / 1 unique traces) (500 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (500 traces / 500 unique traces) (225273 events / 225273 unique events) (500 events / 500 unique events in hot method)
	Collection_UnsafeIterator (500 traces / 1 unique traces) (1000 events / 2 unique events) (500 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OSchemaShared.doCreateClass:896): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_ONE_UNIQUE

#122
Inspecting hot method com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:128...
Checking for isolation...
6294,2,0,2
Total 6294 (6294 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 707930 (707930 unique) events are in non-isolated traces (6294 / 6294 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (353965 events / 353965 unique events) (3147 events / 3147 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (353965 events / 353965 unique events) (3147 events / 3147 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.addFile:128): LIB,NOT_REDUNDANT_TRACES

#123
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460...
Checking for isolation...
6225,1176,1176,0
Total 6225 (62 unique) events are in hot method
Total 1176 (10 unique) traces are in hot method
Total 1176 (10 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6225 (62 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (392 traces / 4 unique traces) (1811 events / 18 unique events)
	StringBuilder_ThreadSafe (392 traces / 4 unique traces) (3744 events / 41 unique events)
	Collections_SortBeforeBinarySearch (392 traces / 2 unique traces) (670 events / 3 unique events)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.split:460): LIB,ISOLATED_MULTIPLE_UNIQUE

#124
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206...
Checking for isolation...
5928,3952,2956,996
Total 5928 (7 unique) events are in hot method
Total 3952 (4 unique) traces are in hot method
Total 2956 (2 unique) isolated traces are in hot method
Total 996 (2 unique) non-isolated traces that have events in hot method
Total 3936 (3 unique) events are in isolated traces
Total 4948 (8 unique) events are in non-isolated traces (1992 / 4 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1976 traces / 1 unique traces) (1976 events / 1 unique events)
	Collection_UnsafeIterator (980 traces / 1 unique traces) (1960 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (996 traces / 2 unique traces) (4948 events / 8 unique events) (1992 events / 4 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedMap.fireCollectionChangedEvent:206): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#125
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61...
Checking for isolation...
5796,1,0,1
Total 5796 (5796 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 986226 (986226 unique) events are in non-isolated traces (5796 / 5796 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (986226 events / 986226 unique events) (5796 events / 5796 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.binary.BytesContainer.resize:61): LIB,NOT_REDUNDANT_TRACES

#126
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addLockedObject:380...
Checking for isolation...
5584,1,0,1
Total 5584 (5584 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 97672 (97672 unique) events are in non-isolated traces (5584 / 5584 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (97672 events / 97672 unique events) (5584 events / 5584 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.atomicoperations.OAtomicOperation.addLockedObject:380): LIB,NOT_REDUNDANT_TRACES

#127
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172...
Checking for isolation...
5243,5233,3,5230
Total 5243 (15 unique) events are in hot method
Total 5233 (5 unique) traces are in hot method
Total 3 (3 unique) isolated traces are in hot method
Total 5230 (2 unique) non-isolated traces that have events in hot method
Total 13 (13 unique) events are in isolated traces
Total 28765 (11 unique) events are in non-isolated traces (5230 / 2 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (3 events / 3 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (7 events / 7 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (5230 traces / 2 unique traces) (28765 events / 11 unique events) (5230 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getCommandFactories:172): LIB,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE

#128
Inspecting hot method com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102...
Checking for isolation...
5232,2616,2354,262
Total 5232 (2619 unique) events are in hot method
Total 2616 (4 unique) traces are in hot method
Total 2354 (2 unique) isolated traces are in hot method
Total 262 (2 unique) non-isolated traces that have events in hot method
Total 2356 (3 unique) events are in isolated traces
Total 3847 (3327 unique) events are in non-isolated traces (2876 / 2616 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (2354 traces / 2 unique traces) (2356 events / 3 unique events)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (261 traces / 1 unique traces) (522 events / 2 unique events) (261 events / 1 unique events in hot method)
	Collections_Comparable (1 traces / 1 unique traces) (3325 events / 3325 unique events) (2615 events / 2615 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OFilterAnalyzer.analyzeCondition:102): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#129
Inspecting hot method com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.getCommandNames:158...
Checking for isolation...
5230,2,2,0
Total 5230 (5230 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5230 (5230 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2615 events / 2615 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (2615 events / 2615 unique events)
Classifier (com.orientechnologies.orient.graph.sql.OGraphCommandExecutorSQLFactory.getCommandNames:158): LIB,NOT_REDUNDANT_TRACES

#130
Inspecting hot method com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.getCommandNames:73...
Checking for isolation...
5230,2,2,0
Total 5230 (5230 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5230 (5230 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (2615 events / 2615 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (2615 events / 2615 unique events)
Classifier (com.orientechnologies.orient.core.sql.ODynamicSQLElementFactory.getCommandNames:73): LIB,NOT_REDUNDANT_TRACES

#131
Inspecting hot method com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290...
Checking for isolation...
5230,2615,0,2615
Total 5230 (8 unique) events are in hot method
Total 2615 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2615 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 27970 (39 unique) events are in non-isolated traces (5230 / 8 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (2615 traces / 4 unique traces) (27970 events / 39 unique events) (5230 events / 8 unique events in hot method)
Classifier (com.orientechnologies.common.parser.OBaseParser.parserRequiredWord:290): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#132
Inspecting hot method com.orientechnologies.common.parser.OBaseParser.parserOptionalKeyword:398...
Checking for isolation...
5230,2615,0,2615
Total 5230 (4 unique) events are in hot method
Total 2615 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2615 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 64060 (54 unique) events are in non-isolated traces (5230 / 4 unique are in hot method)
Specs that have non-isolated traces:
