Reading traces...
	read 1000 traces
	read 2000 traces
	read 3000 traces
	read 4000 traces
	read 5000 traces
	read 6000 traces
	read 7000 traces
	read 8000 traces
	read 9000 traces
	read 10000 traces
	read 11000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
	processed 3000 traces
	processed 4000 traces
	processed 5000 traces
	processed 6000 traces
	processed 7000 traces
	processed 8000 traces
	processed 9000 traces
	processed 10000 traces
	processed 11000 traces
Total 22145157 events and 2224041 traces
Inspecting top 20000000 IMM
Finding hot methods...
	processed 1000 events
	processed 2000 events
Number of events, method name
	Collections_SortBeforeBinarySearch (3175 traces / 6 unique traces) (3749 events / 24 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (3200 traces / 141 unique traces) (37045 events / 10246 unique events) (7576 events / 1014 unique events in hot method)
	Collections_SortBeforeBinarySearch (25 traces / 3 unique traces) (78 events / 12 unique events) (39 events / 6 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.smartSplit:188): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#76
Inspecting hot method com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.log:78...
Checking for isolation...
11036,30,0,30
Total 11036 (2343 unique) events are in hot method
Total 30 (6 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 30 (6 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 11096 (2355 unique) events are in non-isolated traces (11036 / 2343 unique are in hot method)
Specs that have non-isolated traces:
	Collections_SortBeforeBinarySearch (30 traces / 6 unique traces) (11096 events / 2355 unique events) (11036 events / 2343 unique events in hot method)
Classifier (com.orientechnologies.orient.core.storage.impl.local.paginated.wal.OMemoryWriteAheadLog.log:78): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#77
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145...
Checking for isolation...
10848,2718,1632,1086
Total 10848 (268 unique) events are in hot method
Total 2718 (41 unique) traces are in hot method
Total 1632 (2 unique) isolated traces are in hot method
Total 1086 (39 unique) non-isolated traces that have events in hot method
Total 3264 (4 unique) events are in isolated traces
Total 16954 (581 unique) events are in non-isolated traces (7584 / 264 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (1088 traces / 1 unique traces) (2176 events / 2 unique events)
	Collections_SortBeforeBinarySearch (544 traces / 1 unique traces) (1088 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (904 traces / 32 unique traces) (15144 events / 516 unique events) (6496 events / 224 unique events in hot method)
	Map_CollectionViewAdd (182 traces / 7 unique traces) (1810 events / 65 unique events) (1088 events / 40 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.schema.OImmutableClass.properties:145): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1590...
Checking for isolation...
10800,1440,1440,0
Total 10800 (15 unique) events are in hot method
Total 1440 (2 unique) traces are in hot method
Total 1440 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10800 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (720 traces / 1 unique traces) (5040 events / 7 unique events)
	StringBuilder_ThreadSafe (720 traces / 1 unique traces) (5760 events / 8 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.fireDatabaseMigration:1590): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192...
Checking for isolation...
10800,4320,4320,0
Total 10800 (15 unique) events are in hot method
Total 4320 (6 unique) traces are in hot method
Total 4320 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 10800 (15 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (1440 traces / 2 unique traces) (4320 events / 6 unique events)
	Map_CollectionViewAdd (720 traces / 1 unique traces) (720 events / 1 unique events)
	Iterator_HasNext (720 traces / 1 unique traces) (2160 events / 3 unique events)
	Collection_UnsafeIterator (720 traces / 1 unique traces) (2880 events / 4 unique events)
	Iterator_RemoveOnce (720 traces / 1 unique traces) (720 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.sql.ORuntimeResult.getResult:192): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#80
Inspecting hot method com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117...
Checking for isolation...
10428,577,30,547
Total 10428 (1278 unique) events are in hot method
Total 577 (72 unique) traces are in hot method
Total 30 (3 unique) isolated traces are in hot method
Total 547 (69 unique) non-isolated traces that have events in hot method
Total 547 (58 unique) events are in isolated traces
Total 12496 (1553 unique) events are in non-isolated traces (9881 / 1220 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (30 traces / 3 unique traces) (547 events / 58 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (547 traces / 69 unique traces) (12496 events / 1553 unique events) (9881 events / 1220 unique events in hot method)
Classifier (com.orientechnologies.orient.core.config.OContextConfiguration.getContextKeys:117): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#81
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173...
Checking for isolation...
10262,1729,0,1729
Total 10262 (56 unique) events are in hot method
Total 1729 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1729 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 23984 (129 unique) events are in non-isolated traces (10262 / 56 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1729 traces / 8 unique traces) (23984 events / 129 unique events) (10262 events / 56 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedSet.removeRecordChangeListener:173): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#82
Inspecting hot method com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnCreation:281...
Checking for isolation...
10218,3439,2466,973
Total 10218 (643 unique) events are in hot method
Total 3439 (35 unique) traces are in hot method
Total 2466 (23 unique) isolated traces are in hot method
Total 973 (12 unique) non-isolated traces that have events in hot method
Total 6202 (52 unique) events are in isolated traces
Total 336280 (331140 unique) events are in non-isolated traces (4016 / 591 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (768 traces / 9 unique traces) (2252 events / 19 unique events)
	Collection_UnsafeIterator (768 traces / 9 unique traces) (3020 events / 28 unique events)
	Iterator_RemoveOnce (744 traces / 4 unique traces) (744 events / 4 unique events)
	Collections_SortBeforeBinarySearch (186 traces / 1 unique traces) (186 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (776 traces / 8 unique traces) (4606 events / 45 unique events) (3070 events / 31 unique events in hot method)
	Map_CollectionViewAdd (194 traces / 1 unique traces) (582 events / 3 unique events) (388 events / 2 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (186 events / 186 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (186 events / 186 unique events in hot method)
	TreeMap_Comparable (1 traces / 1 unique traces) (292 events / 292 unique events) (186 events / 186 unique events in hot method)
Classifier (com.orientechnologies.orient.core.index.OClassIndexManager.checkIndexedPropertiesOnCreation:281): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#83
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getParameters:618...
Checking for isolation...
8640,2880,1440,1440
Total 8640 (6 unique) events are in hot method
Total 2880 (2 unique) traces are in hot method
Total 1440 (1 unique) isolated traces are in hot method
Total 1440 (1 unique) non-isolated traces that have events in hot method
Total 2880 (2 unique) events are in isolated traces
Total 11520 (8 unique) events are in non-isolated traces (5760 / 4 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (1440 traces / 1 unique traces) (2880 events / 2 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (1440 traces / 1 unique traces) (11520 events / 8 unique events) (5760 events / 4 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.OStringSerializerHelper.getParameters:618): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#84
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getMethod:297...
Checking for isolation...
8400,5040,3360,1680
Total 8400 (5 unique) events are in hot method
Total 5040 (3 unique) traces are in hot method
Total 3360 (2 unique) isolated traces are in hot method
Total 1680 (1 unique) non-isolated traces that have events in hot method
Total 5040 (3 unique) events are in isolated traces
Total 5040 (3 unique) events are in non-isolated traces (3360 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1680 traces / 1 unique traces) (3360 events / 2 unique events)
	Iterator_RemoveOnce (1680 traces / 1 unique traces) (1680 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1680 traces / 1 unique traces) (5040 events / 3 unique events) (3360 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getMethod:297): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#85
Inspecting hot method com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:1967...
Checking for isolation...
8280,1440,1440,0
Total 8280 (38 unique) events are in hot method
Total 1440 (6 unique) traces are in hot method
Total 1440 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8280 (38 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (720 traces / 3 unique traces) (4140 events / 19 unique events)
	StringBuilder_ThreadSafe (720 traces / 3 unique traces) (4140 events / 19 unique events)
Classifier (com.orientechnologies.orient.core.metadata.schema.OClassImpl.addProperty:1967): LIB,ISOLATED_MULTIPLE_UNIQUE

#86
Inspecting hot method com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.releaseIndexModificationLock:2780...
Checking for isolation...
8250,4856,4856,0
Total 8250 (11 unique) events are in hot method
Total 4856 (5 unique) traces are in hot method
Total 4856 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8250 (11 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (2290 traces / 2 unique traces) (5132 events / 6 unique events)
	Iterator_HasNext (2290 traces / 2 unique traces) (2842 events / 4 unique events)
	Iterator_RemoveOnce (276 traces / 1 unique traces) (276 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.db.document.ODatabaseDocumentTx.releaseIndexModificationLock:2780): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#87
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getCommand:408...
Checking for isolation...
8025,4815,3210,1605
Total 8025 (5 unique) events are in hot method
Total 4815 (3 unique) traces are in hot method
Total 3210 (2 unique) isolated traces are in hot method
Total 1605 (1 unique) non-isolated traces that have events in hot method
Total 4815 (3 unique) events are in isolated traces
Total 4815 (3 unique) events are in non-isolated traces (3210 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1605 traces / 1 unique traces) (3210 events / 2 unique events)
	Iterator_RemoveOnce (1605 traces / 1 unique traces) (1605 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1605 traces / 1 unique traces) (4815 events / 3 unique events) (3210 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getCommand:408): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#88
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.internalReset:2193...
Checking for isolation...
7632,7632,0,7632
Total 7632 (759 unique) events are in hot method
Total 7632 (759 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 7632 (759 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 2670779 (290039 unique) events are in non-isolated traces (7632 / 759 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (7632 traces / 759 unique traces) (2670779 events / 290039 unique events) (7632 events / 759 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.internalReset:2193): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#89
Inspecting hot method com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127...
Checking for isolation...
7354,2,0,2
Total 7354 (7354 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (7354 / 7354 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (3677 events / 3677 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (3677 events / 3677 unique events in hot method)
Classifier (com.orientechnologies.orient.core.command.OBasicCommandContext.setVariable:127): LIB,NOT_REDUNDANT_TRACES

#90
Inspecting hot method com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384...
Checking for isolation...
7200,4320,2880,1440
Total 7200 (5 unique) events are in hot method
Total 4320 (3 unique) traces are in hot method
Total 2880 (2 unique) isolated traces are in hot method
Total 1440 (1 unique) non-isolated traces that have events in hot method
Total 4320 (3 unique) events are in isolated traces
Total 4320 (3 unique) events are in non-isolated traces (2880 / 2 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1440 traces / 1 unique traces) (2880 events / 2 unique events)
	Iterator_RemoveOnce (1440 traces / 1 unique traces) (1440 events / 1 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1440 traces / 1 unique traces) (4320 events / 3 unique events) (2880 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.sql.OSQLEngine.getFunction:384): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#91
Inspecting hot method com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46...
Checking for isolation...
6990,602,600,2
Total 6990 (1339 unique) events are in hot method
Total 602 (12 unique) traces are in hot method
Total 600 (10 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 5770 (119 unique) events are in isolated traces
Total 330800 (330800 unique) events are in non-isolated traces (1220 / 1220 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (200 traces / 3 unique traces) (1820 events / 37 unique events)
	Iterator_RemoveOnce (100 traces / 2 unique traces) (710 events / 15 unique events)
	Map_CollectionViewAdd (100 traces / 1 unique traces) (100 events / 1 unique events)
	Collection_UnsafeIterator (100 traces / 2 unique traces) (1620 events / 34 unique events)
	Iterator_HasNext (100 traces / 2 unique traces) (1520 events / 32 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (610 events / 610 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (610 events / 610 unique events in hot method)
Classifier (com.orientechnologies.orient.core.intent.OIntentMassiveInsert.begin:46): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#92
Inspecting hot method com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56...
Checking for isolation...
6841,1,0,1
Total 6841 (6841 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 59358 (59358 unique) events are in non-isolated traces (6841 / 6841 unique are in hot method)
Specs that have non-isolated traces:
	Set_ItselfAsElement (1 traces / 1 unique traces) (59358 events / 59358 unique events) (6841 events / 6841 unique events in hot method)
Classifier (com.orientechnologies.orient.core.hook.OHookThreadLocal.push:56): LIB,NOT_REDUNDANT_TRACES

#93
Inspecting hot method com.orientechnologies.orient.core.sql.filter.OSQLPredicate.convertCollectionItems:353...
Checking for isolation...
6840,2880,2880,0
Total 6840 (24 unique) events are in hot method
Total 2880 (8 unique) traces are in hot method
Total 2880 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6840 (24 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (720 traces / 2 unique traces) (780 events / 3 unique events)
	Collection_UnsafeIterator (720 traces / 2 unique traces) (3000 events / 10 unique events)
	Iterator_RemoveOnce (720 traces / 2 unique traces) (780 events / 3 unique events)
	Iterator_HasNext (720 traces / 2 unique traces) (2280 events / 8 unique events)
Classifier (com.orientechnologies.orient.core.sql.filter.OSQLPredicate.convertCollectionItems:353): LIB,ISOLATED_MULTIPLE_UNIQUE

#94
Inspecting hot method com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.getCommandNames:93...
Checking for isolation...
6420,2,2,0
Total 6420 (6420 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 2 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6420 (6420 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (1 traces / 1 unique traces) (3210 events / 3210 unique events)
	Map_UnsafeIterator (1 traces / 1 unique traces) (3210 events / 3210 unique events)
Classifier (com.orientechnologies.orient.core.sql.ODefaultCommandExecutorSQLFactory.getCommandNames:93): LIB,NOT_REDUNDANT_TRACES

#95
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedMap.putAll:144...
Checking for isolation...
6300,722,270,452
Total 6300 (1366 unique) events are in hot method
Total 722 (22 unique) traces are in hot method
Total 270 (9 unique) isolated traces are in hot method
Total 452 (13 unique) non-isolated traces that have events in hot method
Total 3270 (109 unique) events are in isolated traces
Total 336290 (330971 unique) events are in non-isolated traces (3030 / 1257 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (90 traces / 3 unique traces) (1290 events / 43 unique events)
	Collection_UnsafeIterator (90 traces / 3 unique traces) (1380 events / 46 unique events)
	Iterator_RemoveOnce (90 traces / 3 unique traces) (600 events / 20 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (360 traces / 10 unique traces) (5220 events / 168 unique events) (1740 events / 56 unique events in hot method)
	Map_CollectionViewAdd (90 traces / 1 unique traces) (270 events / 3 unique events) (90 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (600 events / 600 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (600 events / 600 unique events in hot method)
Classifier (com.orientechnologies.orient.core.db.record.OTrackedMap.putAll:144): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#96
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.validate:1987...
Checking for isolation...
6216,814,814,0
Total 6216 (26 unique) events are in hot method
Total 814 (5 unique) traces are in hot method
Total 814 (5 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 6216 (26 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (272 traces / 2 unique traces) (2432 events / 10 unique events)
	Collection_UnsafeIterator (272 traces / 2 unique traces) (2704 events / 12 unique events)
	Iterator_RemoveOnce (270 traces / 1 unique traces) (1080 events / 4 unique events)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.validate:1987): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#97
Inspecting hot method com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395...
Checking for isolation...
6088,716,354,362
Total 6088 (1038 unique) events are in hot method
Total 716 (22 unique) traces are in hot method
Total 354 (12 unique) isolated traces are in hot method
Total 362 (10 unique) non-isolated traces that have events in hot method
Total 3480 (116 unique) events are in isolated traces
Total 334280 (330908 unique) events are in non-isolated traces (2608 / 922 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (104 traces / 3 unique traces) (1436 events / 46 unique events)
	Iterator_RemoveOnce (104 traces / 3 unique traces) (614 events / 20 unique events)
	Iterator_HasNext (104 traces / 3 unique traces) (1332 events / 43 unique events)
	Map_UnsafeIterator (28 traces / 2 unique traces) (84 events / 6 unique events)
	Map_CollectionViewAdd (14 traces / 1 unique traces) (14 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (270 traces / 7 unique traces) (3300 events / 106 unique events) (1650 events / 53 unique events in hot method)
	Map_CollectionViewAdd (90 traces / 1 unique traces) (180 events / 2 unique events) (90 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (165400 events / 165400 unique events) (434 events / 434 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (165400 events / 165400 unique events) (434 events / 434 unique events in hot method)
Classifier (com.orientechnologies.orient.core.metadata.security.ORole.loadOldVersionOfRules:395): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#98
Inspecting hot method com.orientechnologies.orient.core.record.impl.ODocument.validateField:269...
Checking for isolation...
5910,1260,450,810
Total 5910 (175 unique) events are in hot method
Total 1260 (26 unique) traces are in hot method
Total 450 (11 unique) isolated traces are in hot method
Total 810 (15 unique) non-isolated traces that have events in hot method
Total 3540 (112 unique) events are in isolated traces
Total 6570 (183 unique) events are in non-isolated traces (2370 / 63 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (180 traces / 4 unique traces) (1380 events / 44 unique events)
	Collection_UnsafeIterator (180 traces / 4 unique traces) (1560 events / 48 unique events)
	Iterator_RemoveOnce (90 traces / 3 unique traces) (600 events / 20 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (630 traces / 13 unique traces) (6120 events / 178 unique events) (2190 events / 61 unique events in hot method)
	Map_CollectionViewAdd (180 traces / 2 unique traces) (450 events / 5 unique events) (180 events / 2 unique events in hot method)
Classifier (com.orientechnologies.orient.core.record.impl.ODocument.validateField:269): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#99
Inspecting hot method com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:223...
Checking for isolation...
5760,2160,2160,0
Total 5760 (8 unique) events are in hot method
Total 2160 (3 unique) traces are in hot method
Total 2160 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5760 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (720 traces / 1 unique traces) (2160 events / 3 unique events)
	Collection_UnsafeIterator (720 traces / 1 unique traces) (2880 events / 4 unique events)
	Iterator_RemoveOnce (720 traces / 1 unique traces) (720 events / 1 unique events)
Classifier (com.orientechnologies.orient.core.sql.OCommandExecutorSQLResultsetAbstract.getResult:223): LIB,ISOLATED_ONE_UNIQUE

#100
Inspecting hot method com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:617...
Checking for isolation...
5730,1080,720,360
Total 5730 (171 unique) events are in hot method
Total 1080 (22 unique) traces are in hot method
Total 720 (14 unique) isolated traces are in hot method
Total 360 (8 unique) non-isolated traces that have events in hot method
Total 3990 (117 unique) events are in isolated traces
Total 3480 (108 unique) events are in non-isolated traces (1740 / 54 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (180 traces / 4 unique traces) (1380 events / 44 unique events)
	Collection_UnsafeIterator (180 traces / 4 unique traces) (1560 events / 48 unique events)
	Map_UnsafeIterator (180 traces / 2 unique traces) (360 events / 4 unique events)
	Iterator_RemoveOnce (90 traces / 3 unique traces) (600 events / 20 unique events)
	Map_CollectionViewAdd (90 traces / 1 unique traces) (90 events / 1 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (270 traces / 7 unique traces) (3300 events / 106 unique events) (1650 events / 53 unique events in hot method)
	Map_CollectionViewAdd (90 traces / 1 unique traces) (180 events / 2 unique events) (90 events / 1 unique events in hot method)
Classifier (com.orientechnologies.orient.core.serialization.serializer.record.binary.ORecordSerializerBinaryV0.writeEmbeddedMap:617): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#101
Inspecting hot method com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:231...
Checking for isolation...
5438,270,270,0
Total 5438 (560 unique) events are in hot method
Total 270 (17 unique) traces are in hot method
Total 270 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5438 (560 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (90 traces / 5 unique traces) (1828 events / 176 unique events)
	Iterator_HasNext (60 traces / 4 unique traces) (1408 events / 152 unique events)
	Collection_UnsafeIterator (60 traces / 4 unique traces) (1468 events / 156 unique events)
	Map_CollectionViewAdd (30 traces / 1 unique traces) (60 events / 2 unique events)
	Iterator_RemoveOnce (30 traces / 3 unique traces) (674 events / 74 unique events)
Classifier (com.orientechnologies.orient.core.storage.impl.memory.ODirectMemoryOnlyDiskCache.delete:231): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#102
Inspecting hot method com.orientechnologies.common.util.OMultiKey.equals:67...
Checking for isolation...
5248,1968,1968,0
Total 5248 (8 unique) events are in hot method
Total 1968 (3 unique) traces are in hot method
Total 1968 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 5248 (8 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (656 traces / 1 unique traces) (2624 events / 4 unique events)
	Iterator_HasNext (656 traces / 1 unique traces) (1968 events / 3 unique events)
	Iterator_RemoveOnce (656 traces / 1 unique traces) (656 events / 1 unique events)
Classifier (com.orientechnologies.common.util.OMultiKey.equals:67): LIB,ISOLATED_ONE_UNIQUE

#103
Inspecting hot method com.orientechnologies.orient.core.db.record.OTrackedSet.fireCollectionChangedEvent:208...
Checking for isolation...
5190,3460,1730,1730
