Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 2211850 events and 551399 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (14579 traces / 4 unique traces) (29158 events / 8 unique events)
	StringBuilder_ThreadSafe (14579 traces / 4 unique traces) (43737 events / 12 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168): CUT,ISOLATED_MULTIPLE_UNIQUE

#13
Inspecting hot method com.google.common.collect.Sets$2.isEmpty:655...
Checking for isolation...
48486,32324,32324,0
Total 48486 (4 unique) events are in hot method
Total 32324 (3 unique) traces are in hot method
Total 32324 (3 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 48486 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (16162 traces / 1 unique traces) (32324 events / 2 unique events)
	Iterator_HasNext (16162 traces / 2 unique traces) (16162 events / 2 unique events)
Classifier (com.google.common.collect.Sets$2.isEmpty:655): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#14
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:75...
Checking for isolation...
48278,2031,0,2031
Total 48278 (32257 unique) events are in hot method
Total 2031 (17 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2031 (17 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 246630 (214578 unique) events are in non-isolated traces (48278 / 32257 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2029 traces / 15 unique traces) (32212 events / 160 unique events) (16092 events / 71 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (16093 events / 16093 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (16093 events / 16093 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:75): CUT,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260...
Checking for isolation...
36448,2,0,2
Total 36448 (36448 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (36448 / 36448 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18224 events / 18224 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18224 events / 18224 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260): LIB,NOT_REDUNDANT_TRACES

#16
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305...
Checking for isolation...
36448,2,0,2
Total 36448 (36448 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (36448 / 36448 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18224 events / 18224 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (18224 events / 18224 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305): CUT,NOT_REDUNDANT_TRACES

#17
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:97...
Checking for isolation...
32276,4078,2049,2029
Total 32276 (145 unique) events are in hot method
Total 4078 (27 unique) traces are in hot method
Total 2049 (12 unique) isolated traces are in hot method
Total 2029 (15 unique) non-isolated traces that have events in hot method
Total 16156 (56 unique) events are in isolated traces
Total 32212 (160 unique) events are in non-isolated traces (16120 / 89 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (2039 traces / 9 unique traces) (16138 events / 49 unique events)
	Map_UnsafeIterator (10 traces / 3 unique traces) (18 events / 7 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (2029 traces / 15 unique traces) (32212 events / 160 unique events) (16120 events / 89 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.checkForData:97): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#18
Inspecting hot method com.google.common.collect.ImmutableMap.copyOf:264...
Checking for isolation...
32194,4086,4086,0
Total 32194 (90 unique) events are in hot method
Total 4086 (16 unique) traces are in hot method
Total 4086 (16 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 32194 (90 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Map_CollectionViewAdd (2043 traces / 8 unique traces) (16097 events / 45 unique events)
	Map_UnsafeIterator (2043 traces / 8 unique traces) (16097 events / 45 unique events)
Classifier (com.google.common.collect.ImmutableMap.copyOf:264): LIB,ISOLATED_MULTIPLE_UNIQUE

#19
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.merge:85...
Checking for isolation...
20640,6125,6123,2
Total 20640 (4245 unique) events are in hot method
Total 6125 (19 unique) traces are in hot method
Total 6123 (17 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 16494 (99 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (4146 / 4146 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (2041 traces / 6 unique traces) (6189 events / 39 unique events)
	Collection_UnsafeIterator (2041 traces / 6 unique traces) (8230 events / 45 unique events)
	Iterator_RemoveOnce (2041 traces / 5 unique traces) (2075 events / 15 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (2073 events / 2073 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (2073 events / 2073 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:85): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#20
Inspecting hot method com.google.common.collect.Sets$2.iterator:649...
Checking for isolation...
16162,16162,0,16162
Total 16162 (7 unique) events are in hot method
Total 16162 (7 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 16162 (7 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 50878 (57 unique) events are in non-isolated traces (16162 / 7 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (16162 traces / 7 unique traces) (50878 events / 57 unique events) (16162 events / 7 unique events in hot method)
Classifier (com.google.common.collect.Sets$2.iterator:649): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:33...
Checking for isolation...
5434,837,558,279
Total 5434 (2721 unique) events are in hot method
Total 837 (28 unique) traces are in hot method
Total 558 (17 unique) isolated traces are in hot method
Total 279 (11 unique) non-isolated traces that have events in hot method
Total 1855 (772 unique) events are in isolated traces
Total 308287 (306043 unique) events are in non-isolated traces (3579 / 1949 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (176 traces / 5 unique traces) (361 events / 17 unique events)
	Collections_SortBeforeBinarySearch (164 traces / 2 unique traces) (176 events / 3 unique events)
	ListIterator_RemoveOnce (138 traces / 4 unique traces) (323 events / 16 unique events)
	Collection_UnsafeIterator (38 traces / 1 unique traces) (152 events / 4 unique events)
	Iterator_HasNext (38 traces / 1 unique traces) (114 events / 3 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (361 events / 361 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (361 events / 361 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (138 traces / 4 unique traces) (1245 events / 56 unique events) (922 events / 40 unique events in hot method)
	Iterator_HasNext (138 traces / 4 unique traces) (1107 events / 52 unique events) (784 events / 36 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (756 events / 756 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (91517 events / 91517 unique events) (361 events / 361 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (756 events / 756 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:33): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#22
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546...
Checking for isolation...
4437,252,170,82
Total 4437 (1288 unique) events are in hot method
Total 252 (50 unique) traces are in hot method
Total 170 (30 unique) isolated traces are in hot method
Total 82 (20 unique) non-isolated traces that have events in hot method
Total 2103 (592 unique) events are in isolated traces
Total 2677 (915 unique) events are in non-isolated traces (2334 / 696 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (70 traces / 13 unique traces) (1304 events / 371 unique events)
	Iterator_RemoveOnce (70 traces / 13 unique traces) (617 events / 179 unique events)
	Collection_UnsafeIterator (30 traces / 4 unique traces) (182 events / 42 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (41 traces / 10 unique traces) (1334 events / 484 unique events) (1172 events / 353 unique events in hot method)
	Map_UnsafeIterator (40 traces / 9 unique traces) (1272 events / 360 unique events) (1152 events / 333 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (71 events / 71 unique events) (10 events / 10 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#23
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440...
Checking for isolation...
4012,160,80,80
Total 4012 (1161 unique) events are in hot method
Total 160 (36 unique) traces are in hot method
Total 80 (18 unique) isolated traces are in hot method
Total 80 (18 unique) non-isolated traces that have events in hot method
Total 1708 (495 unique) events are in isolated traces
Total 2464 (702 unique) events are in non-isolated traces (2304 / 666 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (40 traces / 9 unique traces) (1152 events / 333 unique events)
	Iterator_RemoveOnce (40 traces / 9 unique traces) (556 events / 162 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (40 traces / 9 unique traces) (1192 events / 342 unique events) (1152 events / 333 unique events in hot method)
	Map_UnsafeIterator (40 traces / 9 unique traces) (1272 events / 360 unique events) (1152 events / 333 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292...
Checking for isolation...
1332,349,349,0
Total 1332 (156 unique) events are in hot method
Total 349 (20 unique) traces are in hot method
Total 349 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1332 (156 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (134 traces / 7 unique traces) (506 events / 61 unique events)
	Collection_UnsafeIterator (134 traces / 7 unique traces) (640 events / 68 unique events)
	Iterator_RemoveOnce (81 traces / 6 unique traces) (186 events / 27 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292): LIB,ISOLATED_MULTIPLE_UNIQUE

#25
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228...
Checking for isolation...
1304,389,210,179
Total 1304 (278 unique) events are in hot method
Total 389 (39 unique) traces are in hot method
Total 210 (22 unique) isolated traces are in hot method
Total 179 (17 unique) non-isolated traces that have events in hot method
Total 630 (164 unique) events are in isolated traces
Total 1204 (196 unique) events are in non-isolated traces (674 / 114 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (80 traces / 8 unique traces) (316 events / 72 unique events)
	Iterator_HasNext (80 traces / 8 unique traces) (236 events / 64 unique events)
	Iterator_RemoveOnce (50 traces / 6 unique traces) (78 events / 28 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (139 traces / 15 unique traces) (1065 events / 189 unique events) (594 events / 110 unique events in hot method)
	Map_CollectionViewAdd (40 traces / 2 unique traces) (139 events / 7 unique events) (80 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#26
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23...
Checking for isolation...
1190,2,0,2
Total 1190 (1190 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (1190 / 1190 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (595 events / 595 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (595 events / 595 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23): LIB,NOT_REDUNDANT_TRACES

#27
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595...
Checking for isolation...
969,280,120,160
Total 969 (198 unique) events are in hot method
Total 280 (31 unique) traces are in hot method
Total 120 (16 unique) isolated traces are in hot method
Total 160 (15 unique) non-isolated traces that have events in hot method
Total 567 (123 unique) events are in isolated traces
Total 834 (148 unique) events are in non-isolated traces (402 / 75 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (40 traces / 5 unique traces) (242 events / 50 unique events)
	Iterator_HasNext (40 traces / 5 unique traces) (202 events / 45 unique events)
	Iterator_RemoveOnce (40 traces / 6 unique traces) (123 events / 28 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (120 traces / 14 unique traces) (754 events / 146 unique events) (362 events / 74 unique events in hot method)
	Map_CollectionViewAdd (40 traces / 1 unique traces) (80 events / 2 unique events) (40 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#28
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284...
Checking for isolation...
924,287,133,154
Total 924 (309 unique) events are in hot method
Total 287 (35 unique) traces are in hot method
Total 133 (13 unique) isolated traces are in hot method
Total 154 (22 unique) non-isolated traces that have events in hot method
Total 317 (84 unique) events are in isolated traces
Total 215722 (214704 unique) events are in non-isolated traces (607 / 225 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (38 traces / 4 unique traces) (142 events / 36 unique events)
	Iterator_HasNext (38 traces / 4 unique traces) (104 events / 32 unique events)
	CharSequence_NotInMap (38 traces / 2 unique traces) (38 events / 2 unique events)
	Iterator_RemoveOnce (19 traces / 3 unique traces) (33 events / 14 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (133 traces / 19 unique traces) (1228 events / 282 unique events) (446 events / 82 unique events in hot method)
	Map_CollectionViewAdd (19 traces / 1 unique traces) (76 events / 4 unique events) (19 events / 1 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (71 events / 71 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (71 events / 71 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#29
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643...
Checking for isolation...
633,265,105,160
Total 633 (137 unique) events are in hot method
Total 265 (26 unique) traces are in hot method
Total 105 (11 unique) isolated traces are in hot method
Total 160 (15 unique) non-isolated traces that have events in hot method
Total 315 (82 unique) events are in isolated traces
Total 834 (148 unique) events are in non-isolated traces (318 / 55 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (40 traces / 4 unique traces) (158 events / 36 unique events)
	Iterator_HasNext (40 traces / 4 unique traces) (118 events / 32 unique events)
	Iterator_RemoveOnce (25 traces / 3 unique traces) (39 events / 14 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (120 traces / 14 unique traces) (754 events / 146 unique events) (278 events / 54 unique events in hot method)
	Map_CollectionViewAdd (40 traces / 1 unique traces) (80 events / 2 unique events) (40 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#30
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413...
Checking for isolation...
525,108,108,0
Total 525 (138 unique) events are in hot method
Total 108 (17 unique) traces are in hot method
Total 108 (17 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 525 (138 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (40 traces / 6 unique traces) (242 events / 60 unique events)
	Iterator_HasNext (40 traces / 6 unique traces) (202 events / 54 unique events)
	Iterator_RemoveOnce (28 traces / 5 unique traces) (81 events / 24 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413): LIB,ISOLATED_MULTIPLE_UNIQUE

#31
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394...
Checking for isolation...
500,92,90,2
Total 500 (225 unique) events are in hot method
Total 92 (17 unique) traces are in hot method
Total 90 (15 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 350 (75 unique) events are in isolated traces
Total 213 (213 unique) events are in non-isolated traces (150 / 150 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (30 traces / 5 unique traces) (164 events / 34 unique events)
	Iterator_HasNext (30 traces / 5 unique traces) (134 events / 29 unique events)
	Iterator_RemoveOnce (30 traces / 5 unique traces) (52 events / 12 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (142 events / 142 unique events) (100 events / 100 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (71 events / 71 unique events) (50 events / 50 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#32
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79...
Checking for isolation...
480,240,80,160
Total 480 (76 unique) events are in hot method
Total 240 (38 unique) traces are in hot method
Total 80 (2 unique) isolated traces are in hot method
Total 160 (36 unique) non-isolated traces that have events in hot method
Total 160 (4 unique) events are in isolated traces
Total 4928 (1404 unique) events are in non-isolated traces (320 / 72 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (40 traces / 1 unique traces) (80 events / 2 unique events)
	Map_CollectionViewAdd (40 traces / 1 unique traces) (80 events / 2 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (80 traces / 18 unique traces) (2384 events / 684 unique events) (80 events / 18 unique events in hot method)
	Map_UnsafeIterator (80 traces / 18 unique traces) (2544 events / 720 unique events) (240 events / 54 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355...
Checking for isolation...
425,92,90,2
Total 425 (127 unique) events are in hot method
Total 92 (14 unique) traces are in hot method
Total 90 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 395 (97 unique) events are in isolated traces
Total 213 (213 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (30 traces / 4 unique traces) (152 events / 38 unique events)
	Collection_UnsafeIterator (30 traces / 4 unique traces) (182 events / 42 unique events)
	Iterator_RemoveOnce (30 traces / 4 unique traces) (61 events / 17 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (142 events / 142 unique events) (20 events / 20 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (71 events / 71 unique events) (10 events / 10 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#34
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:93...
Checking for isolation...
354,66,63,3
Total 354 (239 unique) events are in hot method
Total 66 (20 unique) traces are in hot method
Total 63 (17 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 300 (185 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (54 / 54 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (27 traces / 4 unique traces) (99 events / 30 unique events)
	Appendable_ThreadSafe (27 traces / 4 unique traces) (72 events / 26 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (24 events / 24 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (51 events / 51 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (54 events / 54 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (54 events / 54 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:93): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#35
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111...
Checking for isolation...
304,64,60,4
Total 304 (207 unique) events are in hot method
Total 64 (25 unique) traces are in hot method
Total 60 (21 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 256 (159 unique) events are in isolated traces
Total 52 (52 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (24 traces / 5 unique traces) (84 events / 27 unique events)
	Appendable_ThreadSafe (24 traces / 4 unique traces) (60 events / 20 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (20 events / 20 unique events)
	Iterator_HasNext (4 traces / 4 unique traces) (44 events / 44 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (48 events / 48 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (52 events / 52 unique events) (48 events / 48 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#36
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:47...
Checking for isolation...
275,75,72,3
Total 275 (131 unique) events are in hot method
Total 75 (21 unique) traces are in hot method
Total 72 (18 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 272 (128 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (3 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (22 traces / 4 unique traces) (40 events / 22 unique events)
	Iterator_HasNext (22 traces / 4 unique traces) (102 events / 48 unique events)
	Collection_UnsafeIterator (22 traces / 4 unique traces) (124 events / 52 unique events)
	Map_CollectionViewAdd (3 traces / 3 unique traces) (3 events / 3 unique events)
	Map_UnsafeIterator (3 traces / 3 unique traces) (3 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (3 events / 3 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.testRunSingleStep:47): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#37
Inspecting hot method com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173...
Checking for isolation...
268,134,134,0
Total 268 (2 unique) events are in hot method
Total 134 (1 unique) traces are in hot method
Total 134 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 268 (2 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (134 traces / 1 unique traces) (268 events / 2 unique events)
Classifier (com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173): LIB,ISOLATED_ONE_UNIQUE

#38
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94...
Checking for isolation...
260,2,0,2
Total 260 (260 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 214418 (214418 unique) events are in non-isolated traces (260 / 260 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (107209 events / 107209 unique events) (130 events / 130 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (107209 events / 107209 unique events) (130 events / 130 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotationMap._add:94): LIB,NOT_REDUNDANT_TRACES

#39
Inspecting hot method com.fasterxml.jackson.databind.ser.BeanSerializerFactory.removeIgnorableTypes:660...
Checking for isolation...
243,65,63,2
