Reading traces...
Reading specs frequency...
Reading locations...
Counting events...
Total 76229170 events and 24914932 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.merge:88): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#11
Inspecting hot method com.google.common.collect.Sets$2.iterator:649...
Checking for isolation...
1616190,1616190,0,1616190
Total 1616190 (8 unique) events are in hot method
Total 1616190 (8 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1616190 (8 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 5451117 (61 unique) events are in non-isolated traces (1616190 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1616190 traces / 8 unique traces) (5451117 events / 61 unique events) (1616190 events / 8 unique events in hot method)
Classifier (com.google.common.collect.Sets$2.iterator:649): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#12
Inspecting hot method com.flipkart.databuilderframework.engine.DataSetAccessor.copy:133...
Checking for isolation...
1212228,404078,404076,2
Total 1212228 (808154 unique) events are in hot method
Total 404078 (4 unique) traces are in hot method
Total 404076 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 404076 (2 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (808152 / 808152 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (404076 traces / 2 unique traces) (404076 events / 2 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (404076 events / 404076 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (404076 events / 404076 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataSetAccessor.copy:133): CUT,RAW_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#13
Inspecting hot method com.google.common.collect.RegularImmutableList.<init>:39...
Checking for isolation...
600000,600000,600000,0
Total 600000 (1 unique) events are in hot method
Total 600000 (1 unique) traces are in hot method
Total 600000 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 600000 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Arrays_SortBeforeBinarySearch (600000 traces / 1 unique traces) (600000 events / 1 unique events)
Classifier (com.google.common.collect.RegularImmutableList.<init>:39): LIB,ISOLATED_ONE_UNIQUE

#14
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132...
Checking for isolation...
16087,4697,3804,893
Total 16087 (1239 unique) events are in hot method
Total 4697 (32 unique) traces are in hot method
Total 3804 (21 unique) isolated traces are in hot method
Total 893 (11 unique) non-isolated traces that have events in hot method
Total 9298 (77 unique) events are in isolated traces
Total 5045788 (5038009 unique) events are in non-isolated traces (6789 / 1162 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (1109 traces / 1 unique traces) (2218 events / 2 unique events)
	StringBuilder_ThreadSafe (1109 traces / 1 unique traces) (3327 events / 3 unique events)
	Iterator_RemoveOnce (508 traces / 6 unique traces) (1159 events / 22 unique events)
	Collections_SortBeforeBinarySearch (508 traces / 6 unique traces) (1063 events / 22 unique events)
	ListIterator_RemoveOnce (446 traces / 5 unique traces) (1097 events / 21 unique events)
	Iterator_HasNext (62 traces / 1 unique traces) (186 events / 3 unique events)
	Collection_UnsafeIterator (62 traces / 1 unique traces) (248 events / 4 unique events)
Specs that have non-isolated traces:
	Iterator_HasNext (446 traces / 5 unique traces) (3737 events / 68 unique events) (2640 events / 47 unique events in hot method)
	Collection_UnsafeIterator (446 traces / 5 unique traces) (4183 events / 73 unique events) (3086 events / 52 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (1063 events / 1063 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateDependencyTree:132): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#15
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115...
Checking for isolation...
8636,2722,2722,0
Total 8636 (131 unique) events are in hot method
Total 2722 (20 unique) traces are in hot method
Total 2722 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 8636 (131 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (1107 traces / 7 unique traces) (3233 events / 51 unique events)
	Collection_UnsafeIterator (1107 traces / 7 unique traces) (4340 events / 58 unique events)
	Iterator_RemoveOnce (508 traces / 6 unique traces) (1063 events / 22 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.rankNodes:115): CUT,ISOLATED_MULTIPLE_UNIQUE

#16
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201...
Checking for isolation...
6894,219,215,4
Total 6894 (3881 unique) events are in hot method
Total 219 (14 unique) traces are in hot method
Total 215 (10 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 3459 (446 unique) events are in isolated traces
Total 12721293 (12721293 unique) events are in non-isolated traces (3435 / 3435 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsynchronizedAddAll (215 traces / 10 unique traces) (3459 events / 446 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (210 events / 210 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (210 events / 210 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (2039 events / 2039 unique events in hot method)
	CharSequence_NotInSet (1 traces / 1 unique traces) (985 events / 985 unique events) (976 events / 976 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$FlattenedDataRoute.addOutputData:201): CUT,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#17
Inspecting hot method com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:89...
Checking for isolation...
5900,912,619,293
Total 5900 (2982 unique) events are in hot method
Total 912 (32 unique) traces are in hot method
Total 619 (19 unique) isolated traces are in hot method
Total 293 (13 unique) non-isolated traces that have events in hot method
Total 2052 (842 unique) events are in isolated traces
Total 12722801 (12720449 unique) events are in non-isolated traces (3848 / 2140 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (193 traces / 6 unique traces) (391 events / 22 unique events)
	Collections_SortBeforeBinarySearch (181 traces / 2 unique traces) (193 events / 3 unique events)
	ListIterator_RemoveOnce (145 traces / 5 unique traces) (343 events / 21 unique events)
	Collection_UnsafeIterator (48 traces / 1 unique traces) (192 events / 4 unique events)
	Iterator_HasNext (48 traces / 1 unique traces) (144 events / 3 unique events)
	StringBuilder_ThreadSafe (1 traces / 1 unique traces) (4 events / 4 unique events)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (3 events / 3 unique events)
	SortedSet_Comparable (1 traces / 1 unique traces) (391 events / 391 unique events)
	TreeSet_Comparable (1 traces / 1 unique traces) (391 events / 391 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (145 traces / 5 unique traces) (1319 events / 73 unique events) (976 events / 52 unique events in hot method)
	Iterator_HasNext (145 traces / 5 unique traces) (1174 events / 68 unique events) (831 events / 47 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (825 events / 825 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (825 events / 825 unique events in hot method)
	Set_ItselfAsElement (1 traces / 1 unique traces) (5037868 events / 5037868 unique events) (391 events / 391 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.DataBuilderMetadataManager.register:89): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,ISOLATED_SINGLE_TRACE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_ISOLATED_SINGLE_TRACE,RAW_NOT_ISOLATED_SINGLE_TRACE

#18
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546...
Checking for isolation...
4744,259,175,84
Total 4744 (1542 unique) events are in hot method
Total 259 (50 unique) traces are in hot method
Total 175 (30 unique) isolated traces are in hot method
Total 84 (20 unique) non-isolated traces that have events in hot method
Total 2236 (698 unique) events are in isolated traces
Total 2834 (1042 unique) events are in non-isolated traces (2508 / 844 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (72 traces / 13 unique traces) (1392 events / 443 unique events)
	Iterator_RemoveOnce (72 traces / 13 unique traces) (660 events / 215 unique events)
	Collection_UnsafeIterator (31 traces / 4 unique traces) (184 events / 40 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (42 traces / 10 unique traces) (1408 events / 544 unique events) (1259 events / 427 unique events in hot method)
	Map_UnsafeIterator (41 traces / 9 unique traces) (1362 events / 434 unique events) (1239 events / 407 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (64 events / 64 unique events) (10 events / 10 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addInjectables:546): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#19
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440...
Checking for isolation...
4316,164,82,82
Total 4316 (1420 unique) events are in hot method
Total 164 (36 unique) traces are in hot method
Total 82 (18 unique) isolated traces are in hot method
Total 82 (18 unique) non-isolated traces that have events in hot method
Total 1838 (606 unique) events are in isolated traces
Total 2642 (850 unique) events are in non-isolated traces (2478 / 814 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (41 traces / 9 unique traces) (1239 events / 407 unique events)
	Iterator_RemoveOnce (41 traces / 9 unique traces) (599 events / 199 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (41 traces / 9 unique traces) (1362 events / 434 unique events) (1239 events / 407 unique events in hot method)
	Collection_UnsafeIterator (41 traces / 9 unique traces) (1280 events / 416 unique events) (1239 events / 407 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addMethods:440): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#20
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168...
Checking for isolation...
3010,1204,1204,0
Total 3010 (20 unique) events are in hot method
Total 1204 (8 unique) traces are in hot method
Total 1204 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 3010 (20 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (602 traces / 4 unique traces) (1204 events / 8 unique events)
	StringBuilder_ThreadSafe (602 traces / 4 unique traces) (1806 events / 12 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.findBuilder:168): CUT,ISOLATED_MULTIPLE_UNIQUE

#21
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38...
Checking for isolation...
2450,437,437,0
Total 2450 (569 unique) events are in hot method
Total 437 (54 unique) traces are in hot method
Total 437 (54 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 2450 (569 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (173 traces / 12 unique traces) (320 events / 52 unique events)
	Map_UnsafeIterator (88 traces / 11 unique traces) (684 events / 161 unique events)
	Iterator_RemoveOnce (44 traces / 10 unique traces) (254 events / 65 unique events)
	Map_CollectionViewAdd (44 traces / 1 unique traces) (44 events / 1 unique events)
	Iterator_HasNext (44 traces / 10 unique traces) (552 events / 140 unique events)
	Collection_UnsafeIterator (44 traces / 10 unique traces) (596 events / 150 unique events)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator.generateGraph:38): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#22
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292...
Checking for isolation...
1367,351,351,0
Total 1367 (179 unique) events are in hot method
Total 351 (23 unique) traces are in hot method
Total 351 (23 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 1367 (179 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (134 traces / 8 unique traces) (520 events / 70 unique events)
	Collection_UnsafeIterator (134 traces / 8 unique traces) (654 events / 78 unique events)
	Iterator_RemoveOnce (83 traces / 7 unique traces) (193 events / 31 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveClassAnnotations:292): LIB,ISOLATED_MULTIPLE_UNIQUE

#23
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228...
Checking for isolation...
1324,400,216,184
Total 1324 (264 unique) events are in hot method
Total 400 (39 unique) traces are in hot method
Total 216 (22 unique) isolated traces are in hot method
Total 184 (17 unique) non-isolated traces that have events in hot method
Total 636 (154 unique) events are in isolated traces
Total 1238 (190 unique) events are in non-isolated traces (688 / 110 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (82 traces / 8 unique traces) (320 events / 68 unique events)
	Iterator_HasNext (82 traces / 8 unique traces) (238 events / 60 unique events)
	Iterator_RemoveOnce (52 traces / 6 unique traces) (78 events / 26 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (143 traces / 15 unique traces) (1095 events / 183 unique events) (606 events / 106 unique events in hot method)
	Map_CollectionViewAdd (41 traces / 2 unique traces) (143 events / 7 unique events) (82 events / 4 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector.collect:228): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#24
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23...
Checking for isolation...
1280,2,0,2
Total 1280 (1280 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (1280 / 1280 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (640 events / 640 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (640 events / 640 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.add:23): LIB,NOT_REDUNDANT_TRACES

#25
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595...
Checking for isolation...
986,287,123,164
Total 986 (191 unique) events are in hot method
Total 287 (31 unique) traces are in hot method
Total 123 (16 unique) isolated traces are in hot method
Total 164 (15 unique) non-isolated traces that have events in hot method
Total 576 (118 unique) events are in isolated traces
Total 854 (144 unique) events are in non-isolated traces (410 / 73 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (41 traces / 5 unique traces) (246 events / 48 unique events)
	Iterator_HasNext (41 traces / 5 unique traces) (205 events / 43 unique events)
	Iterator_RemoveOnce (41 traces / 6 unique traces) (125 events / 27 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (123 traces / 14 unique traces) (772 events / 142 unique events) (369 events / 72 unique events in hot method)
	Map_CollectionViewAdd (41 traces / 1 unique traces) (82 events / 2 unique events) (41 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._removeUnwantedProperties:595): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#26
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284...
Checking for isolation...
957,302,140,162
Total 957 (306 unique) events are in hot method
Total 302 (35 unique) traces are in hot method
Total 140 (13 unique) isolated traces are in hot method
Total 162 (22 unique) non-isolated traces that have events in hot method
Total 325 (79 unique) events are in isolated traces
Total 7683796 (7682716 unique) events are in non-isolated traces (632 / 227 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (40 traces / 4 unique traces) (146 events / 34 unique events)
	Iterator_HasNext (40 traces / 4 unique traces) (106 events / 30 unique events)
	CharSequence_NotInMap (40 traces / 2 unique traces) (40 events / 2 unique events)
	Iterator_RemoveOnce (20 traces / 3 unique traces) (33 events / 13 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (140 traces / 19 unique traces) (1276 events / 272 unique events) (466 events / 80 unique events in hot method)
	Map_CollectionViewAdd (20 traces / 1 unique traces) (80 events / 4 unique events) (20 events / 1 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (73 events / 73 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (73 events / 73 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._sortProperties:284): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE,RAW_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#27
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643...
Checking for isolation...
642,272,108,164
Total 642 (130 unique) events are in hot method
Total 272 (26 unique) traces are in hot method
Total 108 (11 unique) isolated traces are in hot method
Total 164 (15 unique) non-isolated traces that have events in hot method
Total 318 (77 unique) events are in isolated traces
Total 854 (144 unique) events are in non-isolated traces (324 / 53 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (41 traces / 4 unique traces) (160 events / 34 unique events)
	Iterator_HasNext (41 traces / 4 unique traces) (119 events / 30 unique events)
	Iterator_RemoveOnce (26 traces / 3 unique traces) (39 events / 13 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (123 traces / 14 unique traces) (772 events / 142 unique events) (283 events / 52 unique events in hot method)
	Map_CollectionViewAdd (41 traces / 1 unique traces) (82 events / 2 unique events) (41 events / 1 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._renameProperties:643): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#28
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394...
Checking for isolation...
566,119,117,2
Total 566 (222 unique) events are in hot method
Total 119 (20 unique) traces are in hot method
Total 117 (18 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 437 (93 unique) events are in isolated traces
Total 192 (192 unique) events are in non-isolated traces (129 / 129 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (39 traces / 6 unique traces) (206 events / 42 unique events)
	Iterator_HasNext (39 traces / 6 unique traces) (167 events / 36 unique events)
	Iterator_RemoveOnce (39 traces / 6 unique traces) (64 events / 15 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (128 events / 128 unique events) (86 events / 86 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (64 events / 64 unique events) (43 events / 43 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addCreators:394): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#29
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413...
Checking for isolation...
548,111,111,0
Total 548 (161 unique) events are in hot method
Total 111 (20 unique) traces are in hot method
Total 111 (20 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 548 (161 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (41 traces / 7 unique traces) (252 events / 70 unique events)
	Iterator_HasNext (41 traces / 7 unique traces) (211 events / 63 unique events)
	Iterator_RemoveOnce (29 traces / 6 unique traces) (85 events / 28 unique events)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedClass.resolveMemberMethods:413): LIB,ISOLATED_MULTIPLE_UNIQUE

#30
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260...
Checking for isolation...
508,2,0,2
Total 508 (508 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (508 / 508 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (254 events / 254 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (254 events / 254 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyInfoManager.get:260): CUT,NOT_REDUNDANT_TRACES

#31
Inspecting hot method com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305...
Checking for isolation...
508,2,0,2
Total 508 (508 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 7682440 (7682440 unique) events are in non-isolated traces (508 / 508 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsValue (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (254 events / 254 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (3841220 events / 3841220 unique events) (254 events / 254 unique events in hot method)
Classifier (com.flipkart.databuilderframework.engine.ExecutionGraphGenerator$DependencyNodeManager.get:305): CUT,NOT_REDUNDANT_TRACES

#32
Inspecting hot method com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79...
Checking for isolation...
492,246,82,164
Total 492 (76 unique) events are in hot method
Total 246 (38 unique) traces are in hot method
Total 82 (2 unique) isolated traces are in hot method
Total 164 (36 unique) non-isolated traces that have events in hot method
Total 164 (4 unique) events are in isolated traces
Total 5284 (1700 unique) events are in non-isolated traces (328 / 72 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (41 traces / 1 unique traces) (82 events / 2 unique events)
	Map_CollectionViewAdd (41 traces / 1 unique traces) (82 events / 2 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (82 traces / 18 unique traces) (2724 events / 868 unique events) (246 events / 54 unique events in hot method)
	Collection_UnsafeIterator (82 traces / 18 unique traces) (2560 events / 832 unique events) (82 events / 18 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.AnnotatedMethodMap.iterator:79): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#33
Inspecting hot method com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355...
Checking for isolation...
428,95,93,2
Total 428 (122 unique) events are in hot method
Total 95 (14 unique) traces are in hot method
Total 93 (12 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 398 (92 unique) events are in isolated traces
Total 192 (192 unique) events are in non-isolated traces (30 / 30 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (31 traces / 4 unique traces) (184 events / 40 unique events)
	Iterator_HasNext (31 traces / 4 unique traces) (153 events / 36 unique events)
	Iterator_RemoveOnce (31 traces / 4 unique traces) (61 events / 16 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (128 events / 128 unique events) (20 events / 20 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (64 events / 64 unique events) (10 events / 10 unique events in hot method)
Classifier (com.fasterxml.jackson.databind.introspect.POJOPropertiesCollector._addFields:355): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#34
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:86...
Checking for isolation...
354,66,63,3
Total 354 (239 unique) events are in hot method
Total 66 (20 unique) traces are in hot method
Total 63 (17 unique) isolated traces are in hot method
Total 3 (3 unique) non-isolated traces that have events in hot method
Total 300 (185 unique) events are in isolated traces
Total 57 (57 unique) events are in non-isolated traces (54 / 54 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (27 traces / 4 unique traces) (72 events / 26 unique events)
	StringBuilder_ThreadSafe (27 traces / 4 unique traces) (99 events / 30 unique events)
	Iterator_HasNext (3 traces / 3 unique traces) (51 events / 51 unique events)
	Collection_UnsafeIterator (3 traces / 3 unique traces) (54 events / 54 unique events)
	Iterator_RemoveOnce (3 traces / 3 unique traces) (24 events / 24 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (3 traces / 3 unique traces) (57 events / 57 unique events) (54 events / 54 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.LoopTest.listPrint:86): CUT,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#35
Inspecting hot method com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111...
Checking for isolation...
304,64,60,4
Total 304 (207 unique) events are in hot method
Total 64 (25 unique) traces are in hot method
Total 60 (21 unique) isolated traces are in hot method
Total 4 (4 unique) non-isolated traces that have events in hot method
Total 256 (159 unique) events are in isolated traces
Total 52 (52 unique) events are in non-isolated traces (48 / 48 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (24 traces / 4 unique traces) (60 events / 20 unique events)
	StringBuilder_ThreadSafe (24 traces / 5 unique traces) (84 events / 27 unique events)
	Iterator_HasNext (4 traces / 4 unique traces) (44 events / 44 unique events)
	Collection_UnsafeIterator (4 traces / 4 unique traces) (48 events / 48 unique events)
	Iterator_RemoveOnce (4 traces / 4 unique traces) (20 events / 20 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (4 traces / 4 unique traces) (52 events / 52 unique events) (48 events / 48 unique events in hot method)
Classifier (com.flipkart.databuilderframework.flowtest.tests.FlowTest.listPrint:111): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT

#36
Inspecting hot method com.fasterxml.jackson.databind.util.BeanUtil.manglePropertyName:173...
Checking for isolation...
262,131,131,0
Total 262 (2 unique) events are in hot method
