Reading traces...
	read 1000 traces
	read 2000 traces
Reading specs frequency...
Reading locations...
Counting events...
	processed 1000 traces
	processed 2000 traces
Total 117121508 events and 16888667 traces
Inspecting top 200 IMM
Finding hot methods...
Number of events, method name
Total 858 (858 unique) events are in non-isolated traces (168 / 168 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 1 unique traces) (68 events / 34 unique events)
	Collection_UnsafeIterator (2 traces / 1 unique traces) (140 events / 70 unique events)
	Iterator_HasNext (2 traces / 1 unique traces) (138 events / 69 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (13 traces / 13 unique traces) (846 events / 846 unique events) (166 events / 166 unique events in hot method)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (12 events / 12 unique events) (2 events / 2 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.SimpleRuleStore.suffixMatch:109): LIB,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE_NO_REDUNDANT,NOT_ISOLATED_SINGLE_TRACE

#73
Inspecting hot method org.mapdb.SerializerBase$singletons.<clinit>:1418...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
395,8,6,2
Total 395 (395 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 6 (6 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 309 (309 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (86 / 86 unique are in hot method)
Specs that have isolated traces:
	Map_UnsafeIterator (2 traces / 2 unique traces) (90 events / 90 unique events)
	Collection_UnsafeIterator (1 traces / 1 unique traces) (88 events / 88 unique events)
	Iterator_HasNext (1 traces / 1 unique traces) (87 events / 87 unique events)
	Iterator_RemoveOnce (1 traces / 1 unique traces) (43 events / 43 unique events)
	Map_CollectionViewAdd (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (43 events / 43 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (43 events / 43 unique events in hot method)
Classifier (org.mapdb.SerializerBase$singletons.<clinit>:1418): LIB,NOT_REDUNDANT_TRACES

#74
Inspecting hot method org.slf4j.helpers.MessageFormatter.arrayFormat:180...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
352,128,0,128
Total 352 (14 unique) events are in hot method
Total 128 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 128 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 512 (22 unique) events are in non-isolated traces (352 / 14 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (64 traces / 2 unique traces) (224 events / 10 unique events) (144 events / 6 unique events in hot method)
	StringBuilder_ThreadSafe (64 traces / 2 unique traces) (288 events / 12 unique events) (208 events / 8 unique events in hot method)
Classifier (org.slf4j.helpers.MessageFormatter.arrayFormat:180): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#75
Inspecting hot method com.conveyal.osmlib.PBFInput.parseNodes:65...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
327,2,0,2
Total 327 (327 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 912 (912 unique) events are in non-isolated traces (327 / 327 unique are in hot method)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (1 traces / 1 unique traces) (608 events / 608 unique events) (218 events / 218 unique events in hot method)
	Iterator_HasNext (1 traces / 1 unique traces) (304 events / 304 unique events) (109 events / 109 unique events in hot method)
Classifier (com.conveyal.osmlib.PBFInput.parseNodes:65): CUT,NOT_REDUNDANT_TRACES

#76
Inspecting hot method org.mapdb.DB.checkNameNotExists:1543...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
315,126,126,0
Total 315 (5 unique) events are in hot method
Total 126 (2 unique) traces are in hot method
Total 126 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 315 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (63 traces / 1 unique traces) (189 events / 3 unique events)
	Appendable_ThreadSafe (63 traces / 1 unique traces) (126 events / 2 unique events)
Classifier (org.mapdb.DB.checkNameNotExists:1543): LIB,ISOLATED_ONE_UNIQUE

#77
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.toStableString:111...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
274,40,36,4
Total 274 (121 unique) events are in hot method
Total 40 (16 unique) traces are in hot method
Total 36 (13 unique) isolated traces are in hot method
Total 4 (3 unique) non-isolated traces that have events in hot method
Total 238 (93 unique) events are in isolated traces
Total 66 (49 unique) events are in non-isolated traces (36 / 28 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (8 traces / 3 unique traces) (74 events / 30 unique events)
	Appendable_ThreadSafe (8 traces / 3 unique traces) (66 events / 27 unique events)
	Iterator_RemoveOnce (8 traces / 3 unique traces) (22 events / 9 unique events)
	Iterator_HasNext (8 traces / 3 unique traces) (52 events / 21 unique events)
	Collection_UnsafeIterator (4 traces / 1 unique traces) (24 events / 6 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (4 traces / 3 unique traces) (66 events / 49 unique events) (36 events / 28 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.toStableString:111): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#78
Inspecting hot method ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
273,182,182,0
Total 273 (3 unique) events are in hot method
Total 182 (2 unique) traces are in hot method
Total 182 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 273 (3 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (91 traces / 1 unique traces) (91 events / 1 unique events)
	Collection_UnsafeIterator (91 traces / 1 unique traces) (182 events / 2 unique events)
Classifier (ch.qos.logback.core.spi.FilterAttachableImpl.getFilterChainDecision:51): LIB,ISOLATED_ONE_UNIQUE

#79
Inspecting hot method org.mapdb.DB.catPut:110...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
252,16,0,16
Total 252 (144 unique) events are in hot method
Total 16 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 16 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8645900 (8644580 unique) events are in non-isolated traces (252 / 144 unique are in hot method)
Specs that have non-isolated traces:
	Map_UnsafeIterator (14 traces / 2 unique traces) (1540 events / 220 unique events) (126 events / 18 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (63 events / 63 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (63 events / 63 unique events in hot method)
Classifier (org.mapdb.DB.catPut:110): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#80
Inspecting hot method org.mapdb.DB.namedPut:384...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
252,2,0,2
Total 252 (252 unique) events are in hot method
Total 2 (2 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (252 / 252 unique are in hot method)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (126 events / 126 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (126 events / 126 unique events in hot method)
Classifier (org.mapdb.DB.namedPut:384): LIB,NOT_REDUNDANT_TRACES

#81
Inspecting hot method org.mapdb.SerializerPojo$ClassInfo.<init>:130...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
245,23,21,2
Total 245 (201 unique) events are in hot method
Total 23 (4 unique) traces are in hot method
Total 21 (2 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 49 (5 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (196 / 196 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (21 traces / 2 unique traces) (49 events / 5 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (98 events / 98 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (98 events / 98 unique events in hot method)
Classifier (org.mapdb.SerializerPojo$ClassInfo.<init>:130): LIB,ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#82
Inspecting hot method org.mapdb.Bind.secondaryKeys:418...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
228,83,55,28
Total 228 (102 unique) events are in hot method
Total 83 (27 unique) traces are in hot method
Total 55 (6 unique) isolated traces are in hot method
Total 28 (21 unique) non-isolated traces that have events in hot method
Total 122 (21 unique) events are in isolated traces
Total 45360 (31803 unique) events are in non-isolated traces (106 / 81 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (21 traces / 1 unique traces) (21 events / 1 unique events)
	Collection_UnsafeIterator (21 traces / 1 unique traces) (42 events / 2 unique events)
	Map_UnsafeIterator (10 traces / 3 unique traces) (50 events / 15 unique events)
	Map_CollectionViewAdd (3 traces / 1 unique traces) (9 events / 3 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (24 traces / 18 unique traces) (45342 events / 31790 unique events) (94 events / 72 unique events in hot method)
	Map_CollectionViewAdd (4 traces / 3 unique traces) (18 events / 13 unique events) (12 events / 9 unique events in hot method)
Classifier (org.mapdb.Bind.secondaryKeys:418): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE

#83
Inspecting hot method org.mapdb.SerializerPojo.registerClass:242...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
210,9,7,2
Total 210 (174 unique) events are in hot method
Total 9 (3 unique) traces are in hot method
Total 7 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 42 (6 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (168 / 168 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (7 traces / 1 unique traces) (42 events / 6 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (84 events / 84 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (84 events / 84 unique events in hot method)
Classifier (org.mapdb.SerializerPojo.registerClass:242): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#84
Inspecting hot method org.mapdb.DB.createAtomicLong:1231...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
196,72,56,16
Total 196 (42 unique) events are in hot method
Total 72 (8 unique) traces are in hot method
Total 56 (4 unique) isolated traces are in hot method
Total 16 (4 unique) non-isolated traces that have events in hot method
Total 140 (10 unique) events are in isolated traces
Total 8645900 (8644580 unique) events are in non-isolated traces (56 / 32 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 2 unique traces) (84 events / 6 unique events)
	Appendable_ThreadSafe (28 traces / 2 unique traces) (56 events / 4 unique events)
Specs that have non-isolated traces:
	Map_UnsafeIterator (14 traces / 2 unique traces) (1540 events / 220 unique events) (28 events / 4 unique events in hot method)
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (14 events / 14 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (14 events / 14 unique events in hot method)
Classifier (org.mapdb.DB.createAtomicLong:1231): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#85
Inspecting hot method Unknown...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
0,0,0,0
Total 0 (0 unique) events are in hot method
Total 0 (0 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Classifier (Unknown): LIB,NOT_REDUNDANT_TRACES

#86
Inspecting hot method org.slf4j.helpers.MessageFormatter.safeObjectAppend:297...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
160,128,0,128
Total 160 (8 unique) events are in hot method
Total 128 (4 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 128 (4 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 512 (22 unique) events are in non-isolated traces (160 / 8 unique are in hot method)
Specs that have non-isolated traces:
	Appendable_ThreadSafe (64 traces / 2 unique traces) (224 events / 10 unique events) (80 events / 4 unique events in hot method)
	StringBuilder_ThreadSafe (64 traces / 2 unique traces) (288 events / 12 unique events) (80 events / 4 unique events in hot method)
Classifier (org.slf4j.helpers.MessageFormatter.safeObjectAppend:297): LIB,NOT_ISOLATED_MULTIPLE_UNIQUE

#87
Inspecting hot method org.mapdb.DB$BTreeSetMaker.makeOrGet:736...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
140,56,56,0
Total 140 (5 unique) events are in hot method
Total 56 (2 unique) traces are in hot method
Total 56 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 140 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (28 traces / 1 unique traces) (84 events / 3 unique events)
	Appendable_ThreadSafe (28 traces / 1 unique traces) (56 events / 2 unique events)
Classifier (org.mapdb.DB$BTreeSetMaker.makeOrGet:736): LIB,ISOLATED_ONE_UNIQUE

#88
Inspecting hot method ch.qos.logback.classic.PatternLayout.<clinit>:61...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
119,3,1,2
Total 119 (119 unique) events are in hot method
Total 3 (3 unique) traces are in hot method
Total 1 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 1 (1 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (118 / 118 unique are in hot method)
Specs that have isolated traces:
	CharSequence_NotInMap (1 traces / 1 unique traces) (1 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (59 events / 59 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (59 events / 59 unique events in hot method)
Classifier (ch.qos.logback.classic.PatternLayout.<clinit>:61): LIB,NOT_REDUNDANT_TRACES

#89
Inspecting hot method ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
118,8,8,0
Total 118 (118 unique) events are in hot method
Total 8 (8 unique) traces are in hot method
Total 8 (8 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 118 (118 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Iterator_RemoveOnce (2 traces / 2 unique traces) (19 events / 19 unique events)
	Collections_SortBeforeBinarySearch (2 traces / 2 unique traces) (17 events / 17 unique events)
	Collection_UnsafeIterator (2 traces / 2 unique traces) (42 events / 42 unique events)
	Iterator_HasNext (2 traces / 2 unique traces) (40 events / 40 unique events)
Classifier (ch.qos.logback.core.status.StatusUtil.filterStatusListByTimeThreshold:58): LIB,NOT_REDUNDANT_TRACES

#90
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
109,107,107,0
Total 109 (4 unique) events are in hot method
Total 107 (2 unique) traces are in hot method
Total 107 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 109 (4 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (107 traces / 2 unique traces) (109 events / 4 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:1993): LIB,ISOLATED_MULTIPLE_UNIQUE

#91
Inspecting hot method org.mapdb.DB$BTreeMapMaker.makeOrGet:648...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
105,42,42,0
Total 105 (5 unique) events are in hot method
Total 42 (2 unique) traces are in hot method
Total 42 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 105 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (21 traces / 1 unique traces) (63 events / 3 unique events)
	Appendable_ThreadSafe (21 traces / 1 unique traces) (42 events / 2 unique events)
Classifier (org.mapdb.DB$BTreeMapMaker.makeOrGet:648): LIB,ISOLATED_ONE_UNIQUE

#92
Inspecting hot method ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
103,9,3,6
Total 103 (91 unique) events are in hot method
Total 9 (7 unique) traces are in hot method
Total 3 (2 unique) isolated traces are in hot method
Total 6 (5 unique) non-isolated traces that have events in hot method
Total 16 (10 unique) events are in isolated traces
Total 123 (115 unique) events are in non-isolated traces (87 / 81 unique are in hot method)
Specs that have isolated traces:
	Appendable_ThreadSafe (3 traces / 2 unique traces) (16 events / 10 unique events)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (4 traces / 3 unique traces) (77 events / 69 unique events) (53 events / 47 unique events in hot method)
	Appendable_ThreadSafe (1 traces / 1 unique traces) (38 events / 38 unique events) (32 events / 32 unique events in hot method)
	Collections_SortBeforeBinarySearch (1 traces / 1 unique traces) (8 events / 8 unique events) (2 events / 2 unique events in hot method)
Classifier (ch.qos.logback.core.subst.Tokenizer.handleLiteralState:97): LIB,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_SINGLE_TRACE

#93
Inspecting hot method ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
102,36,34,2
Total 102 (69 unique) events are in hot method
Total 36 (3 unique) traces are in hot method
Total 34 (1 unique) isolated traces are in hot method
Total 2 (2 unique) non-isolated traces that have events in hot method
Total 34 (1 unique) events are in isolated traces
Total 8644360 (8644360 unique) events are in non-isolated traces (68 / 68 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (34 traces / 1 unique traces) (34 events / 1 unique events)
Specs that have non-isolated traces:
	Map_ItselfAsKey (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (34 events / 34 unique events in hot method)
	Map_ItselfAsValue (1 traces / 1 unique traces) (4322180 events / 4322180 unique events) (34 events / 34 unique events in hot method)
Classifier (ch.qos.logback.core.joran.spi.SimpleRuleStore.addRule:51): LIB,ISOLATED_ONE_UNIQUE,RAW_NOT_ISOLATED_SINGLE_TRACE

#94
Inspecting hot method org.roaringbitmap.RoaringArray.insertNewKeyValueAt:463...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
98,1,0,1
Total 98 (98 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (98 / 98 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (98 events / 98 unique events in hot method)
Classifier (org.roaringbitmap.RoaringArray.insertNewKeyValueAt:463): LIB,NOT_REDUNDANT_TRACES

#95
Inspecting hot method ch.qos.logback.core.joran.spi.ElementPath.<init>:14...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
93,42,42,0
Total 93 (13 unique) events are in hot method
Total 42 (6 unique) traces are in hot method
Total 42 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 93 (13 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (38 traces / 5 unique traces) (85 events / 11 unique events)
	Collection_UnsynchronizedAddAll (4 traces / 1 unique traces) (8 events / 2 unique events)
Classifier (ch.qos.logback.core.joran.spi.ElementPath.<init>:14): LIB,ISOLATED_MULTIPLE_UNIQUE,ISOLATED_ONE_UNIQUE

#96
Inspecting hot method ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
91,91,0,91
Total 91 (1 unique) events are in hot method
Total 91 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 91 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 1092 (12 unique) events are in non-isolated traces (91 / 1 unique are in hot method)
Specs that have non-isolated traces:
	StringBuilder_ThreadSafe (91 traces / 1 unique traces) (1092 events / 12 unique events) (91 events / 1 unique events in hot method)
Classifier (ch.qos.logback.core.pattern.PatternLayoutBase.writeLoopOnConverters:116): LIB,NOT_ISOLATED_ONE_UNIQUE

#97
Inspecting hot method ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
91,91,91,0
Total 91 (1 unique) events are in hot method
Total 91 (1 unique) traces are in hot method
Total 91 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 91 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Throwable_InitCauseOnce (91 traces / 1 unique traces) (91 events / 1 unique events)
Classifier (ch.qos.logback.classic.spi.LoggingEvent.getCallerData:258): LIB,ISOLATED_ONE_UNIQUE

#98
Inspecting hot method org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
90,90,90,0
Total 90 (1 unique) events are in hot method
Total 90 (1 unique) traces are in hot method
Total 90 (1 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 90 (1 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collections_SortBeforeBinarySearch (90 traces / 1 unique traces) (90 events / 1 unique events)
Classifier (org.openstreetmap.osmosis.osmbinary.Osmformat$PrimitiveBlock$Builder.addPrimitivegroup:2013): LIB,ISOLATED_ONE_UNIQUE

#99
Inspecting hot method org.mapdb.SerializerPojo.getFields:292...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
84,1,0,1
Total 84 (84 unique) events are in hot method
Total 1 (1 unique) traces are in hot method
Total 0 (0 unique) isolated traces are in hot method
Total 1 (1 unique) non-isolated traces that have events in hot method
Total 0 (0 unique) events are in isolated traces
Total 8463609 (8463609 unique) events are in non-isolated traces (84 / 84 unique are in hot method)
Specs that have non-isolated traces:
	System_NullArrayCopy (1 traces / 1 unique traces) (8463609 events / 8463609 unique events) (84 events / 84 unique events in hot method)
Classifier (org.mapdb.SerializerPojo.getFields:292): LIB,NOT_REDUNDANT_TRACES

#100
Inspecting hot method com.conveyal.osmlib.PBFInput.parse:200...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
73,18,18,0
Total 73 (21 unique) events are in hot method
Total 18 (6 unique) traces are in hot method
Total 18 (6 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 73 (21 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	Collection_UnsafeIterator (6 traces / 2 unique traces) (34 events / 10 unique events)
	Iterator_HasNext (6 traces / 2 unique traces) (28 events / 8 unique events)
	Iterator_RemoveOnce (6 traces / 2 unique traces) (11 events / 3 unique events)
Classifier (com.conveyal.osmlib.PBFInput.parse:200): CUT,ISOLATED_MULTIPLE_UNIQUE

#101
Inspecting hot method org.mapdb.DB.getAtomicLong:1244...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
70,28,28,0
Total 70 (5 unique) events are in hot method
Total 28 (2 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14 traces / 1 unique traces) (42 events / 3 unique events)
	Appendable_ThreadSafe (14 traces / 1 unique traces) (28 events / 2 unique events)
Classifier (org.mapdb.DB.getAtomicLong:1244): LIB,ISOLATED_ONE_UNIQUE

#102
Inspecting hot method org.mapdb.Volume.fileFactory:184...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
70,28,28,0
Total 70 (5 unique) events are in hot method
Total 28 (2 unique) traces are in hot method
Total 28 (2 unique) isolated traces are in hot method
Total 0 (0 unique) non-isolated traces that have events in hot method
Total 70 (5 unique) events are in isolated traces
Total 0 (0 unique) events are in non-isolated traces (0 / 0 unique are in hot method)
Specs that have isolated traces:
	StringBuilder_ThreadSafe (14 traces / 1 unique traces) (42 events / 3 unique events)
	Appendable_ThreadSafe (14 traces / 1 unique traces) (28 events / 2 unique events)
Classifier (org.mapdb.Volume.fileFactory:184): LIB,ISOLATED_ONE_UNIQUE

#103
Inspecting hot method com.conveyal.osmlib.OSMEntity.getTag:41...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
67,21,19,2
Total 67 (36 unique) events are in hot method
Total 21 (10 unique) traces are in hot method
Total 19 (9 unique) isolated traces are in hot method
Total 2 (1 unique) non-isolated traces that have events in hot method
Total 61 (33 unique) events are in isolated traces
Total 10 (5 unique) events are in non-isolated traces (6 / 3 unique are in hot method)
Specs that have isolated traces:
	Iterator_HasNext (7 traces / 3 unique traces) (24 events / 12 unique events)
	Iterator_RemoveOnce (7 traces / 3 unique traces) (12 events / 6 unique events)
	Collection_UnsafeIterator (5 traces / 3 unique traces) (25 events / 15 unique events)
Specs that have non-isolated traces:
	Collection_UnsafeIterator (2 traces / 1 unique traces) (10 events / 5 unique events) (6 events / 3 unique events in hot method)
Classifier (com.conveyal.osmlib.OSMEntity.getTag:41): CUT,ISOLATED_MULTIPLE_UNIQUE,NOT_ISOLATED_ONE_UNIQUE

#104
Inspecting hot method org.slf4j.helpers.FormattingTuple.<init>:45...
	processed 1000 traces
	processed 2000 traces
Checking for isolation...
64,64,0,64
Total 64 (1 unique) events are in hot method
